-------------------------------------------------------------TITLE
Test case for an incompressible, thin cylinder subjected to an
internal pressure load (orthopressure).
Displacements are compared to an analytical solution [1].

- static simulation
- quad9 elements
- EAS element technology to avoid shear locking, membrane locking, bending locking, thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices

References:
[1] Implementation of a Nonlinear Membrane Finite Element (2015), S. Fuchs, Term Paper
------------------------------------------------------PROBLEM SIZE
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
TOLRES                          1.0E-10
TOLDISP                         1.0E-10
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLCONSTR                       1.0E-6
MAXITER                         50
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
LINEAR_SOLVER                   1
LOADLIN                         yes
---------------------------------------------------------STRUCT NOX
Nonlinear Solver                = Line Search Based
---------------------------------------------STRUCT NOX/Line Search
Method                          = Full Step
-----------------------------------------STRUCT NOX/Solver Options
Merit Function                  = Sum of Squares
Status Test Check Type          = Complete
--------------------------------------------STRUCT NOX/Status Test
XML File                        = shell7p_eas_new_struc.xml
-----------------------------------------------STRUCT NOX/Direction
Method                          = Newton
--------------------------------------------STRUCT NOX/Line Search/Full Step
Full                            Step = 1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE -2.5025312713003949 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 67 QUANTITY dispy VALUE 2.5025312713003949 TOLERANCE 1e-10
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.0
MAT 2 ELAST_CoupNeoHooke YOUNG 120 NUE 0.499
----------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.23616 0.0 0.0 0.0 FUNCT 0 0 1 0 0 0 orthopressure Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 3
E 1 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    58 DNODE 1
NODE    124 DNODE 2
NODE    1 DNODE 3
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    3 DLINE 1
NODE    4 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    10 DLINE 1
NODE    11 DLINE 1
NODE    12 DLINE 1
NODE    14 DLINE 1
NODE    16 DLINE 1
NODE    17 DLINE 1
NODE    18 DLINE 1
NODE    20 DLINE 1
NODE    22 DLINE 1
NODE    23 DLINE 1
NODE    24 DLINE 1
NODE    26 DLINE 1
NODE    28 DLINE 1
NODE    29 DLINE 1
NODE    30 DLINE 1
NODE    32 DLINE 1
NODE    34 DLINE 1
NODE    35 DLINE 1
NODE    36 DLINE 1
NODE    38 DLINE 1
NODE    40 DLINE 1
NODE    41 DLINE 1
NODE    42 DLINE 1
NODE    44 DLINE 1
NODE    46 DLINE 1
NODE    47 DLINE 1
NODE    48 DLINE 1
NODE    50 DLINE 1
NODE    52 DLINE 1
NODE    53 DLINE 1
NODE    54 DLINE 1
NODE    56 DLINE 1
NODE    58 DLINE 1
NODE    59 DLINE 1
NODE    60 DLINE 1
NODE    62 DLINE 1
NODE    64 DLINE 1
NODE    65 DLINE 1
NODE    66 DLINE 1
NODE    67 DLINE 1
NODE    68 DLINE 1
NODE    70 DLINE 1
NODE    73 DLINE 1
NODE    74 DLINE 1
NODE    75 DLINE 1
NODE    77 DLINE 1
NODE    79 DLINE 1
NODE    80 DLINE 1
NODE    81 DLINE 1
NODE    83 DLINE 1
NODE    85 DLINE 1
NODE    86 DLINE 1
NODE    87 DLINE 1
NODE    89 DLINE 1
NODE    91 DLINE 1
NODE    92 DLINE 1
NODE    93 DLINE 1
NODE    95 DLINE 1
NODE    97 DLINE 1
NODE    98 DLINE 1
NODE    99 DLINE 1
NODE    101 DLINE 1
NODE    103 DLINE 1
NODE    104 DLINE 1
NODE    105 DLINE 1
NODE    107 DLINE 1
NODE    109 DLINE 1
NODE    110 DLINE 1
NODE    111 DLINE 1
NODE    113 DLINE 1
NODE    115 DLINE 1
NODE    116 DLINE 1
NODE    117 DLINE 1
NODE    119 DLINE 1
NODE    121 DLINE 1
NODE    122 DLINE 1
NODE    124 DLINE 1
NODE    125 DLINE 1
NODE    126 DLINE 1
NODE    127 DLINE 1
NODE    128 DLINE 1
NODE    130 DLINE 1
NODE    133 DLINE 1
NODE    134 DLINE 1
NODE    135 DLINE 1
NODE    137 DLINE 1
NODE    139 DLINE 1
NODE    140 DLINE 1
NODE    141 DLINE 1
NODE    143 DLINE 1
NODE    145 DLINE 1
NODE    146 DLINE 1
NODE    147 DLINE 1
NODE    149 DLINE 1
NODE    151 DLINE 1
NODE    152 DLINE 1
NODE    153 DLINE 1
NODE    155 DLINE 1
NODE    157 DLINE 1
NODE    158 DLINE 1
NODE    159 DLINE 1
NODE    161 DLINE 1
NODE    163 DLINE 1
NODE    164 DLINE 1
NODE    165 DLINE 1
NODE    167 DLINE 1
NODE    169 DLINE 1
NODE    170 DLINE 1
NODE    171 DLINE 1
NODE    173 DLINE 1
NODE    175 DLINE 1
NODE    176 DLINE 1
NODE    177 DLINE 1
NODE    179 DLINE 1
NODE    181 DLINE 1
NODE    182 DLINE 1
NODE    184 DLINE 1
NODE    185 DLINE 1
NODE    186 DLINE 1
NODE    188 DLINE 1
NODE    190 DLINE 1
NODE    191 DLINE 1
NODE    192 DLINE 1
NODE    194 DLINE 1
NODE    196 DLINE 1
NODE    197 DLINE 1
NODE    198 DLINE 1
NODE    200 DLINE 1
NODE    202 DLINE 1
NODE    203 DLINE 1
NODE    204 DLINE 1
NODE    206 DLINE 1
NODE    208 DLINE 1
NODE    209 DLINE 1
NODE    210 DLINE 1
NODE    212 DLINE 1
NODE    214 DLINE 1
NODE    215 DLINE 1
NODE    216 DLINE 1
NODE    218 DLINE 1
NODE    220 DLINE 1
NODE    221 DLINE 1
NODE    222 DLINE 1
NODE    224 DLINE 1
NODE    226 DLINE 1
NODE    227 DLINE 1
NODE    228 DLINE 1
NODE    230 DLINE 1
NODE    232 DLINE 1
NODE    233 DLINE 1
NODE    234 DLINE 1
NODE    236 DLINE 1
NODE    238 DLINE 1
NODE    239 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
