-----------------------------------------------------------------------TITLE
4C Structural Analysis
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         125
NODES                            1331
DIM                              3
MATERIALS                        1
NUMDF                            6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    Yes
STRUCT_STRAIN                    Yes
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
DYNAMICTYP                       Statics
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         1.0
NUMSTEP                          1
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
--------------------------------------------------------------------SOLVER 1
NAME                             Structure_Solver
SOLVER                           UMFPACK
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 3
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 9 DLINE 1
NODE 27 DLINE 1
NODE 52 DLINE 1
NODE 95 DLINE 1
NODE 161 DLINE 1
NODE 236 DLINE 1
NODE 343 DLINE 1
NODE 484 DLINE 1
NODE 645 DLINE 1
NODE 1 DLINE 2
NODE 3 DLINE 2
NODE 11 DLINE 2
NODE 28 DLINE 2
NODE 53 DLINE 2
NODE 93 DLINE 2
NODE 160 DLINE 2
NODE 235 DLINE 2
NODE 344 DLINE 2
NODE 485 DLINE 2
NODE 643 DLINE 2
NODE 1 DLINE 3
NODE 4 DLINE 3
NODE 10 DLINE 3
NODE 29 DLINE 3
NODE 54 DLINE 3
NODE 94 DLINE 3
NODE 162 DLINE 3
NODE 237 DLINE 3
NODE 342 DLINE 3
NODE 482 DLINE 3
NODE 644 DLINE 3
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 6 DSURFACE 4
NODE 9 DSURFACE 4
NODE 11 DSURFACE 4
NODE 13 DSURFACE 4
NODE 14 DSURFACE 4
NODE 22 DSURFACE 4
NODE 27 DSURFACE 4
NODE 28 DSURFACE 4
NODE 30 DSURFACE 4
NODE 32 DSURFACE 4
NODE 40 DSURFACE 4
NODE 44 DSURFACE 4
NODE 52 DSURFACE 4
NODE 53 DSURFACE 4
NODE 55 DSURFACE 4
NODE 62 DSURFACE 4
NODE 69 DSURFACE 4
NODE 73 DSURFACE 4
NODE 74 DSURFACE 4
NODE 92 DSURFACE 4
NODE 93 DSURFACE 4
NODE 95 DSURFACE 4
NODE 97 DSURFACE 4
NODE 100 DSURFACE 4
NODE 102 DSURFACE 4
NODE 117 DSURFACE 4
NODE 122 DSURFACE 4
NODE 134 DSURFACE 4
NODE 143 DSURFACE 4
NODE 144 DSURFACE 4
NODE 160 DSURFACE 4
NODE 161 DSURFACE 4
NODE 164 DSURFACE 4
NODE 165 DSURFACE 4
NODE 179 DSURFACE 4
NODE 180 DSURFACE 4
NODE 193 DSURFACE 4
NODE 197 DSURFACE 4
NODE 212 DSURFACE 4
NODE 215 DSURFACE 4
NODE 235 DSURFACE 4
NODE 236 DSURFACE 4
NODE 240 DSURFACE 4
NODE 245 DSURFACE 4
NODE 254 DSURFACE 4
NODE 261 DSURFACE 4
NODE 262 DSURFACE 4
