-------------------------------------------------------------------------TITLE
This is a simple test that tests the extrapolation of stressees from Gauss points to nodes for a
tet10 discretization
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
FILESTEPS                       1000
VERBOSITY                       Standard
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
OUTPUT_SPRING                   Yes
WRITE_INITIAL_STATE             yes
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              ascii
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   no
STRESS_STRAIN                   yes
GAUSS_POINT_DATA_OUTPUT_TYPE    none
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESSTOLDISP                1e-9
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
NUMSTEP                         2
MAXTIME                         1.0
TOLDISP                         1e-9
TOLRES                          1e-9
LINEAR_SOLVER                   1
NLNSOL                          fullnewton
LOADLIN                         yes
-----------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.0 DENS 0.0
------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (1+0.2*y+0.4*z)*t
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 10.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE 0.214555019366559 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispy VALUE -0.009411347828586537 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispz VALUE -0.018719866046596933 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY stress_xx VALUE 12.114888046991382 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_yy VALUE 0.03035212286294618 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_zz VALUE -0.04191164101282998 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_xy VALUE -0.024583034571938885 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_xz VALUE -0.05678959553143544 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE 0.007732174716961908 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 118 QUANTITY dispx VALUE 0.23515830953159825 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 118 QUANTITY dispy VALUE -0.009558664219556508 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 118 QUANTITY dispz VALUE -0.018605515520690508 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 118 QUANTITY stress_xx VALUE 14.829299287371233 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 118 QUANTITY stress_yy VALUE 0.018236654095050903 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 118 QUANTITY stress_zz VALUE 0.12515896996217016 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 118 QUANTITY stress_xy VALUE -0.01243004857994675 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 118 QUANTITY stress_xz VALUE -0.11642991419777156 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 118 QUANTITY stress_yz VALUE -0.005249089250660439 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 110 QUANTITY dispx VALUE 0.2104156052568337 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 110 QUANTITY dispy VALUE -0.009484487915697845 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 110 QUANTITY dispz VALUE -0.018965783133345095 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 110 QUANTITY stress_xx VALUE 11.624847140564118 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 110 QUANTITY stress_yy VALUE -0.03051118712451756 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 110 QUANTITY stress_zz VALUE -0.04188123935245006 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 110 QUANTITY stress_xy VALUE 0.024063090634999708 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 110 QUANTITY stress_xz VALUE 0.05227432598646802 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 110 QUANTITY stress_yz VALUE 0.005111777742083153 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE 0.22854329674650609 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE -0.009396262450186961 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE -0.01872271926077063 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY stress_xx VALUE 13.880039289215642 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_yy VALUE -0.022792511468813195 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_zz VALUE 0.08117913130240544 TOLERANCE 1e-07
