---------------------------------------------------------------------------TITLE
Cantiliver beam subjected under bending with embedded mesh coupling
---------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                            Structure
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
INTERVAL_STEPS                        1
OUTPUT_DATA_FORMAT                    binary
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           Yes
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                          Standard
LINEAR_SOLVER                         1
DYNAMICTYP                            Statics
RESULTSEVRY                           1
RESTARTEVRY                           1
NLNSOL                                fullnewton
PREDICT                               TangDis
TIMESTEP                              1
NUMSTEP                               1
MAXTIME                               2.0
DAMPING                               No
M_DAMP                                0.00001
K_DAMP                                0.00001
TOLRES                                1.E-7
TOLDISP                               1.E-7
NORM_RESF                             Abs
NORM_DISP                             Abs
NORMCOMBI_RESFDISP                    And
MAXITER                               20
DIVERCONT                             stop
------------------------------------------------------------------------SOLVER 1
NAME                                  Struct_Solver
SOLVER                                Belos
SOLVER_XML_FILE                       xml/linear_solver/iterative_gmres_template.xml
--------------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                        Yes
GMSH_CUT_OUT                          Yes
VOLUME_GAUSS_POINTS_BY                Tessellation
---------------------------------------------------------------------CUT GENERAL
KERNEL_INTERSECTION_FLOATTYPE         double
KERNEL_DISTANCE_FLOATTYPE             double
GENERAL_POSITON_DISTANCE_FLOATTYPE    double
GENERAL_POSITON_POSITION_FLOATTYPE    double
DO_SELFCUT                            no
INTEGRATE_INSIDE_CELLS                no
----------------------------------------------------------EMBEDDED MESH COUPLING
COUPLING_STRATEGY                     mortar
CONSTRAINT_ENFORCEMENT                penalty
CONSTRAINT_ENFORCEMENT_PENALTYPARAM   1e+5
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.0 DENS 7.8e-07
-----------------------------DESIGN EMBEDDED MESH SOLID SURF COUPLING CONDITIONS
DSURF                                 1
E 1 - COUPLINGID 1
---------------------------------DESIGN EMBEDDED SOLID VOL BACKGROUND CONDITIONS
DVOL                                  1
E 1 - COUPLINGID 1
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
--------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL -0.2 -0.3 0 FUNCT 0 0 0
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE     37 DSURFACE 1
NODE     38 DSURFACE 1
NODE     39 DSURFACE 1
NODE     40 DSURFACE 1
NODE     45 DSURFACE 1
NODE     46 DSURFACE 1
NODE     49 DSURFACE 1
NODE     50 DSURFACE 1
NODE     53 DSURFACE 1
NODE     54 DSURFACE 1
NODE     57 DSURFACE 1
NODE     58 DSURFACE 1
NODE     61 DSURFACE 1
NODE     62 DSURFACE 1
NODE     65 DSURFACE 1
NODE     66 DSURFACE 1
NODE     69 DSURFACE 1
NODE     70 DSURFACE 1
NODE     73 DSURFACE 1
NODE     74 DSURFACE 1
NODE     77 DSURFACE 1
NODE     78 DSURFACE 1
NODE     81 DSURFACE 1
NODE     82 DSURFACE 1
NODE     85 DSURFACE 1
NODE     87 DSURFACE 1
NODE     89 DSURFACE 1
NODE     91 DSURFACE 1
NODE     93 DSURFACE 1
NODE     95 DSURFACE 1
NODE     97 DSURFACE 1
NODE     99 DSURFACE 1
NODE    101 DSURFACE 1
NODE      3 DSURFACE 2
NODE      4 DSURFACE 2
NODE      7 DSURFACE 2
NODE      8 DSURFACE 2
NODE     10 DSURFACE 2
NODE     12 DSURFACE 2
NODE     14 DSURFACE 2
NODE     16 DSURFACE 2
NODE     18 DSURFACE 2
NODE     20 DSURFACE 2
NODE     22 DSURFACE 2
NODE     24 DSURFACE 2
NODE     26 DSURFACE 2
NODE     28 DSURFACE 2
NODE     30 DSURFACE 2
NODE     32 DSURFACE 2
NODE     34 DSURFACE 2
NODE     36 DSURFACE 2
NODE     33 DSURFACE 3
NODE     34 DSURFACE 3
NODE     35 DSURFACE 3
NODE     36 DSURFACE 3
NODE     37 DSURFACE 3
NODE     40 DSURFACE 3
NODE     41 DSURFACE 3
NODE     44 DSURFACE 3
NODE     82 DSURFACE 3
NODE     84 DSURFACE 3
--------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE      1 DVOL 1
NODE      2 DVOL 1
NODE      3 DVOL 1
NODE      4 DVOL 1
NODE      5 DVOL 1
NODE      6 DVOL 1
NODE      7 DVOL 1
NODE      8 DVOL 1
NODE      9 DVOL 1
NODE     10 DVOL 1
NODE     11 DVOL 1
NODE     12 DVOL 1
NODE     13 DVOL 1
NODE     14 DVOL 1
NODE     15 DVOL 1
NODE     16 DVOL 1
NODE     17 DVOL 1
NODE     18 DVOL 1
NODE     19 DVOL 1
NODE     20 DVOL 1
NODE     21 DVOL 1
NODE     22 DVOL 1
NODE     23 DVOL 1
NODE     24 DVOL 1
NODE     25 DVOL 1
NODE     26 DVOL 1
NODE     27 DVOL 1
NODE     28 DVOL 1
NODE     29 DVOL 1
NODE     30 DVOL 1
NODE     31 DVOL 1
NODE     32 DVOL 1
NODE     33 DVOL 1
NODE     34 DVOL 1
NODE     35 DVOL 1
NODE     36 DVOL 1
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e+00
NODE         2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  2.2500000000000000e+00
NODE         3 COORD -5.0000000000000000e-01  5.0000000000000000e-01  2.2500000000000000e+00
NODE         4 COORD -5.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e+00
NODE         5 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e+00
NODE         6 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.2500000000000000e+00
NODE         7 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.2500000000000000e+00
NODE         8 COORD  5.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e+00
NODE         9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.5000000000000000e+00
NODE        10 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+00
NODE        11 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.5000000000000000e+00
NODE        12 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+00
NODE        13 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  7.5000000000000000e-01
NODE        14 COORD -5.0000000000000000e-01  5.0000000000000000e-01  7.5000000000000000e-01
NODE        15 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  7.5000000000000000e-01
NODE        16 COORD  5.0000000000000000e-01  5.0000000000000000e-01  7.5000000000000000e-01
NODE        17 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        18 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        19 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        20 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        21 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -7.5000000000000000e-01
NODE        22 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -7.5000000000000000e-01
NODE        23 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -7.5000000000000000e-01
NODE        24 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -7.5000000000000000e-01
NODE        25 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE        26 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.5000000000000000e+00
NODE        27 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE        28 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.5000000000000000e+00
NODE        29 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -2.2500000000000000e+00
NODE        30 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -2.2500000000000000e+00
NODE        31 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.2500000000000000e+00
NODE        32 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -2.2500000000000000e+00
NODE        33 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e+00
NODE        34 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e+00
NODE        35 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e+00
NODE        36 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e+00
NODE        37 COORD  5.0000000000000000e-01 -3.4999999999999998e-01 -3.0000000000000004e+00
NODE        38 COORD  5.0000000000000000e-01 -3.5999999999999999e-01 -2.4000000000000004e+00
NODE        39 COORD  0.0000000000000000e+00 -3.6000000000000004e-01 -2.4000000000000008e+00
NODE        40 COORD  0.0000000000000000e+00 -3.4999999999999998e-01 -3.0000000000000004e+00
NODE        41 COORD  5.0000000000000000e-01 -8.4999999999999998e-01 -3.0000000000000004e+00
NODE        42 COORD  5.0000000000000000e-01 -8.4999999999999998e-01 -2.3999999999999999e+00
NODE        43 COORD  6.9388939039072284e-18 -8.4999999999999998e-01 -2.3999999999999995e+00
NODE        44 COORD  0.0000000000000000e+00 -8.4999999999999998e-01 -3.0000000000000004e+00
NODE        45 COORD  5.0000000000000000e-01 -3.7000000000000000e-01 -1.8000000000000000e+00
NODE        46 COORD -1.3877787807814457e-17 -3.7000000000000005e-01 -1.8000000000000000e+00
NODE        47 COORD  5.0000000000000000e-01 -8.4999999999999998e-01 -1.8000000000000003e+00
NODE        48 COORD -1.3877787807814457e-17 -8.4999999999999998e-01 -1.8000000000000005e+00
NODE        49 COORD  5.0000000000000000e-01 -3.8000000000000000e-01 -1.2000000000000000e+00
NODE        50 COORD  1.3877787807814457e-17 -3.8000000000000000e-01 -1.2000000000000000e+00
NODE        51 COORD  5.0000000000000000e-01 -8.4999999999999998e-01 -1.2000000000000006e+00
NODE        52 COORD  1.3877787807814457e-17 -8.4999999999999998e-01 -1.2000000000000006e+00
NODE        53 COORD  5.0000000000000000e-01 -3.9000000000000001e-01 -5.9999999999999964e-01
NODE        54 COORD  0.0000000000000000e+00 -3.9000000000000001e-01 -5.9999999999999953e-01
NODE        55 COORD  5.0000000000000000e-01 -8.4999999999999998e-01 -6.0000000000000009e-01
NODE        56 COORD  0.0000000000000000e+00 -8.4999999999999998e-01 -6.0000000000000031e-01
NODE        57 COORD  5.0000000000000000e-01 -4.0000000000000002e-01  4.4408920985006262e-16
NODE        58 COORD  0.0000000000000000e+00 -4.0000000000000002e-01  4.9197379768515117e-16
NODE        59 COORD  5.0000000000000000e-01 -8.4999999999999998e-01 -4.4408920985006262e-16
NODE        60 COORD  0.0000000000000000e+00 -8.4999999999999998e-01 -4.5093798824872431e-16
NODE        61 COORD  5.0000000000000000e-01 -4.0999999999999998e-01  6.0000000000000053e-01
NODE        62 COORD  0.0000000000000000e+00 -4.1000000000000003e-01  6.0000000000000042e-01
NODE        63 COORD  5.0000000000000000e-01 -8.4999999999999998e-01  5.9999999999999964e-01
NODE        64 COORD  0.0000000000000000e+00 -8.4999999999999998e-01  5.9999999999999942e-01
NODE        65 COORD  5.0000000000000000e-01 -4.1999999999999998e-01  1.2000000000000006e+00
NODE        66 COORD  2.7755575615628914e-17 -4.2000000000000004e-01  1.2000000000000006e+00
NODE        67 COORD  5.0000000000000000e-01 -8.4999999999999998e-01  1.1999999999999997e+00
NODE        68 COORD  0.0000000000000000e+00 -8.4999999999999998e-01  1.1999999999999995e+00
NODE        69 COORD  5.0000000000000000e-01 -4.2999999999999999e-01  1.8000000000000012e+00
NODE        70 COORD  0.0000000000000000e+00 -4.3000000000000005e-01  1.8000000000000014e+00
NODE        71 COORD  5.0000000000000000e-01 -8.4999999999999998e-01  1.7999999999999996e+00
NODE        72 COORD  0.0000000000000000e+00 -8.4999999999999998e-01  1.8000000000000000e+00
NODE        73 COORD  5.0000000000000000e-01 -4.4000000000000000e-01  2.4000000000000008e+00
NODE        74 COORD  0.0000000000000000e+00 -4.4000000000000006e-01  2.4000000000000012e+00
NODE        75 COORD  5.0000000000000000e-01 -8.4999999999999998e-01  2.3999999999999995e+00
NODE        76 COORD  0.0000000000000000e+00 -8.4999999999999998e-01  2.3999999999999999e+00
NODE        77 COORD  5.0000000000000000e-01 -4.4999999999999996e-01  2.9999999999999996e+00
NODE        78 COORD  0.0000000000000000e+00 -4.4999999999999996e-01  2.9999999999999996e+00
NODE        79 COORD  5.0000000000000000e-01 -8.4999999999999998e-01  2.9999999999999996e+00
NODE        80 COORD  0.0000000000000000e+00 -8.4999999999999998e-01  2.9999999999999996e+00
NODE        81 COORD -5.0000000000000000e-01 -3.5999999999999999e-01 -2.4000000000000004e+00
NODE        82 COORD -5.0000000000000000e-01 -3.4999999999999998e-01 -3.0000000000000004e+00
NODE        83 COORD -5.0000000000000000e-01 -8.4999999999999998e-01 -2.4000000000000004e+00
NODE        84 COORD -5.0000000000000000e-01 -8.4999999999999998e-01 -3.0000000000000004e+00
NODE        85 COORD -5.0000000000000000e-01 -3.7000000000000000e-01 -1.8000000000000000e+00
NODE        86 COORD -5.0000000000000000e-01 -8.4999999999999998e-01 -1.8000000000000005e+00
NODE        87 COORD -5.0000000000000000e-01 -3.8000000000000000e-01 -1.2000000000000000e+00
NODE        88 COORD -5.0000000000000000e-01 -8.4999999999999998e-01 -1.2000000000000006e+00
NODE        89 COORD -5.0000000000000000e-01 -3.9000000000000001e-01 -5.9999999999999964e-01
NODE        90 COORD -5.0000000000000000e-01 -8.4999999999999998e-01 -6.0000000000000053e-01
NODE        91 COORD -5.0000000000000000e-01 -4.0000000000000002e-01  4.4408920985006262e-16
NODE        92 COORD -5.0000000000000000e-01 -8.4999999999999998e-01 -4.4408920985006262e-16
NODE        93 COORD -5.0000000000000000e-01 -4.0999999999999998e-01  6.0000000000000053e-01
NODE        94 COORD -5.0000000000000000e-01 -8.4999999999999998e-01  5.9999999999999920e-01
NODE        95 COORD -5.0000000000000000e-01 -4.1999999999999998e-01  1.2000000000000006e+00
NODE        96 COORD -5.0000000000000000e-01 -8.4999999999999998e-01  1.1999999999999997e+00
NODE        97 COORD -5.0000000000000000e-01 -4.2999999999999999e-01  1.8000000000000012e+00
NODE        98 COORD -5.0000000000000000e-01 -8.4999999999999998e-01  1.7999999999999994e+00
NODE        99 COORD -5.0000000000000000e-01 -4.4000000000000000e-01  2.4000000000000008e+00
NODE       100 COORD -5.0000000000000000e-01 -8.4999999999999998e-01  2.3999999999999990e+00
NODE       101 COORD -5.0000000000000000e-01 -4.4999999999999996e-01  2.9999999999999996e+00
NODE       102 COORD -5.0000000000000000e-01 -8.4999999999999998e-01  2.9999999999999996e+00
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
2 SOLID HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear
3 SOLID HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear
4 SOLID HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear
5 SOLID HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear
6 SOLID HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear
7 SOLID HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear
8 SOLID HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear
9 SOLID HEX8 37 38 39 40 41 42 43 44 MAT 1 KINEM nonlinear
10 SOLID HEX8 38 45 46 39 42 47 48 43 MAT 1 KINEM nonlinear
11 SOLID HEX8 45 49 50 46 47 51 52 48 MAT 1 KINEM nonlinear
12 SOLID HEX8 49 53 54 50 51 55 56 52 MAT 1 KINEM nonlinear
13 SOLID HEX8 53 57 58 54 55 59 60 56 MAT 1 KINEM nonlinear
14 SOLID HEX8 57 61 62 58 59 63 64 60 MAT 1 KINEM nonlinear
15 SOLID HEX8 61 65 66 62 63 67 68 64 MAT 1 KINEM nonlinear
16 SOLID HEX8 65 69 70 66 67 71 72 68 MAT 1 KINEM nonlinear
17 SOLID HEX8 69 73 74 70 71 75 76 72 MAT 1 KINEM nonlinear
18 SOLID HEX8 73 77 78 74 75 79 80 76 MAT 1 KINEM nonlinear
19 SOLID HEX8 40 39 81 82 44 43 83 84 MAT 1 KINEM nonlinear
20 SOLID HEX8 39 46 85 81 43 48 86 83 MAT 1 KINEM nonlinear
21 SOLID HEX8 46 50 87 85 48 52 88 86 MAT 1 KINEM nonlinear
22 SOLID HEX8 50 54 89 87 52 56 90 88 MAT 1 KINEM nonlinear
23 SOLID HEX8 54 58 91 89 56 60 92 90 MAT 1 KINEM nonlinear
24 SOLID HEX8 58 62 93 91 60 64 94 92 MAT 1 KINEM nonlinear
25 SOLID HEX8 62 66 95 93 64 68 96 94 MAT 1 KINEM nonlinear
26 SOLID HEX8 66 70 97 95 68 72 98 96 MAT 1 KINEM nonlinear
27 SOLID HEX8 70 74 99 97 72 76 100 98 MAT 1 KINEM nonlinear
28 SOLID HEX8 74 78 101 99 76 80 102 100 MAT 1 KINEM nonlinear
