-----------------------------------------------------------------------TITLE
3D finite deformation meshtying test
// - first-order interpolation (hex8 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        341
NODES                           559
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     2
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1.0
TOLRES                          1.0E-6
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
INT_STRATEGY                    Standard
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Penalty
PENALTYPARAM                    1.0e6
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Meshtying_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 7.8e-6
MAT 2 ELAST_CoupNeoHooke YOUNG 10 NUE 0.3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 2000 VALUES 0 2 2
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 180 QUANTITY dispx VALUE 3.92176597285693707e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 180 QUANTITY dispy VALUE 7.01434296747784236e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 180 QUANTITY dispz VALUE 6.63600380177390536e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 200 QUANTITY dispx VALUE 8.97800794729877283e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 200 QUANTITY dispy VALUE 7.78867723044044835e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 200 QUANTITY dispz VALUE 4.94154563642801581e-01 TOLERANCE 1e-9
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 FUNCT 1 1 1
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           2
E 3 - 1 Master Inactive
E 4 - 1 Slave Active
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 33 DSURFACE 1
NODE 35 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 41 DSURFACE 1
NODE 43 DSURFACE 1
NODE 45 DSURFACE 1
NODE 47 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 53 DSURFACE 1
NODE 55 DSURFACE 1
NODE 57 DSURFACE 1
NODE 59 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 65 DSURFACE 1
NODE 67 DSURFACE 1
NODE 69 DSURFACE 1
NODE 71 DSURFACE 1
NODE 217 DSURFACE 2
NODE 218 DSURFACE 2
NODE 219 DSURFACE 2
NODE 220 DSURFACE 2
NODE 225 DSURFACE 2
NODE 226 DSURFACE 2
NODE 229 DSURFACE 2
NODE 230 DSURFACE 2
NODE 233 DSURFACE 2
NODE 234 DSURFACE 2
NODE 237 DSURFACE 2
NODE 238 DSURFACE 2
NODE 241 DSURFACE 2
NODE 242 DSURFACE 2
NODE 245 DSURFACE 2
NODE 246 DSURFACE 2
NODE 249 DSURFACE 2
NODE 251 DSURFACE 2
NODE 253 DSURFACE 2
NODE 255 DSURFACE 2
NODE 257 DSURFACE 2
NODE 259 DSURFACE 2
NODE 260 DSURFACE 2
NODE 263 DSURFACE 2
NODE 265 DSURFACE 2
NODE 267 DSURFACE 2
NODE 269 DSURFACE 2
NODE 271 DSURFACE 2
NODE 273 DSURFACE 2
NODE 274 DSURFACE 2
NODE 277 DSURFACE 2
NODE 279 DSURFACE 2
NODE 281 DSURFACE 2
NODE 283 DSURFACE 2
NODE 285 DSURFACE 2
NODE 287 DSURFACE 2
NODE 288 DSURFACE 2
NODE 291 DSURFACE 2
NODE 293 DSURFACE 2
NODE 295 DSURFACE 2
NODE 297 DSURFACE 2
NODE 299 DSURFACE 2
NODE 301 DSURFACE 2
NODE 302 DSURFACE 2
NODE 305 DSURFACE 2
NODE 307 DSURFACE 2
NODE 309 DSURFACE 2
NODE 311 DSURFACE 2
NODE 313 DSURFACE 2
NODE 511 DSURFACE 3
NODE 512 DSURFACE 3
NODE 513 DSURFACE 3
NODE 514 DSURFACE 3
NODE 515 DSURFACE 3
NODE 516 DSURFACE 3
NODE 517 DSURFACE 3
NODE 518 DSURFACE 3
NODE 519 DSURFACE 3
NODE 520 DSURFACE 3
NODE 521 DSURFACE 3
NODE 522 DSURFACE 3
NODE 523 DSURFACE 3
NODE 524 DSURFACE 3
NODE 525 DSURFACE 3
NODE 526 DSURFACE 3
NODE 527 DSURFACE 3
NODE 528 DSURFACE 3
NODE 529 DSURFACE 3
NODE 530 DSURFACE 3
NODE 531 DSURFACE 3
NODE 532 DSURFACE 3
NODE 533 DSURFACE 3
NODE 534 DSURFACE 3
NODE 535 DSURFACE 3
NODE 536 DSURFACE 3
NODE 537 DSURFACE 3
NODE 538 DSURFACE 3
NODE 539 DSURFACE 3
NODE 540 DSURFACE 3
NODE 541 DSURFACE 3
NODE 542 DSURFACE 3
NODE 543 DSURFACE 3
NODE 544 DSURFACE 3
NODE 545 DSURFACE 3
NODE 546 DSURFACE 3
NODE 547 DSURFACE 3
NODE 548 DSURFACE 3
NODE 549 DSURFACE 3
NODE 550 DSURFACE 3
NODE 551 DSURFACE 3
NODE 552 DSURFACE 3
NODE 553 DSURFACE 3
NODE 554 DSURFACE 3
NODE 555 DSURFACE 3
NODE 556 DSURFACE 3
NODE 557 DSURFACE 3
NODE 558 DSURFACE 3
NODE 559 DSURFACE 3
NODE 181 DSURFACE 4
NODE 182 DSURFACE 4
NODE 183 DSURFACE 4
NODE 184 DSURFACE 4
NODE 185 DSURFACE 4
NODE 186 DSURFACE 4
NODE 187 DSURFACE 4
NODE 188 DSURFACE 4
NODE 189 DSURFACE 4
NODE 190 DSURFACE 4
NODE 191 DSURFACE 4
NODE 192 DSURFACE 4
NODE 193 DSURFACE 4
NODE 194 DSURFACE 4
NODE 195 DSURFACE 4
NODE 196 DSURFACE 4
NODE 197 DSURFACE 4
NODE 198 DSURFACE 4
NODE 199 DSURFACE 4
NODE 200 DSURFACE 4
NODE 201 DSURFACE 4
NODE 202 DSURFACE 4
NODE 203 DSURFACE 4
NODE 204 DSURFACE 4
NODE 205 DSURFACE 4
NODE 206 DSURFACE 4
NODE 207 DSURFACE 4
NODE 208 DSURFACE 4
NODE 209 DSURFACE 4
NODE 210 DSURFACE 4
NODE 211 DSURFACE 4
NODE 212 DSURFACE 4
NODE 213 DSURFACE 4
NODE 214 DSURFACE 4
NODE 215 DSURFACE 4
NODE 216 DSURFACE 4
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.00000000e+00 5.00000000e+00 -1.00000000e+01
NODE 2 COORD -5.00000000e+00 3.00000000e+00 -1.00000000e+01
NODE 3 COORD -3.00000000e+00 3.00000000e+00 -1.00000000e+01
