-----------------------------------------------------------------------TITLE
3D line to segment test case -- element edges and physical edges parallel
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    98
//NODES       203
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP           Structure
RESTART              0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS          0
NUMSTRUCDIS          1
NUMALEDIS            0
NUMTHERMDIS          0
----------------------------------------------------------------IO
OUTPUT_BIN           Yes
STRUCT_DISP          Yes
STRUCT_STRESS        Cauchy
FLUID_STRESS         No
FILESTEPS            1000
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY         Standard
LINEAR_SOLVER        1
DYNAMICTYP           GenAlpha
RESULTSEVRY          1
RESTARTEVRY          1
NLNSOL               fullnewton
TIMESTEP             0.01
NUMSTEP              200
MAXTIME              0.24
DAMPING              Yes
M_DAMP               0.0005
K_DAMP               0.0005
TOLRES               1.0E-8
TOLDISP              1.0E-8
NORM_RESF            Abs
NORM_DISP            Abs
NORMCOMBI_RESFDISP   And
MAXITER              50
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG               TrLike
RHO_INF              1.0
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               sp
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       1.0
SEMI_SMOOTH_CT       100.0
STRATEGY             Lagrange
FRICTION                        None
NONSMOOTH_GEOMETRIES yes
CPP_NORMALS          yes
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          std
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.2
INTTYPE              segments
LM_DUAL_CONSISTENT   all
ALGORITHM            mortar
---------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST      none
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2250000 NUE 0.0 DENS 0.1
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 2250000 NUE 0.0 DENS 0.1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.12 0.36 VALUES 0 0.2 0.2
----------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.12 0.36 VALUES 0 0 0.44
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// dbc_xy_fixed_line
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// grav
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 -1.0 FUNCT 2 0 1
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 3 - 1 Slave Inactive FrCoeffOrBound 0.2
// master
E 4 - 1 Master Inactive FrCoeffOrBound 0.2
-----------------------------DESIGN LINE MORTAR EDGE CONDITIONS 3D
DLINE  1
// line
E 1 -
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    199 DLINE 1
NODE    200 DLINE 1
NODE    203 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    18 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    26 DSURFACE 1
NODE    28 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    36 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    42 DSURFACE 1
NODE    44 DSURFACE 1
NODE    46 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    52 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    58 DSURFACE 1
NODE    60 DSURFACE 1
NODE    62 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    68 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    74 DSURFACE 1
NODE    76 DSURFACE 1
NODE    78 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    84 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    90 DSURFACE 1
NODE    92 DSURFACE 1
NODE    94 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    100 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    106 DSURFACE 1
NODE    108 DSURFACE 1
NODE    110 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    116 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    122 DSURFACE 1
NODE    124 DSURFACE 1
NODE    126 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    132 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    138 DSURFACE 1
NODE    140 DSURFACE 1
NODE    142 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    148 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    154 DSURFACE 1
NODE    156 DSURFACE 1
NODE    158 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    164 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    170 DSURFACE 1
NODE    172 DSURFACE 1
NODE    174 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 2
NODE    178 DSURFACE 2
NODE    179 DSURFACE 2
NODE    180 DSURFACE 2
NODE    181 DSURFACE 2
NODE    184 DSURFACE 2
NODE    185 DSURFACE 2
NODE    186 DSURFACE 2
NODE    189 DSURFACE 2
NODE    190 DSURFACE 2
NODE    192 DSURFACE 2
NODE    193 DSURFACE 2
NODE    195 DSURFACE 2
NODE    198 DSURFACE 2
NODE    202 DSURFACE 2
NODE    177 DSURFACE 3
NODE    178 DSURFACE 3
NODE    181 DSURFACE 3
NODE    182 DSURFACE 3
NODE    185 DSURFACE 3
NODE    186 DSURFACE 3
NODE    187 DSURFACE 3
NODE    188 DSURFACE 3
NODE    189 DSURFACE 3
NODE    190 DSURFACE 3
NODE    191 DSURFACE 3
NODE    192 DSURFACE 3
NODE    193 DSURFACE 3
NODE    194 DSURFACE 3
NODE    195 DSURFACE 3
NODE    196 DSURFACE 3
NODE    197 DSURFACE 3
NODE    198 DSURFACE 3
NODE    199 DSURFACE 3
NODE    200 DSURFACE 3
NODE    201 DSURFACE 3
NODE    202 DSURFACE 3
NODE    203 DSURFACE 3
NODE    1 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    8 DSURFACE 4
NODE    18 DSURFACE 4
NODE    20 DSURFACE 4
NODE    26 DSURFACE 4
NODE    28 DSURFACE 4
NODE    33 DSURFACE 4
NODE    36 DSURFACE 4
NODE    42 DSURFACE 4
NODE    46 DSURFACE 4
NODE    49 DSURFACE 4
NODE    52 DSURFACE 4
NODE    58 DSURFACE 4
NODE    62 DSURFACE 4
NODE    65 DSURFACE 4
NODE    68 DSURFACE 4
NODE    74 DSURFACE 4
NODE    78 DSURFACE 4
NODE    81 DSURFACE 4
NODE    84 DSURFACE 4
NODE    90 DSURFACE 4
NODE    94 DSURFACE 4
NODE    97 DSURFACE 4
NODE    100 DSURFACE 4
NODE    106 DSURFACE 4
NODE    110 DSURFACE 4
NODE    113 DSURFACE 4
NODE    116 DSURFACE 4
NODE    122 DSURFACE 4
NODE    126 DSURFACE 4
NODE    129 DSURFACE 4
NODE    132 DSURFACE 4
NODE    138 DSURFACE 4
NODE    142 DSURFACE 4
NODE    145 DSURFACE 4
NODE    148 DSURFACE 4
NODE    154 DSURFACE 4
NODE    158 DSURFACE 4
NODE    161 DSURFACE 4
NODE    164 DSURFACE 4
NODE    170 DSURFACE 4
NODE    174 DSURFACE 4
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE         2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE         3 COORD -5.0000000000000000e-01 -1.6666666666666666e-01 -1.1333333333333333e+00
NODE         4 COORD -5.0000000000000000e-01 -1.6666666666666663e-01 -8.0000000000000004e-01
NODE         5 COORD -4.0000000000000002e-01 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE         6 COORD -4.0000000000000002e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE         7 COORD -3.9999999999999997e-01 -1.6666666666666666e-01 -1.1333333333333333e+00
NODE         8 COORD -3.9999999999999991e-01 -1.6666666666666663e-01 -8.0000000000000004e-01
NODE         9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE        10 COORD -5.0000000000000000e-01 -1.6666666666666663e-01 -1.4666666666666668e+00
NODE        11 COORD -4.0000000000000002e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE        12 COORD -3.9999999999999997e-01 -1.6666666666666663e-01 -1.4666666666666668e+00
NODE        13 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE        14 COORD -5.0000000000000000e-01 -1.6666666666666669e-01 -1.8000000000000000e+00
NODE        15 COORD -4.0000000000000002e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE        16 COORD -4.0000000000000002e-01 -1.6666666666666663e-01 -1.8000000000000000e+00
NODE        17 COORD -5.0000000000000000e-01  1.6666666666666663e-01 -1.1333333333333333e+00
NODE        18 COORD -5.0000000000000000e-01  1.6666666666666669e-01 -8.0000000000000004e-01
NODE        19 COORD -3.9999999999999997e-01  1.6666666666666663e-01 -1.1333333333333333e+00
NODE        20 COORD -4.0000000000000002e-01  1.6666666666666663e-01 -8.0000000000000004e-01
NODE        21 COORD -5.0000000000000000e-01  1.6666666666666663e-01 -1.4666666666666668e+00
NODE        22 COORD -3.9999999999999991e-01  1.6666666666666663e-01 -1.4666666666666668e+00
NODE        23 COORD -5.0000000000000000e-01  1.6666666666666663e-01 -1.8000000000000000e+00
NODE        24 COORD -3.9999999999999991e-01  1.6666666666666663e-01 -1.8000000000000000e+00
NODE        25 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE        26 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -8.0000000000000004e-01
NODE        27 COORD -3.9999999999999997e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE        28 COORD -4.0000000000000002e-01  5.0000000000000000e-01 -8.0000000000000004e-01
NODE        29 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE        30 COORD -3.9999999999999997e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE        31 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.8000000000000000e+00
NODE        32 COORD -4.0000000000000002e-01  5.0000000000000000e-01 -1.8000000000000000e+00
NODE        33 COORD -2.9999999999999999e-01 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE        34 COORD -2.9999999999999993e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE        35 COORD -3.0000000000000004e-01 -1.6666666666666663e-01 -1.1333333333333333e+00
NODE        36 COORD -2.9999999999999993e-01 -1.6666666666666663e-01 -8.0000000000000004e-01
NODE        37 COORD -3.0000000000000004e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE        38 COORD -2.9999999999999999e-01 -1.6666666666666663e-01 -1.4666666666666668e+00
NODE        39 COORD -3.0000000000000004e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE        40 COORD -3.0000000000000004e-01 -1.6666666666666663e-01 -1.8000000000000000e+00
NODE        41 COORD -2.9999999999999999e-01  1.6666666666666663e-01 -1.1333333333333333e+00
NODE        42 COORD -3.0000000000000004e-01  1.6666666666666663e-01 -8.0000000000000004e-01
