-----------------------------------------------------------------------TITLE
4C Structural Analysis, solid necking bar problem with GTN (with initial damage)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         543
NODES                            1196
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
PREDICT                          TangDis
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0.0 1.0 VALUES 0.0 1.0
--------------------------------------------------------------------SOLVER 1
NAME                             Structure_Solver
SOLVER                           UMFPACK
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 24
E 12 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 2 0.0 FUNCT 0 1 0 TAG monitor_reaction
E 20 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 23 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 27 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 9 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 26 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 18 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 19 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 22 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 21 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 25 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 24 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 15 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 14 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 13 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 12
NODE 2 DSURFACE 12
NODE 3 DSURFACE 12
NODE 4 DSURFACE 12
NODE 7 DSURFACE 12
NODE 8 DSURFACE 12
NODE 9 DSURFACE 12
NODE 11 DSURFACE 12
NODE 13 DSURFACE 12
NODE 14 DSURFACE 12
NODE 18 DSURFACE 12
NODE 20 DSURFACE 12
NODE 23 DSURFACE 12
NODE 25 DSURFACE 12
NODE 27 DSURFACE 12
NODE 34 DSURFACE 12
NODE 35 DSURFACE 12
NODE 45 DSURFACE 12
NODE 1 DSURFACE 20
NODE 2 DSURFACE 20
NODE 3 DSURFACE 20
NODE 4 DSURFACE 20
NODE 5 DSURFACE 20
NODE 6 DSURFACE 20
NODE 8 DSURFACE 20
NODE 10 DSURFACE 20
NODE 12 DSURFACE 20
NODE 14 DSURFACE 20
NODE 15 DSURFACE 20
NODE 20 DSURFACE 20
NODE 22 DSURFACE 20
NODE 25 DSURFACE 20
NODE 26 DSURFACE 20
NODE 28 DSURFACE 20
NODE 29 DSURFACE 20
NODE 31 DSURFACE 20
NODE 32 DSURFACE 20
NODE 33 DSURFACE 20
NODE 34 DSURFACE 20
NODE 38 DSURFACE 20
NODE 41 DSURFACE 20
NODE 42 DSURFACE 20
NODE 47 DSURFACE 20
NODE 51 DSURFACE 20
NODE 55 DSURFACE 20
NODE 57 DSURFACE 20
NODE 58 DSURFACE 20
NODE 59 DSURFACE 20
NODE 61 DSURFACE 20
NODE 64 DSURFACE 20
NODE 69 DSURFACE 20
NODE 74 DSURFACE 20
NODE 78 DSURFACE 20
NODE 81 DSURFACE 20
NODE 89 DSURFACE 20
NODE 90 DSURFACE 20
NODE 92 DSURFACE 20
NODE 93 DSURFACE 20
NODE 94 DSURFACE 20
NODE 101 DSURFACE 20
NODE 105 DSURFACE 20
NODE 110 DSURFACE 20
NODE 114 DSURFACE 20
NODE 127 DSURFACE 20
NODE 128 DSURFACE 20
NODE 129 DSURFACE 20
NODE 130 DSURFACE 20
NODE 132 DSURFACE 20
NODE 139 DSURFACE 20
NODE 144 DSURFACE 20
NODE 149 DSURFACE 20
NODE 153 DSURFACE 20
NODE 170 DSURFACE 20
NODE 172 DSURFACE 20
NODE 173 DSURFACE 20
NODE 176 DSURFACE 20
NODE 177 DSURFACE 20
NODE 184 DSURFACE 20
NODE 189 DSURFACE 20
NODE 194 DSURFACE 20
NODE 198 DSURFACE 20
NODE 223 DSURFACE 20
NODE 224 DSURFACE 20
NODE 225 DSURFACE 20
NODE 226 DSURFACE 20
NODE 231 DSURFACE 20
NODE 234 DSURFACE 20
NODE 238 DSURFACE 20
NODE 242 DSURFACE 20
NODE 248 DSURFACE 20
NODE 280 DSURFACE 20
NODE 281 DSURFACE 20
NODE 283 DSURFACE 20
NODE 286 DSURFACE 20
NODE 288 DSURFACE 20
NODE 293 DSURFACE 20
NODE 298 DSURFACE 20
NODE 301 DSURFACE 20
NODE 308 DSURFACE 20
NODE 350 DSURFACE 20
NODE 351 DSURFACE 20
NODE 352 DSURFACE 20
NODE 356 DSURFACE 20
NODE 359 DSURFACE 20
NODE 367 DSURFACE 20
NODE 371 DSURFACE 20
NODE 375 DSURFACE 20
NODE 379 DSURFACE 20
NODE 436 DSURFACE 20
NODE 437 DSURFACE 20
NODE 439 DSURFACE 20
NODE 440 DSURFACE 20
NODE 444 DSURFACE 20
NODE 450 DSURFACE 20
NODE 457 DSURFACE 20
NODE 464 DSURFACE 20
NODE 468 DSURFACE 20
NODE 513 DSURFACE 20
NODE 514 DSURFACE 20
NODE 515 DSURFACE 20
NODE 516 DSURFACE 20
NODE 519 DSURFACE 20
NODE 523 DSURFACE 20
NODE 529 DSURFACE 20
NODE 534 DSURFACE 20
NODE 537 DSURFACE 20
NODE 7 DSURFACE 2
NODE 9 DSURFACE 2
NODE 11 DSURFACE 2
NODE 13 DSURFACE 2
NODE 16 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 19 DSURFACE 2
NODE 21 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 27 DSURFACE 2
NODE 30 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 37 DSURFACE 2
NODE 39 DSURFACE 2
NODE 40 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 48 DSURFACE 2
NODE 49 DSURFACE 2
NODE 52 DSURFACE 2
NODE 56 DSURFACE 2
NODE 62 DSURFACE 2
