
-------------------------------------------------------------TITLE
Structural Dynamic Error Evaluator Test - BeamCantilever BodyLoad Without Poissons Effect
-In this test case we compare the L2 integral of the displacement error with respect to the analytical solution.
-To allow comparisons with the analytical solution, we set the material to have linear kinematics.
-The analytical solution for the case with an axial body load applied on the entire volume of the beam exists only for the case with poissons ratio = 0.
-The fixed end of the beam is constrained with pin supports.
------------------------------------------------------PROBLEM SIZE
DIM           3
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
VERBOSITY                       Standard
----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
----------------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   yes
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          fullnewton
PREDICT                         ConstDis
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1.0
TOLRES                          1.0E-10
TOLDISP                         1.0E-10
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         20
----------------------------------------------------------STRUCTURAL DYNAMIC/ERROR EVALUATION
EVALUATE_ERROR_ANALYTICAL_REFERENCE yes
ANALYTICAL_DISPLACEMENT_FUNCTION    2
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 0.0
----------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
----------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME  0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME  0
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME  0.5*z-0.025*z*z
----------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 1
