//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Convergence Test for BEAM3 Elements; Test based on M. Schulz and C. Filippou: Int. J. Numer. Meth. Engng 2001; 50:780 figure 5
but beam rotated with +45 degree in the x-y-plane to check correct behaviour of our coupled rotations
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           9
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-10
TOLRES                          1.0E-06
TOLCONSTR                       1.0E-03
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         15
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 6 ONOFF 0 0 0 1 1 0 VAL 0.0 0.0 0.0 -4.44288 4.44288 0.0 FUNCT 0 0 0 1 1 0 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 9 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 0
NODE 2 COORD 8.838834764831843e-02 8.838834764831843e-02 0
NODE 3 COORD 1.767766952966369e-01 1.767766952966369e-01 0
NODE 4 COORD 2.651650429449553e-01 2.651650429449553e-01 0
NODE 5 COORD 3.535533905932737e-01 3.535533905932737e-01 0
NODE 6 COORD 4.419417382415922e-01 4.419417382415922e-01 0
NODE 7 COORD 5.303300858899106e-01 5.303300858899106e-01 0
NODE 8 COORD 6.187184335382291e-01 6.187184335382291e-01 0
NODE 9 COORD 7.071067811865475e-01 7.071067811865475e-01 0
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R LINE5 1 5 2 3 4 MAT 1 TRIADS 0 0 0.785398163397448 0 0 0.785398163397448 0 0 0.785398163397448 0 0 0.785398163397448 0 0 0.785398163397448
2 BEAM3R LINE5 5 9 6 7 8 MAT 1 TRIADS 0 0 0.785398163397448 0 0 0.785398163397448 0 0 0.785398163397448 0 0 0.785398163397448 0 0 0.785398163397448
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 2.4e+13 SHEARMOD 1.2e+13 DENS 1e-9 CROSSAREA 1e-06 SHEARCORR 1.1 MOMINPOL 1.66667e-13 MOMIN2 8.33333e-14 MOMIN3 8.33333e-14
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 9 QUANTITY dispx VALUE -7.0710659640670803e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 9 QUANTITY dispy VALUE -7.0710659640671969e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 9 QUANTITY dispz VALUE -6.3661992421102098e-01 TOLERANCE 1e-8
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t
-------------------------------------------------------------------------END
