==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Small test to check the implementation of the convective term
in combination with the Taylor_Hughes_Zarins SUPG stabilization.
The computational domain is square, with a parabolic inflow profile at the left edge.
The permeability is "numerically" set to infinity, almost recovering Navier-Stokes for a porosity of 1.
Expected result:
- Porofluid: parabolic inflow profile should flow through the region
- Porostructure: dirichlet condition suppresses any displacement
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           2
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
---------------------------------------------------------------FLUID DYNAMIC
CALCERROR                       no
CONVFORM                        convective
GRIDVEL                         BE
PREDICTOR                       steady_state
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
LINEAR_SOLVER                   1
NONLINITER                      Newton
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Taylor_Hughes_Zarins
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_STRESS                    Yes
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithicfluidsplit
PHYSICAL_TYPE                   Poro_P1
ITEMAX                          10
ITEMIN                          1
MAXTIME                         10
NORMCOMBI_RESFINC               Or
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NUMSTEP                         6
RESTARTEVRY                     10
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-08
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
TIMESTEP                        0.05
RESULTSEVRY                     1
LINEAR_SOLVER                   2
SECONDORDER                     no
CONTIPARTINT                    yes
MATCHINGGRID                    yes
TRANSIENT_TERMS                 all
CONVECTIVE_TERM                 yes
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DYNAMICTYP                      OneStepTheta
ITERNORM                        L2
NUMSTEP                         1000
PREDICT                         ConstDis
LINEAR_SOLVER                   3
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
SRC_FIELD fluid SRC_MAT 5 TAR_FIELD ale TAR_MAT 6
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 1.0
MAT 10 MAT_PoroLawConstant
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 1.0
MAT 4 ELAST_CoupNeoHooke YOUNG 0.39 NUE 1.0
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.001  DENSITY 1.0 PERMEABILITY 1e40 TYPE Darcy-Brinkman
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME a*(0.5-y)*(0.5+y)/166.6666*100
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 500000.0 DESCRIPTION t 1.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 56 QUANTITY velx VALUE 3.76876671815698158e-02 TOLERANCE 1e-7
FLUID DIS porofluid NODE 56 QUANTITY pressure VALUE 1.01979130892624302e-02 TOLERANCE 1e-7
FLUID DIS porofluid NODE 78 QUANTITY velx VALUE 3.41322218386819476e-02 TOLERANCE 1e-7
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  9
NDSURF  3
NDVOL   0
