-------------------------------------------------------------TITLE
Simple test case for 3D LocSys Manager with structural mechanics
- Time integration: statics
- Shape: cuboid
- Deformation by Dirichlet Conditions:
  - fixed on the bottom of cuboid in normal direction
  - one side of cuboid is bent around a tube with non-constant radius from 20.0 to 3.0 (rotation angle scaled by FUNCT)
    within simulation time (0.5)
  - rotated on the top of cuboid such that this side remains perpendicular to the surface of the tube
- Hierarchical order of locsys conditions is tested (point > line > surface)
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    48
//NODES       108
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------IO
STDOUTEVRY                      0
STRUCT_STRESS                   Cauchy
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Statics
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
TIMESTEP                        0.1
NUMSTEP                         5
NLNSOL                          fullnewton
PREDICT                         TangDis
------------------------------------------------STRUCT NOX/Printing
Inner Iteration                 = No
Outer Iteration StatusTest      = No
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.02
MAT 2 ELAST_CoupNeoHooke YOUNG 3.0E2 NUE 0.3
------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME (cos(y/(1.5+20.0*(1-t)))-1)*(1.5+20.0*(1-t))
------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_SPACE_TIME sin(y/(1.5+20.0*(1-t)))*(1.5+20.0*(1-t))-y
------------------------------------------------------------FUNCT3
SYMBOLIC_FUNCTION_OF_SPACE_TIME y/(1.5+20.0*(1-t))
------------------------------------------------------------FUNCT4
SYMBOLIC_FUNCTION_OF_SPACE_TIME -(-sin(y/(1.5+20.0*(1-t)))*(1.5+x+(1-t)*20.0)+cos((y-2.35619449)/(1.5+20.0*(1-t)))*y)
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 88 QUANTITY dispx VALUE -3.27258421930569227e-02 TOLERANCE 3.6e-10
STRUCTURE DIS structure NODE 88 QUANTITY dispy VALUE  4.16303161069444608e-02 TOLERANCE 5.0e-10
STRUCTURE DIS structure NODE 88 QUANTITY dispz VALUE  0.0 TOLERANCE 1.0e-16
STRUCTURE DIS structure NODE 100 QUANTITY dispx VALUE -1.49315497571746780e-01 TOLERANCE 1.7e-09
STRUCTURE DIS structure NODE 100 QUANTITY dispy VALUE  1.09296071463885383e-01 TOLERANCE 1.4e-09
STRUCTURE DIS structure NODE 100 QUANTITY dispz VALUE  0.0 TOLERANCE 1.0e-16
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// bottom_vertex
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT none none none
// top_vertex
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 FUNCT 1 2 none
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// inner_line
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 FUNCT 1 2 none
// bottom_inner_line
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT none none none
// top_inner_line
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 FUNCT 1 2 none
// bottom_symm_line
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT none none none
// top_symm_line
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 1.0 0.0 FUNCT none 4 none
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// inner_surf
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 1 2 none
// symmetry_surf
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT none none none
// bottom_surf
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT none none none
// top_surf
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 1.0 0.0 FUNCT none 4 none
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  2
// top_inner_line
E 3 - ROTANGLE 0.0 0.0 0.0 FUNCT 0 0 0 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 0
// top_symm_line
E 5 - ROTANGLE 0.0 0.0 1.0 FUNCT 0 0 3 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  1
// top_surf
E 4 - ROTANGLE 0.0 0.0 1.0 FUNCT 0 0 3 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 0
-------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT  1
// top_vertex
E 2 - ROTANGLE 0.0 0.0 0.0 FUNCT 0 0 0 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    9 DNODE 1
NODE    50 DNODE 2
NODE    53 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    9 DLINE 1
NODE    10 DLINE 1
NODE    14 DLINE 1
NODE    17 DLINE 1
NODE    20 DLINE 1
NODE    23 DLINE 1
NODE    26 DLINE 1
NODE    29 DLINE 1
NODE    32 DLINE 1
NODE    35 DLINE 1
NODE    38 DLINE 1
NODE    41 DLINE 1
NODE    44 DLINE 1
NODE    47 DLINE 1
NODE    50 DLINE 1
NODE    53 DLINE 1
NODE    1 DLINE 2
NODE    2 DLINE 2
NODE    9 DLINE 2
NODE    49 DLINE 3
NODE    50 DLINE 3
NODE    53 DLINE 3
NODE    1 DLINE 4
NODE    5 DLINE 4
NODE    9 DLINE 4
NODE    11 DLINE 4
NODE    55 DLINE 4
NODE    59 DLINE 4
NODE    82 DLINE 4
NODE    86 DLINE 4
NODE    50 DLINE 5
NODE    52 DLINE 5
NODE    53 DLINE 5
NODE    54 DLINE 5
NODE    80 DLINE 5
NODE    81 DLINE 5
NODE    107 DLINE 5
NODE    108 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    47 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    53 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    14 DSURFACE 2
NODE    16 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    20 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    26 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    32 DSURFACE 2
NODE    34 DSURFACE 2
NODE    35 DSURFACE 2
NODE    36 DSURFACE 2
NODE    38 DSURFACE 2
NODE    40 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    44 DSURFACE 2
NODE    46 DSURFACE 2
NODE    47 DSURFACE 2
NODE    48 DSURFACE 2
NODE    50 DSURFACE 2
NODE    52 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    55 DSURFACE 2
NODE    58 DSURFACE 2
NODE    59 DSURFACE 2
NODE    60 DSURFACE 2
NODE    62 DSURFACE 2
NODE    63 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
NODE    68 DSURFACE 2
NODE    69 DSURFACE 2
NODE    71 DSURFACE 2
NODE    72 DSURFACE 2
NODE    74 DSURFACE 2
NODE    75 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    80 DSURFACE 2
NODE    81 DSURFACE 2
NODE    82 DSURFACE 2
NODE    85 DSURFACE 2
NODE    86 DSURFACE 2
NODE    87 DSURFACE 2
NODE    89 DSURFACE 2
NODE    90 DSURFACE 2
NODE    92 DSURFACE 2
NODE    93 DSURFACE 2
NODE    95 DSURFACE 2
NODE    96 DSURFACE 2
NODE    98 DSURFACE 2
NODE    99 DSURFACE 2
NODE    101 DSURFACE 2
NODE    102 DSURFACE 2
NODE    104 DSURFACE 2
NODE    105 DSURFACE 2
NODE    107 DSURFACE 2
NODE    108 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    9 DSURFACE 3
NODE    11 DSURFACE 3
NODE    55 DSURFACE 3
NODE    56 DSURFACE 3
NODE    59 DSURFACE 3
NODE    82 DSURFACE 3
NODE    83 DSURFACE 3
NODE    86 DSURFACE 3
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    51 DSURFACE 4
NODE    52 DSURFACE 4
NODE    53 DSURFACE 4
NODE    54 DSURFACE 4
NODE    79 DSURFACE 4
NODE    80 DSURFACE 4
NODE    81 DSURFACE 4
NODE    106 DSURFACE 4
NODE    107 DSURFACE 4
NODE    108 DSURFACE 4
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE         2 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  0.0000000000000000e+00  2.9452431125000000e-01  0.0000000000000000e+00
NODE         4 COORD  0.0000000000000000e+00  2.9452431125000000e-01  2.5000000000000000e-01
NODE         5 COORD  3.3333333333333331e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE         6 COORD  3.3333333333333337e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  3.3333333333333331e-01  2.9452431124999989e-01 -1.3010426069826053e-17
NODE         8 COORD  3.3333333333333331e-01  2.9452431125000000e-01  2.5000000000000000e-01
NODE         9 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        10 COORD  0.0000000000000000e+00  2.9452431125000000e-01 -2.5000000000000000e-01
NODE        11 COORD  3.3333333333333337e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        12 COORD  3.3333333333333337e-01  2.9452431124999989e-01 -2.5000000000000000e-01
NODE        13 COORD  0.0000000000000000e+00  5.8904862250000001e-01  0.0000000000000000e+00
NODE        14 COORD  0.0000000000000000e+00  5.8904862250000001e-01  2.5000000000000000e-01
NODE        15 COORD  3.3333333333333331e-01  5.8904862250000001e-01  0.0000000000000000e+00
NODE        16 COORD  3.3333333333333337e-01  5.8904862250000001e-01  2.5000000000000000e-01
NODE        17 COORD  0.0000000000000000e+00  5.8904862250000001e-01 -2.5000000000000000e-01
NODE        18 COORD  3.3333333333333337e-01  5.8904862250000001e-01 -2.5000000000000000e-01
NODE        19 COORD  0.0000000000000000e+00  8.8357293375000001e-01  0.0000000000000000e+00
NODE        20 COORD  0.0000000000000000e+00  8.8357293375000001e-01  2.5000000000000000e-01
NODE        21 COORD  3.3333333333333331e-01  8.8357293375000001e-01  0.0000000000000000e+00
NODE        22 COORD  3.3333333333333331e-01  8.8357293375000012e-01  2.5000000000000000e-01
NODE        23 COORD  0.0000000000000000e+00  8.8357293375000001e-01 -2.5000000000000000e-01
NODE        24 COORD  3.3333333333333337e-01  8.8357293375000001e-01 -2.5000000000000000e-01
NODE        25 COORD  0.0000000000000000e+00  1.1780972450000000e+00  0.0000000000000000e+00
NODE        26 COORD  0.0000000000000000e+00  1.1780972450000000e+00  2.5000000000000000e-01
NODE        27 COORD  3.3333333333333337e-01  1.1780972450000000e+00  0.0000000000000000e+00
NODE        28 COORD  3.3333333333333331e-01  1.1780972450000000e+00  2.5000000000000000e-01
