-------------------------------------------------------------TITLE
Test if periodic boundary conditions work correctly for 2D Problems
------------------------------------------------------PROBLEM SIZE
DIM           3
--------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------IO
OUTPUT_BIN                      no
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_STRESS                  	No
FILESTEPS                       1000
STRUCT_STRAIN                   yes
VERBOSITY                       verbose
--------------------------------------------MULTI POINT CONSTRAINTS
ENFORCEMENT                     penalty_method
PENALTY_PARAM                   10000000
--------------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.01
K_DAMP                          0.01
TOLRES                          1.0E-4
TOLDISP                         1.0E-4
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
INT_STRATEGY                    Standard
-------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100.0 NUE 0.3 DENS 1
--------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 1 VALUES 0 1
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4
// N1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 1 1 1
// N2
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 1 1 1
// N3
E 3 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 1 1 1
// N4
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 1.0 0.0 FUNCT 1 1 1
---------------------DESIGN SURF PERIODIC RVE 3D BOUNDARY CONDITIONS
DSURF  6
// z+
E 1 - SURF z+
// z-
E 2 - SURF z-
// y-
E 3 - SURF y-
// x-
E 4 - SURF x-
// y+
E 5 - SURF y+
// x+
E 6 - SURF x+
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    13 DNODE 1
NODE    55 DNODE 2
NODE    64 DNODE 3
NODE    31 DNODE 4
NODE    1 DNODE 5
NODE    49 DNODE 6
NODE    62 DNODE 7
NODE    26 DNODE 8
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    18 DSURFACE 1
NODE    20 DSURFACE 1
NODE    26 DSURFACE 1
NODE    28 DSURFACE 1
NODE    33 DSURFACE 1
NODE    36 DSURFACE 1
NODE    42 DSURFACE 1
NODE    46 DSURFACE 1
NODE    49 DSURFACE 1
NODE    52 DSURFACE 1
NODE    58 DSURFACE 1
NODE    62 DSURFACE 1
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    15 DSURFACE 2
NODE    16 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    39 DSURFACE 2
NODE    40 DSURFACE 2
NODE    44 DSURFACE 2
NODE    48 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    60 DSURFACE 2
NODE    64 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    9 DSURFACE 3
NODE    11 DSURFACE 3
NODE    13 DSURFACE 3
NODE    15 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    37 DSURFACE 3
NODE    39 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    53 DSURFACE 3
NODE    55 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    21 DSURFACE 4
NODE    23 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    29 DSURFACE 4
NODE    31 DSURFACE 4
NODE    25 DSURFACE 5
NODE    26 DSURFACE 5
NODE    27 DSURFACE 5
NODE    28 DSURFACE 5
NODE    29 DSURFACE 5
NODE    30 DSURFACE 5
NODE    31 DSURFACE 5
NODE    32 DSURFACE 5
NODE    45 DSURFACE 5
NODE    46 DSURFACE 5
NODE    47 DSURFACE 5
NODE    48 DSURFACE 5
NODE    61 DSURFACE 5
NODE    62 DSURFACE 5
NODE    63 DSURFACE 5
NODE    64 DSURFACE 5
NODE    49 DSURFACE 6
NODE    50 DSURFACE 6
NODE    51 DSURFACE 6
NODE    52 DSURFACE 6
NODE    53 DSURFACE 6
NODE    54 DSURFACE 6
NODE    55 DSURFACE 6
NODE    56 DSURFACE 6
NODE    57 DSURFACE 6
NODE    58 DSURFACE 6
NODE    59 DSURFACE 6
NODE    60 DSURFACE 6
NODE    61 DSURFACE 6
NODE    62 DSURFACE 6
NODE    63 DSURFACE 6
NODE    64 DSURFACE 6
-------------------------------------------------------NODE COORDS
NODE         1 COORD -3.0000000000000000e+01 -3.0000000000000000e+01  3.0000000000000000e+01
NODE         2 COORD -3.0000000000000000e+01 -3.0000000000000000e+01  1.0000000000000000e+01
NODE         3 COORD -3.0000000000000000e+01 -9.9999999999999982e+00  1.0000000000000002e+01
NODE         4 COORD -3.0000000000000000e+01 -1.0000000000000000e+01  3.0000000000000000e+01
NODE         5 COORD -1.0000000000000000e+01 -3.0000000000000000e+01  3.0000000000000000e+01
NODE         6 COORD -1.0000000000000002e+01 -3.0000000000000000e+01  1.0000000000000000e+01
NODE         7 COORD -1.0000000000000000e+01 -1.0000000000000002e+01  1.0000000000000004e+01
NODE         8 COORD -9.9999999999999982e+00 -1.0000000000000002e+01  3.0000000000000000e+01
NODE         9 COORD -3.0000000000000000e+01 -3.0000000000000000e+01 -1.0000000000000000e+01
NODE        10 COORD -3.0000000000000000e+01 -1.0000000000000004e+01 -1.0000000000000004e+01
NODE        11 COORD -1.0000000000000000e+01 -3.0000000000000000e+01 -9.9999999999999982e+00
NODE        12 COORD -1.0000000000000004e+01 -1.0000000000000007e+01 -1.0000000000000005e+01
NODE        13 COORD -3.0000000000000000e+01 -3.0000000000000000e+01 -3.0000000000000000e+01
NODE        14 COORD -3.0000000000000000e+01 -1.0000000000000000e+01 -3.0000000000000000e+01
NODE        15 COORD -1.0000000000000000e+01 -3.0000000000000000e+01 -3.0000000000000000e+01
NODE        16 COORD -1.0000000000000004e+01 -1.0000000000000004e+01 -3.0000000000000000e+01
NODE        17 COORD -3.0000000000000000e+01  1.0000000000000002e+01  1.0000000000000000e+01
NODE        18 COORD -3.0000000000000000e+01  1.0000000000000000e+01  3.0000000000000000e+01
NODE        19 COORD -1.0000000000000000e+01  1.0000000000000007e+01  1.0000000000000004e+01
NODE        20 COORD -1.0000000000000004e+01  1.0000000000000004e+01  3.0000000000000000e+01
NODE        21 COORD -3.0000000000000000e+01  1.0000000000000000e+01 -9.9999999999999982e+00
NODE        22 COORD -1.0000000000000000e+01  1.0000000000000007e+01 -1.0000000000000004e+01
NODE        23 COORD -3.0000000000000000e+01  1.0000000000000000e+01 -3.0000000000000000e+01
NODE        24 COORD -9.9999999999999982e+00  1.0000000000000002e+01 -3.0000000000000000e+01
NODE        25 COORD -3.0000000000000000e+01  3.0000000000000000e+01  1.0000000000000000e+01
NODE        26 COORD -3.0000000000000000e+01  3.0000000000000000e+01  3.0000000000000000e+01
NODE        27 COORD -9.9999999999999982e+00  3.0000000000000000e+01  1.0000000000000002e+01
NODE        28 COORD -1.0000000000000000e+01  3.0000000000000000e+01  3.0000000000000000e+01
NODE        29 COORD -3.0000000000000000e+01  3.0000000000000000e+01 -1.0000000000000000e+01
NODE        30 COORD -1.0000000000000004e+01  3.0000000000000000e+01 -1.0000000000000004e+01
NODE        31 COORD -3.0000000000000000e+01  3.0000000000000000e+01 -3.0000000000000000e+01
NODE        32 COORD -1.0000000000000000e+01  3.0000000000000000e+01 -3.0000000000000000e+01
NODE        33 COORD  1.0000000000000000e+01 -3.0000000000000000e+01  3.0000000000000000e+01
NODE        34 COORD  9.9999999999999982e+00 -3.0000000000000000e+01  1.0000000000000002e+01
NODE        35 COORD  1.0000000000000004e+01 -1.0000000000000004e+01  1.0000000000000004e+01
NODE        36 COORD  1.0000000000000002e+01 -1.0000000000000000e+01  3.0000000000000000e+01
NODE        37 COORD  1.0000000000000004e+01 -3.0000000000000000e+01 -1.0000000000000004e+01
NODE        38 COORD  1.0000000000000005e+01 -1.0000000000000002e+01 -1.0000000000000004e+01
NODE        39 COORD  1.0000000000000000e+01 -3.0000000000000000e+01 -3.0000000000000000e+01
NODE        40 COORD  1.0000000000000000e+01 -9.9999999999999982e+00 -3.0000000000000000e+01
NODE        41 COORD  1.0000000000000005e+01  9.9999999999999964e+00  1.0000000000000002e+01
NODE        42 COORD  1.0000000000000000e+01  9.9999999999999982e+00  3.0000000000000000e+01
NODE        43 COORD  1.0000000000000005e+01  1.0000000000000004e+01 -1.0000000000000002e+01
NODE        44 COORD  1.0000000000000002e+01  1.0000000000000000e+01 -3.0000000000000000e+01
NODE        45 COORD  1.0000000000000002e+01  3.0000000000000000e+01  1.0000000000000000e+01
NODE        46 COORD  1.0000000000000000e+01  3.0000000000000000e+01  3.0000000000000000e+01
NODE        47 COORD  1.0000000000000000e+01  3.0000000000000000e+01 -9.9999999999999982e+00
NODE        48 COORD  1.0000000000000000e+01  3.0000000000000000e+01 -3.0000000000000000e+01
NODE        49 COORD  3.0000000000000000e+01 -3.0000000000000000e+01  3.0000000000000000e+01
NODE        50 COORD  3.0000000000000000e+01 -3.0000000000000000e+01  1.0000000000000000e+01
NODE        51 COORD  3.0000000000000000e+01 -1.0000000000000002e+01  1.0000000000000000e+01
NODE        52 COORD  3.0000000000000000e+01 -1.0000000000000000e+01  3.0000000000000000e+01
NODE        53 COORD  3.0000000000000000e+01 -3.0000000000000000e+01 -1.0000000000000000e+01
NODE        54 COORD  3.0000000000000000e+01 -1.0000000000000000e+01 -9.9999999999999982e+00
NODE        55 COORD  3.0000000000000000e+01 -3.0000000000000000e+01 -3.0000000000000000e+01
NODE        56 COORD  3.0000000000000000e+01 -1.0000000000000000e+01 -3.0000000000000000e+01
NODE        57 COORD  3.0000000000000000e+01  9.9999999999999982e+00  1.0000000000000002e+01
NODE        58 COORD  3.0000000000000000e+01  1.0000000000000000e+01  3.0000000000000000e+01
NODE        59 COORD  3.0000000000000000e+01  1.0000000000000004e+01 -1.0000000000000004e+01
NODE        60 COORD  3.0000000000000000e+01  1.0000000000000000e+01 -3.0000000000000000e+01
NODE        61 COORD  3.0000000000000000e+01  3.0000000000000000e+01  1.0000000000000000e+01
NODE        62 COORD  3.0000000000000000e+01  3.0000000000000000e+01  3.0000000000000000e+01
NODE        63 COORD  3.0000000000000000e+01  3.0000000000000000e+01 -1.0000000000000000e+01
NODE        64 COORD  3.0000000000000000e+01  3.0000000000000000e+01 -3.0000000000000000e+01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  18 17 25 26 20 19 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  17 21 29 25 19 22 30 27    MAT 1 KINEM nonlinear EAS none
