==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
Cut Cartesian background mesh with a HEX cut mesh
---------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                            Structure
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
INTERVAL_STEPS                        1
OUTPUT_DATA_FORMAT                    binary
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           Yes
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
ELEMENT_GHOSTING                      yes
NODE_GID                              yes
STRESS_STRAIN                         no
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                          Standard
LINEAR_SOLVER                         1
DYNAMICTYP                            Statics
RESULTSEVRY                           1
RESTARTEVRY                           1
NLNSOL                                fullnewton
TIMESTEP                              1
NUMSTEP                               1
MAXTIME                               2.0
DAMPING                               No
M_DAMP                                0.00001
K_DAMP                                0.00001
TOLRES                                1.E-6
TOLDISP                               1.E-6
NORM_RESF                             Abs
NORM_DISP                             Abs
NORMCOMBI_RESFDISP                    And
MAXITER                               35
DIVERCONT                             stop
------------------------------------------------------------------------SOLVER 1
NAME                                  Struct_Solver
SOLVER                                UMFPACK
--------------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                        Yes
GMSH_CUT_OUT                          Yes
VOLUME_GAUSS_POINTS_BY                Tessellation
---------------------------------------------------------------------CUT GENERAL
KERNEL_INTERSECTION_FLOATTYPE         double
KERNEL_DISTANCE_FLOATTYPE             double
GENERAL_POSITON_DISTANCE_FLOATTYPE    double
GENERAL_POSITON_POSITION_FLOATTYPE    double
DO_SELFCUT                            no
BOUNDARYCELL_CUBATURDEGREE            1
INTEGRATE_INSIDE_CELLS                No
----------------------------------------------------------EMBEDDED MESH COUPLING
COUPLING_STRATEGY                     mortar
CONSTRAINT_ENFORCEMENT                penalty
CONSTRAINT_ENFORCEMENT_PENALTYPARAM   1e+6
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 20000 NUE 0.3 DENS 7.8e-07
-----------------------------DESIGN EMBEDDED MESH SOLID SURF COUPLING CONDITIONS
DSURF                                 1
E 4 - COUPLINGID 1
---------------------------------DESIGN EMBEDDED SOLID VOL BACKGROUND CONDITIONS
DVOL                                  1
E 1 - COUPLINGID 1
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
---------------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 1
E 1 - NUMDOF 3 ONOFF 1 0 1 VAL 0 0 0 FUNCT 0 0 0
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 6
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0 0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0 0 0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 -0.1 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0 0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 0 0 VAL 0 0 0 FUNCT 0 0 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE    347 DNODE 1
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE    257 DLINE 1
NODE    258 DLINE 1
NODE    281 DLINE 1
NODE    303 DLINE 1
NODE    325 DLINE 1
NODE    347 DLINE 1
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    303 DSURFACE 1
NODE    304 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    347 DSURFACE 1
NODE    348 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    381 DSURFACE 1
NODE    392 DSURFACE 1
NODE    403 DSURFACE 1
NODE    414 DSURFACE 1
NODE    435 DSURFACE 1
NODE    436 DSURFACE 1
NODE    447 DSURFACE 1
NODE    458 DSURFACE 1
NODE    469 DSURFACE 1
NODE    480 DSURFACE 1
NODE    501 DSURFACE 1
NODE    502 DSURFACE 1
NODE    513 DSURFACE 1
NODE    524 DSURFACE 1
NODE    535 DSURFACE 1
NODE    546 DSURFACE 1
NODE    567 DSURFACE 1
NODE    568 DSURFACE 1
NODE    579 DSURFACE 1
NODE    590 DSURFACE 1
NODE    601 DSURFACE 1
NODE    612 DSURFACE 1
NODE    327 DSURFACE 2
NODE    328 DSURFACE 2
NODE    329 DSURFACE 2
NODE    330 DSURFACE 2
NODE    331 DSURFACE 2
NODE    332 DSURFACE 2
NODE    333 DSURFACE 2
NODE    334 DSURFACE 2
NODE    335 DSURFACE 2
NODE    336 DSURFACE 2
NODE    337 DSURFACE 2
NODE    338 DSURFACE 2
NODE    339 DSURFACE 2
NODE    340 DSURFACE 2
NODE    341 DSURFACE 2
NODE    342 DSURFACE 2
NODE    343 DSURFACE 2
NODE    344 DSURFACE 2
NODE    345 DSURFACE 2
NODE    346 DSURFACE 2
NODE    347 DSURFACE 2
NODE    348 DSURFACE 2
NODE    404 DSURFACE 2
NODE    405 DSURFACE 2
NODE    406 DSURFACE 2
NODE    407 DSURFACE 2
NODE    408 DSURFACE 2
NODE    409 DSURFACE 2
NODE    410 DSURFACE 2
NODE    411 DSURFACE 2
NODE    412 DSURFACE 2
NODE    413 DSURFACE 2
NODE    414 DSURFACE 2
NODE    470 DSURFACE 2
NODE    471 DSURFACE 2
NODE    472 DSURFACE 2
NODE    473 DSURFACE 2
NODE    474 DSURFACE 2
NODE    475 DSURFACE 2
NODE    476 DSURFACE 2
NODE    477 DSURFACE 2
NODE    478 DSURFACE 2
NODE    479 DSURFACE 2
NODE    480 DSURFACE 2
NODE    536 DSURFACE 2
NODE    537 DSURFACE 2
NODE    538 DSURFACE 2
NODE    539 DSURFACE 2
NODE    540 DSURFACE 2
NODE    541 DSURFACE 2
NODE    542 DSURFACE 2
NODE    543 DSURFACE 2
NODE    544 DSURFACE 2
NODE    545 DSURFACE 2
NODE    546 DSURFACE 2
NODE    602 DSURFACE 2
NODE    603 DSURFACE 2
NODE    604 DSURFACE 2
NODE    605 DSURFACE 2
NODE    606 DSURFACE 2
NODE    607 DSURFACE 2
NODE    608 DSURFACE 2
NODE    609 DSURFACE 2
NODE    610 DSURFACE 2
NODE    611 DSURFACE 2
NODE    612 DSURFACE 2
NODE    217 DSURFACE 3
NODE    218 DSURFACE 3
NODE    219 DSURFACE 3
NODE    220 DSURFACE 3
NODE    225 DSURFACE 3
NODE    226 DSURFACE 3
NODE    229 DSURFACE 3
NODE    230 DSURFACE 3
NODE    233 DSURFACE 3
NODE    234 DSURFACE 3
NODE    237 DSURFACE 3
NODE    238 DSURFACE 3
NODE    241 DSURFACE 3
NODE    242 DSURFACE 3
NODE    245 DSURFACE 3
NODE    246 DSURFACE 3
NODE    249 DSURFACE 3
NODE    250 DSURFACE 3
NODE    253 DSURFACE 3
NODE    254 DSURFACE 3
NODE    257 DSURFACE 3
NODE    258 DSURFACE 3
NODE    261 DSURFACE 3
NODE    262 DSURFACE 3
NODE    265 DSURFACE 3
NODE    267 DSURFACE 3
NODE    269 DSURFACE 3
NODE    271 DSURFACE 3
NODE    273 DSURFACE 3
NODE    275 DSURFACE 3
NODE    277 DSURFACE 3
NODE    279 DSURFACE 3
NODE    281 DSURFACE 3
NODE    283 DSURFACE 3
NODE    284 DSURFACE 3
NODE    287 DSURFACE 3
NODE    289 DSURFACE 3
NODE    291 DSURFACE 3
NODE    293 DSURFACE 3
NODE    295 DSURFACE 3
NODE    297 DSURFACE 3
NODE    299 DSURFACE 3
NODE    301 DSURFACE 3
NODE    303 DSURFACE 3
NODE    305 DSURFACE 3
NODE    306 DSURFACE 3
NODE    309 DSURFACE 3
NODE    311 DSURFACE 3
NODE    313 DSURFACE 3
NODE    315 DSURFACE 3
NODE    317 DSURFACE 3
NODE    319 DSURFACE 3
NODE    321 DSURFACE 3
NODE    323 DSURFACE 3
NODE    325 DSURFACE 3
NODE    327 DSURFACE 3
NODE    328 DSURFACE 3
NODE    331 DSURFACE 3
NODE    333 DSURFACE 3
NODE    335 DSURFACE 3
NODE    337 DSURFACE 3
NODE    339 DSURFACE 3
NODE    341 DSURFACE 3
NODE    343 DSURFACE 3
NODE    345 DSURFACE 3
NODE    347 DSURFACE 3
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    23 DSURFACE 4
NODE    24 DSURFACE 4
NODE    35 DSURFACE 4
NODE    36 DSURFACE 4
NODE    47 DSURFACE 4
NODE    48 DSURFACE 4
NODE    59 DSURFACE 4
NODE    60 DSURFACE 4
NODE    71 DSURFACE 4
NODE    72 DSURFACE 4
NODE    83 DSURFACE 4
NODE    84 DSURFACE 4
NODE    90 DSURFACE 4
NODE    96 DSURFACE 4
NODE    102 DSURFACE 4
NODE    108 DSURFACE 4
NODE    119 DSURFACE 4
NODE    120 DSURFACE 4
NODE    126 DSURFACE 4
NODE    132 DSURFACE 4
NODE    138 DSURFACE 4
NODE    144 DSURFACE 4
NODE    155 DSURFACE 4
NODE    156 DSURFACE 4
NODE    162 DSURFACE 4
NODE    168 DSURFACE 4
NODE    174 DSURFACE 4
NODE    180 DSURFACE 4
NODE    191 DSURFACE 4
NODE    192 DSURFACE 4
NODE    198 DSURFACE 4
NODE    204 DSURFACE 4
NODE    210 DSURFACE 4
NODE    216 DSURFACE 4
NODE    1 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    8 DSURFACE 5
NODE    26 DSURFACE 5
NODE    28 DSURFACE 5
NODE    38 DSURFACE 5
NODE    40 DSURFACE 5
NODE    50 DSURFACE 5
NODE    52 DSURFACE 5
NODE    62 DSURFACE 5
NODE    64 DSURFACE 5
NODE    73 DSURFACE 5
NODE    76 DSURFACE 5
NODE    86 DSURFACE 5
NODE    92 DSURFACE 5
NODE    98 DSURFACE 5
NODE    104 DSURFACE 5
NODE    109 DSURFACE 5
NODE    112 DSURFACE 5
NODE    122 DSURFACE 5
NODE    128 DSURFACE 5
NODE    134 DSURFACE 5
NODE    140 DSURFACE 5
NODE    145 DSURFACE 5
NODE    148 DSURFACE 5
NODE    158 DSURFACE 5
NODE    164 DSURFACE 5
NODE    170 DSURFACE 5
NODE    176 DSURFACE 5
NODE    181 DSURFACE 5
NODE    184 DSURFACE 5
NODE    194 DSURFACE 5
NODE    200 DSURFACE 5
NODE    206 DSURFACE 5
NODE    212 DSURFACE 5
NODE    61 DSURFACE 6
NODE    62 DSURFACE 6
NODE    63 DSURFACE 6
NODE    64 DSURFACE 6
NODE    65 DSURFACE 6
NODE    66 DSURFACE 6
NODE    67 DSURFACE 6
NODE    68 DSURFACE 6
NODE    69 DSURFACE 6
NODE    70 DSURFACE 6
NODE    71 DSURFACE 6
NODE    72 DSURFACE 6
NODE    103 DSURFACE 6
NODE    104 DSURFACE 6
NODE    105 DSURFACE 6
NODE    106 DSURFACE 6
NODE    107 DSURFACE 6
NODE    108 DSURFACE 6
NODE    139 DSURFACE 6
NODE    140 DSURFACE 6
NODE    141 DSURFACE 6
NODE    142 DSURFACE 6
NODE    143 DSURFACE 6
NODE    144 DSURFACE 6
NODE    175 DSURFACE 6
NODE    176 DSURFACE 6
NODE    177 DSURFACE 6
NODE    178 DSURFACE 6
NODE    179 DSURFACE 6
NODE    180 DSURFACE 6
NODE    211 DSURFACE 6
NODE    212 DSURFACE 6
NODE    213 DSURFACE 6
NODE    214 DSURFACE 6
NODE    215 DSURFACE 6
NODE    216 DSURFACE 6
NODE    1 DSURFACE 7
NODE    2 DSURFACE 7
NODE    3 DSURFACE 7
NODE    4 DSURFACE 7
NODE    9 DSURFACE 7
NODE    10 DSURFACE 7
NODE    13 DSURFACE 7
NODE    14 DSURFACE 7
NODE    17 DSURFACE 7
NODE    18 DSURFACE 7
NODE    21 DSURFACE 7
NODE    22 DSURFACE 7
NODE    25 DSURFACE 7
NODE    26 DSURFACE 7
NODE    29 DSURFACE 7
NODE    31 DSURFACE 7
NODE    33 DSURFACE 7
NODE    35 DSURFACE 7
NODE    37 DSURFACE 7
NODE    38 DSURFACE 7
NODE    41 DSURFACE 7
NODE    43 DSURFACE 7
NODE    45 DSURFACE 7
NODE    47 DSURFACE 7
NODE    49 DSURFACE 7
NODE    50 DSURFACE 7
NODE    53 DSURFACE 7
NODE    55 DSURFACE 7
NODE    57 DSURFACE 7
NODE    59 DSURFACE 7
NODE    61 DSURFACE 7
NODE    62 DSURFACE 7
NODE    65 DSURFACE 7
NODE    67 DSURFACE 7
NODE    69 DSURFACE 7
NODE    71 DSURFACE 7
--------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
NODE    357 DVOL 1
NODE    358 DVOL 1
NODE    359 DVOL 1
NODE    360 DVOL 1
NODE    361 DVOL 1
NODE    362 DVOL 1
NODE    363 DVOL 1
NODE    364 DVOL 1
NODE    365 DVOL 1
NODE    366 DVOL 1
NODE    367 DVOL 1
NODE    368 DVOL 1
NODE    369 DVOL 1
NODE    370 DVOL 1
NODE    371 DVOL 1
NODE    372 DVOL 1
NODE    373 DVOL 1
NODE    374 DVOL 1
NODE    375 DVOL 1
NODE    376 DVOL 1
NODE    377 DVOL 1
NODE    378 DVOL 1
NODE    379 DVOL 1
NODE    380 DVOL 1
NODE    381 DVOL 1
NODE    382 DVOL 1
NODE    383 DVOL 1
NODE    384 DVOL 1
NODE    385 DVOL 1
NODE    386 DVOL 1
NODE    387 DVOL 1
NODE    388 DVOL 1
NODE    389 DVOL 1
NODE    390 DVOL 1
NODE    391 DVOL 1
NODE    392 DVOL 1
NODE    393 DVOL 1
NODE    394 DVOL 1
NODE    395 DVOL 1
NODE    396 DVOL 1
NODE    397 DVOL 1
NODE    398 DVOL 1
NODE    399 DVOL 1
NODE    400 DVOL 1
NODE    401 DVOL 1
NODE    402 DVOL 1
NODE    403 DVOL 1
NODE    404 DVOL 1
NODE    405 DVOL 1
NODE    406 DVOL 1
NODE    407 DVOL 1
NODE    408 DVOL 1
NODE    409 DVOL 1
NODE    410 DVOL 1
NODE    411 DVOL 1
NODE    412 DVOL 1
NODE    413 DVOL 1
NODE    414 DVOL 1
NODE    415 DVOL 1
NODE    416 DVOL 1
NODE    417 DVOL 1
NODE    418 DVOL 1
NODE    419 DVOL 1
NODE    420 DVOL 1
NODE    421 DVOL 1
NODE    422 DVOL 1
NODE    423 DVOL 1
NODE    424 DVOL 1
NODE    425 DVOL 1
NODE    426 DVOL 1
NODE    427 DVOL 1
NODE    428 DVOL 1
NODE    429 DVOL 1
NODE    430 DVOL 1
NODE    431 DVOL 1
NODE    432 DVOL 1
NODE    433 DVOL 1
NODE    434 DVOL 1
NODE    435 DVOL 1
NODE    436 DVOL 1
NODE    437 DVOL 1
NODE    438 DVOL 1
NODE    439 DVOL 1
NODE    440 DVOL 1
NODE    441 DVOL 1
NODE    442 DVOL 1
NODE    443 DVOL 1
NODE    444 DVOL 1
NODE    445 DVOL 1
NODE    446 DVOL 1
NODE    447 DVOL 1
NODE    448 DVOL 1
NODE    449 DVOL 1
NODE    450 DVOL 1
NODE    451 DVOL 1
NODE    452 DVOL 1
NODE    453 DVOL 1
NODE    454 DVOL 1
NODE    455 DVOL 1
NODE    456 DVOL 1
NODE    457 DVOL 1
NODE    458 DVOL 1
NODE    459 DVOL 1
NODE    460 DVOL 1
NODE    461 DVOL 1
NODE    462 DVOL 1
NODE    463 DVOL 1
NODE    464 DVOL 1
NODE    465 DVOL 1
NODE    466 DVOL 1
NODE    467 DVOL 1
NODE    468 DVOL 1
