-------------------------------------------------------------TITLE
Checking the Return to apex functionality on the DruckerPrager elasto-plastic material model
Soil surface with unit depth and loadstep displacement to simulate strip footing
Bottom stress reaches a theoretical threshold of soil pressure capacity
Reference: 
EA de Souza Neto, D Peric, DRJ Owen. Computational Methods of Plasticity: Theory and Applications,
John Wiley & Sons, Ltd, 2008, Section 8.4.3
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
FILESTEPS                       1000
VERBOSITY                       Standard
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
OUTPUT_SPRING                   Yes
WRITE_INITIAL_STATE             yes
--------------------------------------------------------IO/MONITOR STRUCTURE DBC
PRECISION_FILE                        16
PRECISION_SCREEN                      5
FILE_TYPE                             csv
INTERVAL_STEPS                        1
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              ascii
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   no
STRESS_STRAIN                   yes
GAUSS_POINT_DATA_OUTPUT_TYPE    none
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESSTOLDISP                1e-12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        5
NUMSTEP                         3
MAXTIME                         15
TOLDISP                         1E-10
TOLRES                          1E-5
LINEAR_SOLVER                   1
NLNSOL                          fullnewton
LOADLIN                         yes
MAXITER                         200
MODIFIEDEXPLEULER               Yes
-----------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = yes
Inner Iteration                 = no
Outer Iteration StatusTest      = no
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_DruckerPrager  YOUNG 1.0E7  NUE 0.48 DENS 0 ISOHARD 0 TOL 1E-10 C 490 ETA 0.335540895264848 XI 0.921891033043757 ETABAR 0.335540895264848
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME 1*t
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 9 QUANTITY stress_yy VALUE  -3749.4895378068913 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 19 QUANTITY stress_yy VALUE  -3422.9838517611315 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 61 QUANTITY stress_yy VALUE  -1060.2697148812663 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 33 QUANTITY stress_yy VALUE  -934.9367066687066 TOLERANCE 1e-10
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// fix_z
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0  FUNCT 0 0 0  TAG monitor_reaction
// fix_x
E 2 - NUMDOF 3 ONOFF 1 0 0  VAL 0 0 0 FUNCT 0 0 0 
// fix_y
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0 0 FUNCT 0 0 0  TAG monitor_reaction
// load
E 4 - NUMDOF 3 ONOFF 0 1 0  VAL 0 -2E-2 0  FUNCT 0 1 0  TAG monitor_reaction
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
