//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
patch test made of WALL1 QUAD 4 EAS with non rectangular elements
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        4
NODES                           9
DIM                             2
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   GL
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     20
NLNSOL                          fullnewton                    
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         100.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-7
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              Or
MAXITER                         10
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Belos                     
AZOUTPUT                        0                             
AZSOLVE                         CG                            
AZPREC                          ML                            
AZREUSE                         0                             
IFPACKGFILL                     0                             
AZTOL                           1.0E-8                        
AZITER                          1000                          
AZSUB                           25                            
AZOMEGA                         1.0                           
AZGRAPH                         1                             
IFPACKOVERLAP                   0                             
AZSCAL                          infnorm                       
AZCONV                          AZ_r0                         
ML_PRINT                        0                             
ML_MAXCOARSESIZE                5000                          
ML_MAXLEVEL                     5                             
ML_COARSEN                      UC                            
ML_AGG_SIZE                     27                            
ML_PROLONG_SMO                  1.33                          
ML_PROLONG_THRES                0.0                           
ML_SMOOTHERFINE                 Chebychev                     
ML_SMOOTHERMED                  Chebychev                     
ML_SMOOTHERCOARSE               KLU                           
ML_SMOTIMES                     3 3 3 3 1                     
ML_DAMPFINE                     1.0                           
ML_DAMPMED                      1.0                           
ML_DAMPCOARSE                   1.0                           
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          1
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
