//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	3422
NODES    	4410
DIM      	3
MATERIALS	3
NUMDF    	6
----------------------------------------------------BROWNIAN MOTION
BROWNIAN_MOTION                 No
----------------------------------------------------CONDITION NAMES
NUMALEDIS                       1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
DYNAMICTYP                      Nlin_Time_Int
FLUID_SOLVER                    Implicit
FSSUGRVISC                      No
GAMMA                           1
GRIDVEL                         1
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         100000
NEUMANNINFLOW                   no
NONLINITER                      Newton
NUMSTASTEPS                     0
NUMSTEP                         100000
PREDICTOR                       steady_state_predictor
RESSTEP                         0
RESTARTEVRY                     10
SIMPLER                         no
STARTFUNCNO                     -1
STARTINGALGO                    One_Step_Theta
START_THETA                     1
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.005
UPOUT                           1
UPPSS                           1
UPRES                           1
------------------------------------------------------FLUID SOLVER
SOLVER         UMFPACK          // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        GMRES              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-4             // tolerance in (un)scaled residual
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000               // max iterations
AZSUB          30                 // size of krylov space for gmres
AZOMEGA        1.0                // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1                  // unused
AZPOLY         1                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU       2.5                // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0             // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       2 0 0 0 1       // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       0.67            // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION         Cut_Elements
--------------------------------------------------------FSI DYNAMIC
ADAPTIVEDIST                    0
ALPHA_F                         -1
ALPHA_S                         -1
BASETOL                         0.001
CONVCRIT                        ||g(i)||:sqrt(neq)
CONVTOL                         1e+6
COUPALGO                        iter_stagg_AITKEN_rel_param
COUPFORCE                       nodeforce
COUPMETHOD                      conforming
COUPVARIABLE                    Displacement
DEBUGOUTPUT                     No
ENERGYCHECK                     No
IALE                            Pseudo_Structure
ICHMAX                          1
INFNORMSCALING                  Yes
ISDMAX                          1
ITECHAPP                        1
ITEMAX                          100
LINEARBLOCKSOLVER               PreconditionedKrylov
MAXOMEGA                        0
MAXTIME                         100000
NUMSTEP                         1
PARTITIONED                     DirichletNeumann
PRECONDREUSE                    10
PREDICTOR                       d(n)
RELAX                           1
RESTARTEVRY                     10
SECONDORDER                     Yes
SHAPEDERIVATIVES                No
SYMMETRICPRECOND                No
TIMESTEP                        0.01
UPPSS                           1
UPRES                           1
-----------------------------------------------------------------IO
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      No
OUTPUT_GID                      No
OUTPUT_OUT                      No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   Yes
STRUCT_STRESS                   Yes
STRUCT_SURFACTANT               No
--------------------------------------------------------PROBLEM TYP
ALGEBRA                         Trilinos
MULTISC_STRUCT                  0
NUMFIELD                        2
PROBLEMTYP                      Fluid_Structure_Interaction_XFEM
RESTART                         0
SHAPEFCT                        Polynomial
TIMETYP                         Dynamic
---------------------------------------------------------STRUCT NOX
Nonlinear Solver                = Line Search Based
-----------------------------------------------STRUCT NOX/Direction
Method                          = Newton
----------------------------------------STRUCT NOX/Direction/Newton
Forcing Term Alpha              = 1.5
Forcing Term Gamma              = 0.9
Forcing Term Initial Tolerance  = 0.1
Forcing Term Maximum Tolerance  = 0.01
Forcing Term Method             = Constant
Forcing Term Minimum Tolerance  = 1e-06
Rescue Bad Newton Solver        = Yes
------------------------------------------------------STRUCT SOLVER
SOLVER                          UMFPACK
-------------------------------------------------STRUCTURAL CONTACT
CONTACT                         None
COUPLING_AUXPLANE               Yes
FRBOUND                         0
FRCOEFF                         0
FRICTION                        None
