//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
//
// Monolithic xfsi with Nitsche including Solid Sided interface stress representation,
// ALE-Fluid, matching grid on the interface
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_XFEM
RESTART                         0
---------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.0002
LINEAR_SOLVER                   4
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
NLNSOL                          fullnewton
NUMSTEP                         2
PREDICT                         ConstDis
TIMESTEP                        0.0002
LINEAR_SOLVER                   2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         0.0004
TIMESTEP                        0.0002
NUMSTEP                         2
COUPALGO                        iter_xfem_monolithic
SECONDORDER                     No
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
INFNORMSCALING                  No
ITEMAX                          5
NORM_INC                        Rel
NORM_RESF                       Rel
TOL_DIS_INC_INF                 1e-1
TOL_DIS_INC_L2                  1e-1
TOL_DIS_RES_INF                 1e-1
TOL_DIS_RES_L2                  1e-8
TOL_PRE_INC_INF                 1e-1
TOL_PRE_INC_L2                  1e-1
TOL_PRE_RES_INF                 1e-1
TOL_PRE_RES_L2                  1e-8
TOL_VEL_INC_INF                 1e-1
TOL_VEL_INC_L2                  1e-1
TOL_VEL_RES_INF                 1e-1
TOL_VEL_RES_L2                  1e-8
---------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   3
GRIDVEL                         OST
MAXTIME                         0.0004
NONLINITER                      Newton
NUMSTEP                         2
START_THETA                     1.0
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.0002
PREDICTOR                       steady_state
INITIALFIELD                    zero_field
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
CHARELELENGTH_PC                volume_equivalent_diameter
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 std_eos
EOS_CONV_CROSS                  none
EOS_DIV                         div_jump_std_eos
EOS_DEFINITION_TAU              Schott_Massing_Burman_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
PRES_KRYLOV_2Dz                 yes
----------------------------------------------------------------CUT GENERAL
KERNEL_INTERSECTION_FLOATTYPE   cln
KERNEL_DISTANCE_FLOATTYPE       cln
SPLIT_CUTSIDES                  No
----------------------------------------------------------------XFEM GENERAL
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
NODAL_DOFSET_STRATEGY           ConnectGhostDofsets_PerNodeAndPosition
------------------------------------------------------XFLUID DYNAMIC/GENERAL
ALE_XFluid                      Yes
XFLUID_TIMEINT                  STD=COPY_and_GHOST=COPY/GP
XFLUID_TIMEINT_CHECK_INTERFACETIPS No
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           none
NIT_STAB_FAC                    5
NIT_STAB_FAC_TANG               5
VISC_STAB_TRACE_ESTIMATE        eigenvalue
VISC_STAB_HK                    ele_vol_div_by_cut_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.1
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.001
GHOST_PENALTY_2nd_STAB          yes
MASS_CONSERVATION_COMBO         sum
MASS_CONSERVATION_SCALING       full
------------------------------------------------------XFLUID DYNAMIC/XFPSI MONOLITHIC
ITEMAX_OUTER 3
-------------------------------------------------------------------SOLVER 1
NAME                            XFSI_SOLVER
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 4
NAME                            Ale_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY .10 DENSITY 1 GAMMA 1.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 13 DENS 1 //Seal_EH
MAT 13 ELAST_CoupNeoHooke YOUNG 5e5 NUE 0.3 //Seal_EH
MAT 3 MAT_ElastHyper NUMMAT 1 MATIDS 13 DENS 1 //Seal_EH
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t*2000
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION y-0.0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  0
NDSURF  12
NDVOL   2
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 2
// fluid_1_volume
E 1 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 Live Mid
// struct
E 2  - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 Live Mid
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            2
// fluid
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0 0 0 0  FUNCT 0 0 0 0
// struct
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 4
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0 -1 0 0  FUNCT 0 1 0 0
E 3 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0 0 0 0  FUNCT 0 0 0 0
E 4 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0 0 0 0  FUNCT 0 0 0 0
//E 2 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0 0 0 0  FUNCT 0 0 0 0
//E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0  FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0  FUNCT 0 0 0
-----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0 -1 0 0  FUNCT 0 1 0 0
----------------------------------DESIGN XFEM FSI MONOLITHIC SURF CONDITIONS
DSURF                           4
// fsi_interface
E 7 - COUPLINGID 1 COUPSTRATEGY solid INTLAW noslip
E 8 - COUPLINGID 1 COUPSTRATEGY solid INTLAW noslip
E 9 - COUPLINGID 1 COUPSTRATEGY solid INTLAW noslip
E 10 - COUPLINGID 1 COUPSTRATEGY solid INTLAW noslip
//------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
//DSURF 1
//E 2 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//------------------------------------------------DESIGN XFEM NEUMANN SURF CONDITIONS
//DSURF 1
//E 2 - COUPLINGID 1 NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0 Live Mid INFLOW_STAB 1
-----------------------------------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF 2
E 12 - 1
E 11 - 2
-----------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF 4
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0  FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0  FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0  FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0  FUNCT 0 0 0
-----------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL 1
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0  FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    193 DNODE 1
NODE    194 DNODE 1
NODE    3233 DNODE 1
NODE    3234 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    587 DSURFACE 1
NODE    588 DSURFACE 1
NODE    685 DSURFACE 1
NODE    686 DSURFACE 1
NODE    783 DSURFACE 1
NODE    784 DSURFACE 1
NODE    881 DSURFACE 1
NODE    882 DSURFACE 1
NODE    979 DSURFACE 1
NODE    980 DSURFACE 1
NODE    1077 DSURFACE 1
NODE    1078 DSURFACE 1
NODE    1175 DSURFACE 1
NODE    1176 DSURFACE 1
NODE    1273 DSURFACE 1
NODE    1274 DSURFACE 1
NODE    1371 DSURFACE 1
NODE    1372 DSURFACE 1
NODE    1469 DSURFACE 1
NODE    1470 DSURFACE 1
NODE    1567 DSURFACE 1
NODE    1568 DSURFACE 1
NODE    1665 DSURFACE 1
NODE    1666 DSURFACE 1
NODE    1763 DSURFACE 1
NODE    1764 DSURFACE 1
NODE    1861 DSURFACE 1
NODE    1862 DSURFACE 1
NODE    1959 DSURFACE 1
NODE    1960 DSURFACE 1
NODE    2057 DSURFACE 1
NODE    2058 DSURFACE 1
NODE    2155 DSURFACE 1
NODE    2156 DSURFACE 1
NODE    2253 DSURFACE 1
NODE    2254 DSURFACE 1
NODE    2351 DSURFACE 1
NODE    2352 DSURFACE 1
NODE    2449 DSURFACE 1
NODE    2450 DSURFACE 1
NODE    2547 DSURFACE 1
NODE    2548 DSURFACE 1
NODE    2645 DSURFACE 1
NODE    2646 DSURFACE 1
NODE    2743 DSURFACE 1
NODE    2744 DSURFACE 1
NODE    2841 DSURFACE 1
NODE    2842 DSURFACE 1
NODE    2939 DSURFACE 1
NODE    2940 DSURFACE 1
NODE    3037 DSURFACE 1
NODE    3038 DSURFACE 1
NODE    3135 DSURFACE 1
NODE    3136 DSURFACE 1
NODE    3233 DSURFACE 1
NODE    3234 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    295 DSURFACE 2
NODE    296 DSURFACE 2
NODE    393 DSURFACE 2
NODE    394 DSURFACE 2
NODE    491 DSURFACE 2
NODE    492 DSURFACE 2
NODE    589 DSURFACE 2
NODE    590 DSURFACE 2
NODE    687 DSURFACE 2
NODE    688 DSURFACE 2
NODE    785 DSURFACE 2
NODE    786 DSURFACE 2
NODE    883 DSURFACE 2
NODE    884 DSURFACE 2
NODE    981 DSURFACE 2
NODE    982 DSURFACE 2
NODE    1079 DSURFACE 2
NODE    1080 DSURFACE 2
NODE    1177 DSURFACE 2
NODE    1178 DSURFACE 2
NODE    1275 DSURFACE 2
NODE    1276 DSURFACE 2
NODE    1373 DSURFACE 2
NODE    1374 DSURFACE 2
NODE    1471 DSURFACE 2
NODE    1472 DSURFACE 2
NODE    1569 DSURFACE 2
NODE    1570 DSURFACE 2
NODE    1667 DSURFACE 2
NODE    1668 DSURFACE 2
NODE    1765 DSURFACE 2
NODE    1766 DSURFACE 2
NODE    1863 DSURFACE 2
NODE    1864 DSURFACE 2
NODE    1961 DSURFACE 2
NODE    1962 DSURFACE 2
NODE    2059 DSURFACE 2
NODE    2060 DSURFACE 2
NODE    2157 DSURFACE 2
NODE    2158 DSURFACE 2
NODE    2255 DSURFACE 2
NODE    2256 DSURFACE 2
NODE    2353 DSURFACE 2
NODE    2354 DSURFACE 2
NODE    2451 DSURFACE 2
NODE    2452 DSURFACE 2
NODE    2549 DSURFACE 2
NODE    2550 DSURFACE 2
NODE    2647 DSURFACE 2
NODE    2648 DSURFACE 2
NODE    2745 DSURFACE 2
NODE    2746 DSURFACE 2
NODE    2843 DSURFACE 2
NODE    2844 DSURFACE 2
NODE    2941 DSURFACE 2
NODE    2942 DSURFACE 2
NODE    3039 DSURFACE 2
NODE    3040 DSURFACE 2
NODE    3137 DSURFACE 2
NODE    3138 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    37 DSURFACE 3
NODE    38 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    53 DSURFACE 3
NODE    54 DSURFACE 3
NODE    57 DSURFACE 3
NODE    58 DSURFACE 3
NODE    61 DSURFACE 3
NODE    62 DSURFACE 3
NODE    65 DSURFACE 3
NODE    66 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    81 DSURFACE 3
NODE    82 DSURFACE 3
NODE    85 DSURFACE 3
NODE    86 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    93 DSURFACE 3
NODE    94 DSURFACE 3
NODE    97 DSURFACE 3
NODE    98 DSURFACE 3
NODE    101 DSURFACE 3
NODE    102 DSURFACE 3
NODE    105 DSURFACE 3
NODE    106 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    113 DSURFACE 3
NODE    114 DSURFACE 3
NODE    117 DSURFACE 3
NODE    118 DSURFACE 3
NODE    121 DSURFACE 3
NODE    122 DSURFACE 3
NODE    125 DSURFACE 3
NODE    126 DSURFACE 3
NODE    129 DSURFACE 3
NODE    130 DSURFACE 3
NODE    133 DSURFACE 3
NODE    134 DSURFACE 3
NODE    137 DSURFACE 3
NODE    138 DSURFACE 3
NODE    141 DSURFACE 3
NODE    142 DSURFACE 3
NODE    145 DSURFACE 3
NODE    146 DSURFACE 3
NODE    149 DSURFACE 3
NODE    150 DSURFACE 3
NODE    153 DSURFACE 3
NODE    154 DSURFACE 3
NODE    157 DSURFACE 3
NODE    158 DSURFACE 3
NODE    161 DSURFACE 3
NODE    162 DSURFACE 3
NODE    165 DSURFACE 3
NODE    166 DSURFACE 3
NODE    169 DSURFACE 3
NODE    170 DSURFACE 3
NODE    173 DSURFACE 3
NODE    174 DSURFACE 3
NODE    177 DSURFACE 3
NODE    178 DSURFACE 3
NODE    181 DSURFACE 3
NODE    182 DSURFACE 3
NODE    185 DSURFACE 3
NODE    186 DSURFACE 3
NODE    189 DSURFACE 3
NODE    190 DSURFACE 3
NODE    193 DSURFACE 3
NODE    194 DSURFACE 3
NODE    3137 DSURFACE 4
NODE    3138 DSURFACE 4
NODE    3139 DSURFACE 4
NODE    3140 DSURFACE 4
NODE    3141 DSURFACE 4
NODE    3142 DSURFACE 4
NODE    3143 DSURFACE 4
NODE    3144 DSURFACE 4
NODE    3145 DSURFACE 4
NODE    3146 DSURFACE 4
NODE    3147 DSURFACE 4
NODE    3148 DSURFACE 4
NODE    3149 DSURFACE 4
NODE    3150 DSURFACE 4
NODE    3151 DSURFACE 4
NODE    3152 DSURFACE 4
NODE    3153 DSURFACE 4
NODE    3154 DSURFACE 4
NODE    3155 DSURFACE 4
NODE    3156 DSURFACE 4
NODE    3157 DSURFACE 4
NODE    3158 DSURFACE 4
NODE    3159 DSURFACE 4
NODE    3160 DSURFACE 4
NODE    3161 DSURFACE 4
NODE    3162 DSURFACE 4
NODE    3163 DSURFACE 4
NODE    3164 DSURFACE 4
NODE    3165 DSURFACE 4
NODE    3166 DSURFACE 4
NODE    3167 DSURFACE 4
NODE    3168 DSURFACE 4
NODE    3169 DSURFACE 4
NODE    3170 DSURFACE 4
NODE    3171 DSURFACE 4
NODE    3172 DSURFACE 4
NODE    3173 DSURFACE 4
NODE    3174 DSURFACE 4
NODE    3175 DSURFACE 4
NODE    3176 DSURFACE 4
NODE    3177 DSURFACE 4
NODE    3178 DSURFACE 4
NODE    3179 DSURFACE 4
NODE    3180 DSURFACE 4
NODE    3181 DSURFACE 4
NODE    3182 DSURFACE 4
NODE    3183 DSURFACE 4
NODE    3184 DSURFACE 4
NODE    3185 DSURFACE 4
NODE    3186 DSURFACE 4
NODE    3187 DSURFACE 4
NODE    3188 DSURFACE 4
NODE    3189 DSURFACE 4
NODE    3190 DSURFACE 4
NODE    3191 DSURFACE 4
NODE    3192 DSURFACE 4
NODE    3193 DSURFACE 4
NODE    3194 DSURFACE 4
NODE    3195 DSURFACE 4
NODE    3196 DSURFACE 4
NODE    3197 DSURFACE 4
NODE    3198 DSURFACE 4
NODE    3199 DSURFACE 4
NODE    3200 DSURFACE 4
NODE    3201 DSURFACE 4
NODE    3202 DSURFACE 4
NODE    3203 DSURFACE 4
NODE    3204 DSURFACE 4
NODE    3205 DSURFACE 4
NODE    3206 DSURFACE 4
NODE    3207 DSURFACE 4
NODE    3208 DSURFACE 4
NODE    3209 DSURFACE 4
NODE    3210 DSURFACE 4
NODE    3211 DSURFACE 4
NODE    3212 DSURFACE 4
NODE    3213 DSURFACE 4
NODE    3214 DSURFACE 4
NODE    3215 DSURFACE 4
NODE    3216 DSURFACE 4
NODE    3217 DSURFACE 4
NODE    3218 DSURFACE 4
NODE    3219 DSURFACE 4
NODE    3220 DSURFACE 4
NODE    3221 DSURFACE 4
NODE    3222 DSURFACE 4
NODE    3223 DSURFACE 4
NODE    3224 DSURFACE 4
NODE    3225 DSURFACE 4
NODE    3226 DSURFACE 4
NODE    3227 DSURFACE 4
NODE    3228 DSURFACE 4
NODE    3229 DSURFACE 4
NODE    3230 DSURFACE 4
NODE    3231 DSURFACE 4
NODE    3232 DSURFACE 4
NODE    3233 DSURFACE 4
NODE    3234 DSURFACE 4
NODE    1 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    8 DSURFACE 5
NODE    10 DSURFACE 5
NODE    12 DSURFACE 5
NODE    14 DSURFACE 5
NODE    16 DSURFACE 5
NODE    18 DSURFACE 5
NODE    20 DSURFACE 5
NODE    22 DSURFACE 5
NODE    24 DSURFACE 5
NODE    26 DSURFACE 5
NODE    28 DSURFACE 5
NODE    30 DSURFACE 5
NODE    32 DSURFACE 5
NODE    34 DSURFACE 5
NODE    36 DSURFACE 5
NODE    38 DSURFACE 5
NODE    40 DSURFACE 5
NODE    42 DSURFACE 5
NODE    44 DSURFACE 5
NODE    46 DSURFACE 5
NODE    48 DSURFACE 5
NODE    50 DSURFACE 5
NODE    52 DSURFACE 5
NODE    54 DSURFACE 5
NODE    56 DSURFACE 5
NODE    58 DSURFACE 5
NODE    60 DSURFACE 5
NODE    62 DSURFACE 5
NODE    64 DSURFACE 5
NODE    66 DSURFACE 5
NODE    68 DSURFACE 5
NODE    70 DSURFACE 5
NODE    72 DSURFACE 5
NODE    74 DSURFACE 5
NODE    76 DSURFACE 5
NODE    78 DSURFACE 5
NODE    80 DSURFACE 5
NODE    82 DSURFACE 5
NODE    84 DSURFACE 5
NODE    86 DSURFACE 5
NODE    88 DSURFACE 5
NODE    90 DSURFACE 5
NODE    92 DSURFACE 5
NODE    94 DSURFACE 5
NODE    96 DSURFACE 5
NODE    98 DSURFACE 5
NODE    100 DSURFACE 5
NODE    102 DSURFACE 5
NODE    104 DSURFACE 5
NODE    106 DSURFACE 5
NODE    108 DSURFACE 5
NODE    110 DSURFACE 5
NODE    112 DSURFACE 5
NODE    114 DSURFACE 5
NODE    116 DSURFACE 5
NODE    118 DSURFACE 5
NODE    120 DSURFACE 5
NODE    122 DSURFACE 5
NODE    124 DSURFACE 5
NODE    126 DSURFACE 5
NODE    128 DSURFACE 5
NODE    130 DSURFACE 5
NODE    132 DSURFACE 5
NODE    134 DSURFACE 5
NODE    136 DSURFACE 5
NODE    138 DSURFACE 5
NODE    140 DSURFACE 5
NODE    142 DSURFACE 5
NODE    144 DSURFACE 5
NODE    146 DSURFACE 5
NODE    148 DSURFACE 5
NODE    150 DSURFACE 5
NODE    152 DSURFACE 5
NODE    154 DSURFACE 5
NODE    156 DSURFACE 5
NODE    158 DSURFACE 5
NODE    160 DSURFACE 5
NODE    162 DSURFACE 5
NODE    164 DSURFACE 5
NODE    166 DSURFACE 5
NODE    168 DSURFACE 5
NODE    170 DSURFACE 5
NODE    172 DSURFACE 5
NODE    174 DSURFACE 5
NODE    176 DSURFACE 5
NODE    178 DSURFACE 5
NODE    180 DSURFACE 5
NODE    182 DSURFACE 5
NODE    184 DSURFACE 5
NODE    186 DSURFACE 5
NODE    188 DSURFACE 5
NODE    190 DSURFACE 5
NODE    192 DSURFACE 5
NODE    194 DSURFACE 5
NODE    196 DSURFACE 5
NODE    197 DSURFACE 5
NODE    200 DSURFACE 5
NODE    202 DSURFACE 5
NODE    204 DSURFACE 5
NODE    206 DSURFACE 5
NODE    208 DSURFACE 5
NODE    210 DSURFACE 5
NODE    212 DSURFACE 5
NODE    214 DSURFACE 5
NODE    216 DSURFACE 5
NODE    218 DSURFACE 5
NODE    220 DSURFACE 5
NODE    222 DSURFACE 5
NODE    224 DSURFACE 5
NODE    226 DSURFACE 5
NODE    228 DSURFACE 5
NODE    230 DSURFACE 5
NODE    232 DSURFACE 5
NODE    234 DSURFACE 5
NODE    236 DSURFACE 5
