// Maintainer: Sebastian Kehl
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    50
//NODES       204
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Inverse_Analysis
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy                        // Cauchy 2PK
STRUCT_STRAIN                   ea                            // ea gl
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
WRITE_TO_SCREEN                 yes
STDOUTEVRY                      0
-------------------------------------------------------STAT INVERSE ANALYSIS
STAT_INV_ANALYSIS               LBFGS //GradientDescent
ITERTOPC                        100
PARAMLIST                       1 YOUNG
MAXITER                         0
STEPSIZE                        1.0
CONVTOL                         1.0e-10
PARAMETRIZATION                 elementwise
REGULARIZATION                  tikhonov
REG_WEIGHT                      0.0
OBJECTIVEFUNCT                  surfcurr
TARGETDISCRETIZATION            invana_arch_surfcurr_target.dat
SIZESTORAGE                     200
METAPARAMS                      quad
KERNELSCALE                     1.0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                    // fullnewton lsnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.02
NUMSTEP                         25
MAXTIME                         0.5                           // prestress bis 0.3
DAMPING                         no
M_DAMP                          0.001
K_DAMP                          0.001
PREDICT                         ConstDisVelAcc                // ConstDis ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-09
TOLRES                          1.0E-09
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.01
MAXITER                         150
UZAWAPARAM                      1.0
LOADLIN                         yes
INT_STRATEGY                    Standard
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = No
Outer Iteration                 = No //Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_AAANeoHooke YOUNG 1.044 BETA 1.881 NUE 0.49 DENS 0.001
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.0 0.5 FACTOR 0.0 3.200072e-02
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 4 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 CURVE 1 1 1 1 1 1 FUNCT 0 0 0 0 0 0 orthopressure Mid
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
