//
// Maintainer: Matthias Mayr
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction  // Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        5
NUMSTEP                         200000
MAXTIME                         2000
DAMPING                         No
TOLDISP                         1.0e-8
TOLRES                          1.0e4
NORMCOMBI_DISPPRES              And
MAXITER                         30
DIVERCONT                       stop                          // continue
MINITER                         1
NLNSOL                          fullnewton
PREDICT                         ConstVel
LUMPMASS                        yes
INT_STRATEGY                    Standard
---------------------------------------------------------STRUCT NOX/Printing
Inner                           Iteration = no
Outer                           Iteration = yes
Outer                           Iteration StatusTest = no
------------------------------------------------------STRUCT NOX/Status Test
XML                             File = contact3D_nitsche_hex8_sym_coulomb_new_struc.xml
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         1.0
-------------------------------------------------------------THERMAL DYNAMIC
DIVERCONT                       stop
DYNAMICTYP                      Statics
INITIALFIELD                    zero_field                    // zero_field,field_by_function,field_by_condition
INITFUNCNO                      1
ITERNORM                        L2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         1
PREDICT                         ConstTemp                     // ConstTempRate // ConstTemp
TIMESTEP                        200
TOLRES                          1e-00
TOLTEMP                         1e-08
LINEAR_SOLVER                   1
----------------------------------------------------THERMAL DYNAMIC/GENALPHA
RHO_INF                         1.0
-----------------------------------------------------------------TSI DYNAMIC
MAXTIME                         1.0
NUMSTEP                         200000
RESTARTEVRY                     1
TIMESTEP                        0.25                           // 0.02 // 0.02 // 0.5e-1
RESULTSEVRY                     1
ITEMAX                          10
COUPALGO                        tsi_monolithic
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-10
TOLINC                          1e-10
ITERNORM                        Rms                           // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   2
NORMCOMBI_RESFINC               And                           // And,Or,{Coupl_}{Or,And}_Singl
NORM_RESF                       Abs                           // Abs,Mix
MERGE_TSI_BLOCK_MATRIX          yes                           // no
-------------------------------------------------------------CONTACT DYNAMIC
FRICTION                        none                          // coulomb
LINEAR_SOLVER                   1
PENALTYPARAM                    2
NITSCHE_THETA                   1.0
NITSCHE_WEIGHTING               harmonic                      // slave
NITSCHE_PENALTY_ADAPTIVE        yes
CONSTRAINT_DIRECTIONS           xyz
-------------------------------------------------------------MORTAR COUPLING
PARALLEL_REDIST                 none
INTTYPE                         Segments
TRIANGULATION                   center
NUMGP_PER_DIM                   3
LM_SHAPEFCN                     dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.3
LM_DUAL_CONSISTENT              none                          // all
LM_QUAD                         const                         // quad
-----------------------------------------------------------------TSI CONTACT
HEATTRANSSLAVE                  2e1
HEATTRANSMASTER                 2e1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_PlasticElastHyper NUMMAT 1 MATIDS 2 DENS 7.8e-6 INITYIELD -1 INITTEMP 0 CTE 1e-2
MAT 2 ELAST_CoupNeoHooke YOUNG 1.0 NUE 0.2
MAT 12 THERM_FourierIso CAPA 3.588e-3 CONDUCT 5
MAT 10 MAT_PlasticElastHyper NUMMAT 1 MATIDS 20 DENS 7.8e-6 INITYIELD -1 INITTEMP 0 CTE 1e-2
MAT 20 ELAST_CoupNeoHooke YOUNG 5 NUE 0.2
MAT 120 THERM_FourierIso CAPA 3.588e-3 CONDUCT 1e0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 12
SRC_FIELD structure SRC_MAT 10 TAR_FIELD thermo TAR_MAT 120
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0 0.5 0.99 2 DESCRIPTION 0.3*4/3*t*t 0.3*4/3*(-0.25+t) 0.3
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION b
VARIABLE 0 NAME b TYPE multifunction NUMPOINTS 4 TIMES 0 0.5 0.99 2 DESCRIPTION 4/3*t*t 4/3*(-0.25+t) 1.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         1
NDLINE                          2
NDSURF                          8
NDVOL                           1
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 1 0 FUNCT 0 1 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           3
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0 0 0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0 1 0 FUNCT 0 1 0
E 5 - NUMDOF 3 ONOFF 1 0 1 VAL 0 0 0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT 0 0 0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           2
E 4 - NUMDOF 1 ONOFF 1 VAL 0 FUNCT 0
E 5 - NUMDOF 1 ONOFF 1 VAL 1 FUNCT 2
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           1
E 5 - ROTANGLE 0 0 1.047197551 FUNCT 0 0 0 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 0
------------------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF                           2
E 1 - 1 Slave Inactive
E 2 - 1 Master Inactive
-----------------------------------DESIGN LINE MORTAR SYMMETRY CONDITIONS 3D
DLINE                           1
E 1 - ONOFF 0 0 1
-------------------------------DESIGN POINT MORTAR SYMMETRY CONDITIONS 2D/3D
DPOINT                          1
E 1 - ONOFF 1 0 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 64 DNODE 1
NODE 65 DNODE 1
NODE 69 DNODE 1
NODE 151 DNODE 1
NODE 152 DNODE 1
NODE 159 DNODE 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 76 DLINE 1
NODE 77 DLINE 1
NODE 80 DLINE 1
NODE 81 DLINE 1
NODE 84 DLINE 1
NODE 88 DLINE 1
NODE 89 DLINE 1
NODE 92 DLINE 1
NODE 101 DLINE 1
NODE 121 DLINE 1
NODE 122 DLINE 1
NODE 125 DLINE 1
NODE 126 DLINE 1
NODE 129 DLINE 1
NODE 137 DLINE 1
NODE 151 DLINE 1
NODE 152 DLINE 1
NODE 155 DLINE 1
NODE 156 DLINE 1
NODE 159 DLINE 1
NODE 167 DLINE 1
NODE 46 DLINE 2
NODE 47 DLINE 2
NODE 54 DLINE 2
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 76 DSURFACE 1
NODE 77 DSURFACE 1
NODE 80 DSURFACE 1
NODE 81 DSURFACE 1
NODE 84 DSURFACE 1
NODE 88 DSURFACE 1
NODE 89 DSURFACE 1
NODE 92 DSURFACE 1
NODE 101 DSURFACE 1
NODE 121 DSURFACE 1
NODE 122 DSURFACE 1
NODE 125 DSURFACE 1
NODE 126 DSURFACE 1
NODE 129 DSURFACE 1
NODE 137 DSURFACE 1
NODE 151 DSURFACE 1
NODE 152 DSURFACE 1
NODE 155 DSURFACE 1
NODE 156 DSURFACE 1
NODE 159 DSURFACE 1
NODE 167 DSURFACE 1
NODE 28 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 31 DSURFACE 2
NODE 33 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 38 DSURFACE 2
NODE 45 DSURFACE 2
NODE 64 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 67 DSURFACE 2
NODE 69 DSURFACE 2
NODE 75 DSURFACE 2
NODE 46 DSURFACE 3
NODE 47 DSURFACE 3
NODE 48 DSURFACE 3
NODE 49 DSURFACE 3
NODE 54 DSURFACE 3
NODE 55 DSURFACE 3
NODE 56 DSURFACE 3
NODE 57 DSURFACE 3
NODE 59 DSURFACE 3
NODE 64 DSURFACE 3
NODE 65 DSURFACE 3
NODE 68 DSURFACE 3
NODE 69 DSURFACE 3
NODE 70 DSURFACE 3
NODE 72 DSURFACE 3
NODE 151 DSURFACE 3
NODE 152 DSURFACE 3
NODE 153 DSURFACE 3
NODE 154 DSURFACE 3
NODE 159 DSURFACE 3
NODE 160 DSURFACE 3
NODE 161 DSURFACE 3
NODE 162 DSURFACE 3
NODE 164 DSURFACE 3
NODE 169 DSURFACE 3
NODE 170 DSURFACE 3
NODE 173 DSURFACE 3
NODE 174 DSURFACE 3
NODE 175 DSURFACE 3
NODE 177 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 9 DSURFACE 4
NODE 13 DSURFACE 4
NODE 14 DSURFACE 4
NODE 17 DSURFACE 4
NODE 26 DSURFACE 4
NODE 46 DSURFACE 4
NODE 47 DSURFACE 4
NODE 50 DSURFACE 4
NODE 51 DSURFACE 4
NODE 54 DSURFACE 4
NODE 62 DSURFACE 4
NODE 76 DSURFACE 5
NODE 77 DSURFACE 5
NODE 78 DSURFACE 5
NODE 79 DSURFACE 5
NODE 84 DSURFACE 5
NODE 85 DSURFACE 5
NODE 86 DSURFACE 5
NODE 87 DSURFACE 5
NODE 97 DSURFACE 5
NODE 103 DSURFACE 5
NODE 104 DSURFACE 5
NODE 107 DSURFACE 5
NODE 108 DSURFACE 5
NODE 109 DSURFACE 5
NODE 116 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.0 -0.5 -0.05
NODE 2 COORD 1.0 -0.5 0.05
NODE 3 COORD 1.0 0.0 0.05
NODE 4 COORD 1.0 0.0 -0.05
NODE 5 COORD 0.5 -0.5 -0.05
NODE 6 COORD 0.5 -0.5 0.05
NODE 7 COORD 0.5 0.0 0.05
NODE 8 COORD 0.5 0.0 -0.05
NODE 9 COORD 1.0 -0.5 0.0
NODE 10 COORD 1.0 -0.25 0.05
NODE 11 COORD 1.0 0.0 0.0
NODE 12 COORD 1.0 -0.25 -0.05
NODE 13 COORD 0.75 -0.5 -0.05
NODE 14 COORD 0.75 -0.5 0.05
NODE 15 COORD 0.75 0.0 0.05
NODE 16 COORD 0.75 0.0 -0.05
NODE 17 COORD 0.5 -0.5 0.0
NODE 18 COORD 0.5 -0.25 0.05
NODE 19 COORD 0.5 0.0 0.0
NODE 20 COORD 0.5 -0.25 -0.05
NODE 21 COORD 0.75 -0.25 0.0
NODE 22 COORD 1.0 -0.25 0.0
NODE 23 COORD 0.5 -0.25 0.0
NODE 24 COORD 0.75 -0.25 -0.05
NODE 25 COORD 0.75 -0.25 0.05
NODE 26 COORD 0.75 -0.5 0.0
NODE 27 COORD 0.75 0.0 0.0
NODE 28 COORD 1.0 0.5 0.05
NODE 29 COORD 1.0 0.5 -0.05
NODE 30 COORD 0.5 0.5 0.05
NODE 31 COORD 0.5 0.5 -0.05
NODE 32 COORD 1.0 0.25 0.05
NODE 33 COORD 1.0 0.5 0.0
NODE 34 COORD 1.0 0.25 -0.05
NODE 35 COORD 0.75 0.5 0.05
NODE 36 COORD 0.75 0.5 -0.05
NODE 37 COORD 0.5 0.25 0.05
NODE 38 COORD 0.5 0.5 0.0
NODE 39 COORD 0.5 0.25 -0.05
NODE 40 COORD 0.75 0.25 0.0
NODE 41 COORD 1.0 0.25 0.0
NODE 42 COORD 0.5 0.25 0.0
NODE 43 COORD 0.75 0.25 -0.05
NODE 44 COORD 0.75 0.25 0.05
NODE 45 COORD 0.75 0.5 0.0
NODE 46 COORD 0.0 -0.5 -0.05
NODE 47 COORD 0.0 -0.5 0.05
NODE 48 COORD 0.0 0.0 0.05
NODE 49 COORD 0.0 0.0 -0.05
NODE 50 COORD 0.25 -0.5 -0.05
NODE 51 COORD 0.25 -0.5 0.05
NODE 52 COORD 0.25 0.0 0.05
NODE 53 COORD 0.25 0.0 -0.05
NODE 54 COORD 0.0 -0.5 0.0
NODE 55 COORD 0.0 -0.25 0.05
NODE 56 COORD 0.0 0.0 0.0
NODE 57 COORD 0.0 -0.25 -0.05
NODE 58 COORD 0.25 -0.25 0.0
NODE 59 COORD 0.0 -0.25 0.0
NODE 60 COORD 0.25 -0.25 -0.05
NODE 61 COORD 0.25 -0.25 0.05
NODE 62 COORD 0.25 -0.5 0.0
NODE 63 COORD 0.25 0.0 0.0
NODE 64 COORD 0.0 0.5 0.05
NODE 65 COORD 0.0 0.5 -0.05
NODE 66 COORD 0.25 0.5 0.05
NODE 67 COORD 0.25 0.5 -0.05
NODE 68 COORD 0.0 0.25 0.05
NODE 69 COORD 0.0 0.5 0.0
NODE 70 COORD 0.0 0.25 -0.05
NODE 71 COORD 0.25 0.25 0.0
NODE 72 COORD 0.0 0.25 0.0
NODE 73 COORD 0.25 0.25 -0.05
NODE 74 COORD 0.25 0.25 0.05
NODE 75 COORD 0.25 0.5 0.0
NODE 76 COORD 1.08253175473 1.125 -0.05
NODE 77 COORD 1.08253175473 1.125 0.05
NODE 78 COORD 0.866025403784 1.25 0.05
NODE 79 COORD 0.866025403784 1.25 -0.05
NODE 80 COORD 0.803484512108 0.792444446101 -0.05
NODE 81 COORD 0.803484512108 0.792444446101 0.05
NODE 82 COORD 0.642787609687 0.983955556881 0.05
NODE 83 COORD 0.642787609687 0.983955556881 -0.05
NODE 84 COORD 1.08253175473 1.125 0.0
NODE 85 COORD 0.974278579257 1.1875 0.05
NODE 86 COORD 0.866025403784 1.25 0.0
NODE 87 COORD 0.974278579257 1.1875 -0.05
NODE 88 COORD 0.957555553899 0.946515487892 -0.05
NODE 89 COORD 0.957555553899 0.946515487892 0.05
NODE 90 COORD 0.754406506735 1.11697777844 0.05
NODE 91 COORD 0.754406506735 1.11697777844 -0.05
NODE 92 COORD 0.803484512108 0.792444446101 0.0
NODE 93 COORD 0.723136060897 0.888200001491 0.05
NODE 94 COORD 0.642787609687 0.983955556881 0.0
NODE 95 COORD 0.723136060897 0.888200001491 -0.05
NODE 96 COORD 0.855981030317 1.03174663317 0.0
NODE 97 COORD 0.974278579257 1.1875 0.0
NODE 98 COORD 0.723136060897 0.888200001491 0.0
NODE 99 COORD 0.855981030317 1.03174663317 -0.05
NODE 100 COORD 0.855981030317 1.03174663317 0.05
NODE 101 COORD 0.957555553899 0.946515487892 0.0
NODE 102 COORD 0.754406506735 1.11697777844 0.0
NODE 103 COORD 0.649519052838 1.375 0.05
NODE 104 COORD 0.649519052838 1.375 -0.05
NODE 105 COORD 0.482090707265 1.17546666766 0.05
NODE 106 COORD 0.482090707265 1.17546666766 -0.05
NODE 107 COORD 0.757772228311 1.3125 0.05
NODE 108 COORD 0.649519052838 1.375 0.0
NODE 109 COORD 0.757772228311 1.3125 -0.05
NODE 110 COORD 0.574533332339 1.26790929274 0.05
NODE 111 COORD 0.574533332339 1.26790929274 -0.05
NODE 112 COORD 0.562439158476 1.07971111227 0.05
NODE 113 COORD 0.482090707265 1.17546666766 0.0
NODE 114 COORD 0.562439158476 1.07971111227 -0.05
NODE 115 COORD 0.664469919537 1.19244353559 0.0
NODE 116 COORD 0.757772228311 1.3125 0.0
NODE 117 COORD 0.562439158476 1.07971111227 0.0
NODE 118 COORD 0.664469919537 1.19244353559 -0.05
NODE 119 COORD 0.664469919537 1.19244353559 0.05
NODE 120 COORD 0.574533332339 1.26790929274 0.0
NODE 121 COORD 0.427525179157 0.575384224018 -0.05
NODE 122 COORD 0.427525179157 0.575384224018 0.05
NODE 123 COORD 0.342020143326 0.810307379214 0.05
NODE 124 COORD 0.342020143326 0.810307379214 -0.05
NODE 125 COORD 0.625 0.667468245269 -0.05
NODE 126 COORD 0.625 0.667468245269 0.05
NODE 127 COORD 0.492403876506 0.897131468048 0.05
NODE 128 COORD 0.492403876506 0.897131468048 -0.05
NODE 129 COORD 0.427525179157 0.575384224018 0.0
NODE 130 COORD 0.384772661241 0.692845801616 0.05
NODE 131 COORD 0.342020143326 0.810307379214 0.0
NODE 132 COORD 0.384772661241 0.692845801616 -0.05
NODE 133 COORD 0.558701938253 0.782299856659 0.0
NODE 134 COORD 0.384772661241 0.692845801616 0.0
NODE 135 COORD 0.558701938253 0.782299856659 -0.05
NODE 136 COORD 0.558701938253 0.782299856659 0.05
NODE 137 COORD 0.625 0.667468245269 0.0
NODE 138 COORD 0.492403876506 0.897131468048 0.0
NODE 139 COORD 0.256515107494 1.04523053441 0.05
NODE 140 COORD 0.256515107494 1.04523053441 -0.05
NODE 141 COORD 0.375 1.10048094716 0.05
NODE 142 COORD 0.375 1.10048094716 -0.05
NODE 143 COORD 0.29926762541 0.927768956812 0.05
