//
// Maintainer: Alexander Popp
//             popp@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15264
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Plastic necking of cylindrical bar (nonlin. iso. hardening)
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	120
NODES    	209
DIM      	3
MATERIALS	2
NUMDF    	6
-----------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
-----------------------------------------------------------------IO
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      No
OUTPUT_GID                      No
OUTPUT_OUT                      No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
--------------------------------------------------------PROBLEM TYP
ALGEBRA                         Trilinos
MULTISC_STRUCT                  0
NUMFIELD                        1
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
TIMETYP                         Dynamic
------------------------------------------------------STRUCT SOLVER
SOLVER                          UMFPACK
-------------------------------------------------STRUCTURAL CONTACT
CONTACT                         None
-------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
ADAPTERDRIVE                    No
ALPHA_F                         0.0
ALPHA_M                         0.0
BETA                            0.25
CONV_CHECK                      AbsRes_Or_AbsDis
DAMPING                         No
DELTA                           0.25
DYNAMICTYP                      Static
EIGEN                           0
GAMMA                           0.5
ITERATION                       full
ITWANT                          0
K_DAMP                          0.5
MAXDT                           0
MAXITER                         50
MAXTIME                         50000000000
M_DAMP                          0.5
NLNSOL                          ptc //fullnewton newtonlinuzawa augmentedlagrange lsnewton modnewton nlncg ptc
NUMSTEP                         10
PREDICT                         ConstDis
RESEVRYDISP                     1
RESEVRYERGY                     0
RESEVRYSTRS                     1
RESTARTEVRY                     1
RESULTDT                        0
TIMEADAPT                       0
TIMESTEP                        10
TOLCONSTR                       1e-20
TOLDISP                         1e-17
TOLRES                          1e-11
UZAWAALGO                       iterative
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
--------------------------------------------STRUCTURAL DYNAMIC/GEMM
ALPHA_F                         0.5
ALPHA_M                         0.5
XI                              0
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          ImrLike
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
----------------------------------STRUCTURAL DYNAMIC/TIMEADAPTIVITY
ADAPTSTEPMAX                    0
KIND                            None
LOCERRNORM                      Vague
LOCERRTOL                       0
OUTENEPERIOD                    0
OUTRESTPERIOD                   0
OUTSIZEEVERY                    0
OUTSTRPERIOD                    0
OUTSYSPERIOD                    0
SIZERATIOMAX                    0
SIZERATIOMIN                    0
SIZERATIOSCALE                  0.9
STEPSIZEMAX                     0
STEPSIZEMIN                     0
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_PlasticNeoHooke YOUNG 206.9 NUE 0.29 DENS 0.0 ISOHARD 0.12924 YIELD 0.45 INFYIELD 0.715 EXP 16.93 KINHARD 0.0
//MAT 1 MAT_Struct_PlasticNeoHooke YOUNG 206.9 NUE 0.29 DENS 0.0 ISOHARD 0 YIELD 1.0e20 INFYIELD 0 EXP 0 KINHARD 0.0
//MAT 1 MAT_Struct_NeoHooke YOUNG 206.9 NUE 0.29 DENS 0.0
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC -0.07*t t1 0.0 t2 100000000.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  5
NDSURF  4
NDVOL   0
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// ExtractionXY
E 1 - 1 1 1 0 0 0 0.0 0.0 1.0 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
// XYZsymmetry
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// ZXsymmetry
E 1 - 1 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// ZYsymmetry
E 2 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// XYsymmetry
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// ExtractionX
E 4 - 1 0 1 0 0 0 0.0 0.0 1.0 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
// ExtractionY
E 5 - 0 1 1 0 0 0 0.0 0.0 1.0 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// Zsymmetry
