//
// Maintainer: Sebastian Brandstaeter
//             brandstaeter@lnm.mw.tum.de
//             089 - 289-15276
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Inverse_Analysis
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy                        // Cauchy 2PK
STRUCT_STRAIN                   ea                            // ea gl
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
WRITE_TO_SCREEN                 yes
STDOUTEVRY                      1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                    // fullnewton lsnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.02
NUMSTEP                         25
MAXTIME                         0.5                           // prestress bis 0.3
DAMPING                         no
M_DAMP                          0.001
K_DAMP                          0.001
PREDICT                         ConstDisVelAcc                // ConstDis ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-09
TOLRES                          1.0E-09
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.01
MAXITER                         150
UZAWAPARAM                      1.0
LOADLIN                         yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_AAANeoHooke YOUNG 5.22E-01 BETA 1.881E+00 NUE 0.49 DENS 0.001
MAT 2 MAT_Struct_AAANeoHooke YOUNG 1.566E+00 BETA 1.881E+00 NUE 0.49 DENS 0.001
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 0.5 100.0 VALUES 0.0 3.200072e-02 3.200072e-02
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          6
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 4 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 orthopressure Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------DESIGN SURFACE CURRENT EVALUATION CONDITION
DSURF                           2
E 3 - 1
E 4 - 2
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 59 DSURFACE 1
NODE 60 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 67 DSURFACE 1
NODE 68 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 75 DSURFACE 1
NODE 76 DSURFACE 1
NODE 79 DSURFACE 1
NODE 80 DSURFACE 1
NODE 83 DSURFACE 1
NODE 84 DSURFACE 1
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 91 DSURFACE 1
NODE 92 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 99 DSURFACE 1
NODE 100 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 107 DSURFACE 1
