//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
instationary 2D kimmoin flow (3 time-steps), convection-dominated with 1e-004
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      754
//NODES                         1718
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_GMSH                     no
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_function
STARTFUNCNO                     2
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          8
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-12
RESULTSEVRY                           1
RESTARTEVRY                     0
NUMSTEP                         3
NUMSTASTEPS                     1
MAXTIME                         0.03
TIMESTEP                        0.01
THETA                           1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CALCERROR                       kimmoin_instat_navier_stokes
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt  //Franca_Barrenechea_Valentin_Frey_Wall_wo_dt //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos                       // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                       // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos              // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf   // EOS_he_surf_with_max_diameter
-----------------------------------------------------------------FSI DYNAMIC
SECONDORDER                     No
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_SOL_OUT                    yes
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No
VOLUME_GAUSS_POINTS_BY          Tessellation                  //Tessellation //MomentFitting //Tessellation //MomentFitting //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation                  //MomentFitting //Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
NIT_STAB_FAC                    24.40282794                   // = 35.0/CT(2D) with former 35 in [10;100]
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk                  // eigenvalue
VISC_STAB_HK                    vol_equivalent                // vol_div_by_surf // longest_ele_length
CONV_STAB_SCALING               abs_inflow                    //max_abs_normal_vel //abs_normal_vel //inflow //abs_normal_vel //abs_normal_vel //abs_normal_vel //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.01                          // in [0.01;0.05]
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.0.005]
MASS_CONSERVATION_SCALING       full
MASS_CONSERVATION_COMBO         sum
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        50                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
//AZPREC                        ILU                           // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
//IFPACKGFILL                   0                             // (3 for edgebased stabilization pattern) graph fill for ILU
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.0001 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100000000000.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 1.0+sin(2.0*pi/3.0*(t-0.75)) t1 0.0 t2 100.0 // displacement curve
----------------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC sin(t*pi/2.0) t1 0.0 t2 1.0 //100.0
----------------------------------------------------------------------CURVE3
CURVE3 on EXPR FUNC 2.0*pi/3.0*cos(2.0*pi/3.0*(t-0.75)) t1 0.0 t2 100.0 // velocity curve
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------CURVE5
----------------------------------------------------------------------FUNCT1
FUNCT1 KIMMOIN-RHS MAT 1 ISSTAT 0 ISSTOKES 0
----------------------------------FUNCT2 // exact velocity/pressure solution
FUNCT2                          KIMMOIN-UP MAT 1 ISSTAT 0
----------------------------------------------------------------------FUNCT3
FUNCT3 EXPR 0 0.0 0 FUNCTION 1.0*((x-0.25)*(x-0.25)+(y-0.5)*(y-0.5)-0.01)
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 1664 QUANTITY velx VALUE -2.40342711871819326e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1664 QUANTITY vely VALUE -5.74648454463830505e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1664 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1664 QUANTITY pressure VALUE -2.83856856108656241e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1451 QUANTITY velx VALUE -3.30647161964269409e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1451 QUANTITY vely VALUE 3.42837032006033160e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1451 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1451 QUANTITY pressure VALUE 3.66546648582250834e-01 TOLERANCE 1e-10
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE 0
NDSURF 2
NDVOL 2
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 1
// fluid_volume
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 1.0 1.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 1 1 1 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// pressure_middle_nodes
E 1 - NUMDOF 6 ONOFF 0 0 1 1 0 0 VAL 0.0 0.0 0.0 1.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 2 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 1
// fluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 1.0 1.0 1.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 2 2 2 0 0 0
----------------------------------DESIGN XFEM WEAK DIRICHLET SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 2
// surface_inner_structure
E 1 - COUPLINGID 1 EVALTYPE funct_interpolated NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 CURVE none none none FUNCT 2 2 2
// surface_outer_structure
E 2 - COUPLINGID 1 EVALTYPE funct_interpolated NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 CURVE none none none FUNCT 2 2 2
------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 2
// surface_inner_structure
E 1 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// surface_outer_structure
E 2 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
--------------------------DESIGN XFEM LEVELSET WEAK DIRICHLET VOL CONDITIONS
DVOL 1
// fluid_volume
E 1 - COUPLINGID 1 LEVELSETFIELDNO 3 LEVELSETCURVE none BOOLEANTYPE none COMPLEMENTARY 0 NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 CURVE none none none FUNCT 2 2 2
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1141 DNODE 1
NODE 1142 DNODE 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 25 DSURFACE 1
NODE 27 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 33 DSURFACE 1
NODE 35 DSURFACE 1
NODE 37 DSURFACE 1
NODE 39 DSURFACE 1
NODE 41 DSURFACE 1
NODE 43 DSURFACE 1
NODE 45 DSURFACE 1
NODE 47 DSURFACE 1
NODE 49 DSURFACE 1
NODE 51 DSURFACE 1
NODE 53 DSURFACE 1
NODE 55 DSURFACE 1
NODE 57 DSURFACE 1
NODE 59 DSURFACE 1
NODE 61 DSURFACE 1
NODE 63 DSURFACE 1
NODE 65 DSURFACE 1
NODE 67 DSURFACE 1
NODE 69 DSURFACE 1
NODE 71 DSURFACE 1
NODE 73 DSURFACE 1
NODE 75 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 85 DSURFACE 1
NODE 87 DSURFACE 1
NODE 89 DSURFACE 1
NODE 91 DSURFACE 1
NODE 93 DSURFACE 1
NODE 95 DSURFACE 1
NODE 97 DSURFACE 1
NODE 99 DSURFACE 1
NODE 101 DSURFACE 1
NODE 103 DSURFACE 1
NODE 105 DSURFACE 1
NODE 107 DSURFACE 1
NODE 109 DSURFACE 1
NODE 111 DSURFACE 1
NODE 113 DSURFACE 1
NODE 115 DSURFACE 1
NODE 117 DSURFACE 1
NODE 119 DSURFACE 1
NODE 121 DSURFACE 1
NODE 123 DSURFACE 1
NODE 125 DSURFACE 1
NODE 127 DSURFACE 1
NODE 129 DSURFACE 1
NODE 131 DSURFACE 1
NODE 133 DSURFACE 1
NODE 135 DSURFACE 1
NODE 137 DSURFACE 1
NODE 139 DSURFACE 1
NODE 141 DSURFACE 1
NODE 143 DSURFACE 1
NODE 145 DSURFACE 1
NODE 147 DSURFACE 1
NODE 149 DSURFACE 1
NODE 151 DSURFACE 1
NODE 153 DSURFACE 1
NODE 155 DSURFACE 1
NODE 157 DSURFACE 1
NODE 159 DSURFACE 1
NODE 161 DSURFACE 1
NODE 163 DSURFACE 1
NODE 165 DSURFACE 1
NODE 167 DSURFACE 1
NODE 169 DSURFACE 1
NODE 171 DSURFACE 1
NODE 173 DSURFACE 1
NODE 175 DSURFACE 1
NODE 177 DSURFACE 1
NODE 179 DSURFACE 1
NODE 181 DSURFACE 1
NODE 183 DSURFACE 1
NODE 185 DSURFACE 1
NODE 187 DSURFACE 1
NODE 189 DSURFACE 1
NODE 191 DSURFACE 1
NODE 193 DSURFACE 1
NODE 195 DSURFACE 1
NODE 197 DSURFACE 1
NODE 199 DSURFACE 1
NODE 201 DSURFACE 1
NODE 203 DSURFACE 1
NODE 205 DSURFACE 1
NODE 207 DSURFACE 1
NODE 209 DSURFACE 1
NODE 211 DSURFACE 1
NODE 213 DSURFACE 1
NODE 215 DSURFACE 1
NODE 217 DSURFACE 1
NODE 219 DSURFACE 1
NODE 221 DSURFACE 1
NODE 223 DSURFACE 1
NODE 225 DSURFACE 1
NODE 227 DSURFACE 1
NODE 229 DSURFACE 1
NODE 231 DSURFACE 1
NODE 233 DSURFACE 1
NODE 235 DSURFACE 1
NODE 237 DSURFACE 1
NODE 239 DSURFACE 1
NODE 241 DSURFACE 1
NODE 243 DSURFACE 1
NODE 245 DSURFACE 1
NODE 247 DSURFACE 1
NODE 249 DSURFACE 1
NODE 251 DSURFACE 1
NODE 253 DSURFACE 1
NODE 255 DSURFACE 1
NODE 257 DSURFACE 1
NODE 259 DSURFACE 1
NODE 261 DSURFACE 1
NODE 263 DSURFACE 1
NODE 265 DSURFACE 1
NODE 267 DSURFACE 1
NODE 269 DSURFACE 1
NODE 271 DSURFACE 1
NODE 273 DSURFACE 1
NODE 275 DSURFACE 1
NODE 277 DSURFACE 1
NODE 279 DSURFACE 1
NODE 281 DSURFACE 1
NODE 283 DSURFACE 1
NODE 285 DSURFACE 1
NODE 287 DSURFACE 1
NODE 289 DSURFACE 1
NODE 291 DSURFACE 1
NODE 293 DSURFACE 1
NODE 295 DSURFACE 1
NODE 297 DSURFACE 1
NODE 299 DSURFACE 1
NODE 301 DSURFACE 1
NODE 303 DSURFACE 1
NODE 305 DSURFACE 1
NODE 307 DSURFACE 1
NODE 309 DSURFACE 1
NODE 311 DSURFACE 1
NODE 313 DSURFACE 1
NODE 315 DSURFACE 1
NODE 317 DSURFACE 1
NODE 319 DSURFACE 1
NODE 321 DSURFACE 1
NODE 323 DSURFACE 1
NODE 325 DSURFACE 1
NODE 327 DSURFACE 1
NODE 329 DSURFACE 1
NODE 331 DSURFACE 1
NODE 333 DSURFACE 1
NODE 335 DSURFACE 1
NODE 337 DSURFACE 1
NODE 339 DSURFACE 1
NODE 341 DSURFACE 1
NODE 343 DSURFACE 1
NODE 345 DSURFACE 1
NODE 347 DSURFACE 1
NODE 349 DSURFACE 1
NODE 351 DSURFACE 1
NODE 353 DSURFACE 1
NODE 355 DSURFACE 1
NODE 357 DSURFACE 1
NODE 359 DSURFACE 1
NODE 361 DSURFACE 1
NODE 363 DSURFACE 1
NODE 365 DSURFACE 1
NODE 367 DSURFACE 1
NODE 369 DSURFACE 1
NODE 371 DSURFACE 1
NODE 373 DSURFACE 1
NODE 375 DSURFACE 1
NODE 377 DSURFACE 1
NODE 379 DSURFACE 1
NODE 381 DSURFACE 1
NODE 383 DSURFACE 1
NODE 385 DSURFACE 2
NODE 386 DSURFACE 2
NODE 389 DSURFACE 2
NODE 390 DSURFACE 2
NODE 393 DSURFACE 2
NODE 395 DSURFACE 2
NODE 397 DSURFACE 2
NODE 399 DSURFACE 2
NODE 401 DSURFACE 2
NODE 403 DSURFACE 2
NODE 405 DSURFACE 2
NODE 407 DSURFACE 2
NODE 409 DSURFACE 2
NODE 411 DSURFACE 2
NODE 413 DSURFACE 2
NODE 415 DSURFACE 2
NODE 417 DSURFACE 2
NODE 419 DSURFACE 2
NODE 421 DSURFACE 2
NODE 423 DSURFACE 2
NODE 425 DSURFACE 2
NODE 427 DSURFACE 2
NODE 429 DSURFACE 2
NODE 431 DSURFACE 2
NODE 433 DSURFACE 2
NODE 435 DSURFACE 2
NODE 437 DSURFACE 2
NODE 439 DSURFACE 2
NODE 441 DSURFACE 2
NODE 443 DSURFACE 2
NODE 445 DSURFACE 2
NODE 447 DSURFACE 2
NODE 449 DSURFACE 2
NODE 451 DSURFACE 2
NODE 453 DSURFACE 2
NODE 455 DSURFACE 2
NODE 457 DSURFACE 2
NODE 459 DSURFACE 2
NODE 461 DSURFACE 2
NODE 463 DSURFACE 2
NODE 465 DSURFACE 2
NODE 467 DSURFACE 2
NODE 469 DSURFACE 2
NODE 471 DSURFACE 2
NODE 473 DSURFACE 2
NODE 475 DSURFACE 2
NODE 477 DSURFACE 2
NODE 479 DSURFACE 2
NODE 481 DSURFACE 2
NODE 483 DSURFACE 2
NODE 485 DSURFACE 2
NODE 487 DSURFACE 2
NODE 489 DSURFACE 2
NODE 491 DSURFACE 2
NODE 493 DSURFACE 2
NODE 495 DSURFACE 2
NODE 497 DSURFACE 2
NODE 499 DSURFACE 2
NODE 501 DSURFACE 2
NODE 503 DSURFACE 2
NODE 505 DSURFACE 2
NODE 507 DSURFACE 2
NODE 509 DSURFACE 2
NODE 511 DSURFACE 2
NODE 513 DSURFACE 2
NODE 515 DSURFACE 2
NODE 517 DSURFACE 2
NODE 519 DSURFACE 2
NODE 521 DSURFACE 2
NODE 523 DSURFACE 2
NODE 525 DSURFACE 2
NODE 527 DSURFACE 2
NODE 529 DSURFACE 2
NODE 531 DSURFACE 2
NODE 533 DSURFACE 2
NODE 535 DSURFACE 2
NODE 537 DSURFACE 2
NODE 539 DSURFACE 2
NODE 541 DSURFACE 2
NODE 543 DSURFACE 2
NODE 545 DSURFACE 2
NODE 547 DSURFACE 2
NODE 549 DSURFACE 2
NODE 551 DSURFACE 2
NODE 553 DSURFACE 2
NODE 555 DSURFACE 2
NODE 557 DSURFACE 2
NODE 559 DSURFACE 2
NODE 561 DSURFACE 2
NODE 563 DSURFACE 2
NODE 565 DSURFACE 2
NODE 567 DSURFACE 2
NODE 569 DSURFACE 2
NODE 571 DSURFACE 2
NODE 573 DSURFACE 2
NODE 575 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1141 DVOL 1
NODE 1142 DVOL 1
NODE 1143 DVOL 1
NODE 1144 DVOL 1
NODE 1145 DVOL 1
NODE 1146 DVOL 1
NODE 1147 DVOL 1
NODE 1148 DVOL 1
NODE 1149 DVOL 1
NODE 1150 DVOL 1
NODE 1151 DVOL 1
NODE 1152 DVOL 1
NODE 1153 DVOL 1
NODE 1154 DVOL 1
NODE 1155 DVOL 1
NODE 1156 DVOL 1
NODE 1157 DVOL 1
NODE 1158 DVOL 1
NODE 1159 DVOL 1
NODE 1160 DVOL 1
NODE 1161 DVOL 1
NODE 1162 DVOL 1
NODE 1163 DVOL 1
NODE 1164 DVOL 1
NODE 1165 DVOL 1
NODE 1166 DVOL 1
NODE 1167 DVOL 1
NODE 1168 DVOL 1
NODE 1169 DVOL 1
NODE 1170 DVOL 1
NODE 1171 DVOL 1
NODE 1172 DVOL 1
NODE 1173 DVOL 1
NODE 1174 DVOL 1
NODE 1175 DVOL 1
NODE 1176 DVOL 1
NODE 1177 DVOL 1
NODE 1178 DVOL 1
NODE 1179 DVOL 1
NODE 1180 DVOL 1
NODE 1181 DVOL 1
NODE 1182 DVOL 1
NODE 1183 DVOL 1
NODE 1184 DVOL 1
NODE 1185 DVOL 1
NODE 1186 DVOL 1
NODE 1187 DVOL 1
NODE 1188 DVOL 1
NODE 1189 DVOL 1
NODE 1190 DVOL 1
NODE 1191 DVOL 1
NODE 1192 DVOL 1
NODE 1193 DVOL 1
NODE 1194 DVOL 1
NODE 1195 DVOL 1
NODE 1196 DVOL 1
NODE 1197 DVOL 1
NODE 1198 DVOL 1
NODE 1199 DVOL 1
NODE 1200 DVOL 1
NODE 1201 DVOL 1
NODE 1202 DVOL 1
NODE 1203 DVOL 1
NODE 1204 DVOL 1
NODE 1205 DVOL 1
NODE 1206 DVOL 1
NODE 1207 DVOL 1
NODE 1208 DVOL 1
NODE 1209 DVOL 1
NODE 1210 DVOL 1
NODE 1211 DVOL 1
NODE 1212 DVOL 1
NODE 1213 DVOL 1
NODE 1214 DVOL 1
NODE 1215 DVOL 1
NODE 1216 DVOL 1
NODE 1217 DVOL 1
NODE 1218 DVOL 1
NODE 1219 DVOL 1
NODE 1220 DVOL 1
NODE 1221 DVOL 1
NODE 1222 DVOL 1
NODE 1223 DVOL 1
NODE 1224 DVOL 1
NODE 1225 DVOL 1
NODE 1226 DVOL 1
NODE 1227 DVOL 1
NODE 1228 DVOL 1
NODE 1229 DVOL 1
NODE 1230 DVOL 1
NODE 1231 DVOL 1
NODE 1232 DVOL 1
NODE 1233 DVOL 1
NODE 1234 DVOL 1
NODE 1235 DVOL 1
NODE 1236 DVOL 1
NODE 1237 DVOL 1
NODE 1238 DVOL 1
NODE 1239 DVOL 1
NODE 1240 DVOL 1
NODE 1241 DVOL 1
NODE 1242 DVOL 1
NODE 1243 DVOL 1
NODE 1244 DVOL 1
NODE 1245 DVOL 1
NODE 1246 DVOL 1
NODE 1247 DVOL 1
NODE 1248 DVOL 1
NODE 1249 DVOL 1
NODE 1250 DVOL 1
NODE 1251 DVOL 1
NODE 1252 DVOL 1
NODE 1253 DVOL 1
NODE 1254 DVOL 1
NODE 1255 DVOL 1
NODE 1256 DVOL 1
NODE 1257 DVOL 1
NODE 1258 DVOL 1
NODE 1259 DVOL 1
NODE 1260 DVOL 1
NODE 1261 DVOL 1
NODE 1262 DVOL 1
NODE 1263 DVOL 1
NODE 1264 DVOL 1
NODE 1265 DVOL 1
NODE 1266 DVOL 1
NODE 1267 DVOL 1
NODE 1268 DVOL 1
NODE 1269 DVOL 1
NODE 1270 DVOL 1
NODE 1271 DVOL 1
NODE 1272 DVOL 1
NODE 1273 DVOL 1
NODE 1274 DVOL 1
NODE 1275 DVOL 1
NODE 1276 DVOL 1
NODE 1277 DVOL 1
NODE 1278 DVOL 1
NODE 1279 DVOL 1
NODE 1280 DVOL 1
NODE 1281 DVOL 1
NODE 1282 DVOL 1
NODE 1283 DVOL 1
NODE 1284 DVOL 1
NODE 1285 DVOL 1
NODE 1286 DVOL 1
NODE 1287 DVOL 1
NODE 1288 DVOL 1
NODE 1289 DVOL 1
NODE 1290 DVOL 1
NODE 1291 DVOL 1
NODE 1292 DVOL 1
NODE 1293 DVOL 1
NODE 1294 DVOL 1
NODE 1295 DVOL 1
NODE 1296 DVOL 1
NODE 1297 DVOL 1
NODE 1298 DVOL 1
NODE 1299 DVOL 1
NODE 1300 DVOL 1
NODE 1301 DVOL 1
NODE 1302 DVOL 1
NODE 1303 DVOL 1
NODE 1304 DVOL 1
NODE 1305 DVOL 1
NODE 1306 DVOL 1
NODE 1307 DVOL 1
NODE 1308 DVOL 1
NODE 1309 DVOL 1
NODE 1310 DVOL 1
NODE 1311 DVOL 1
NODE 1312 DVOL 1
NODE 1313 DVOL 1
NODE 1314 DVOL 1
NODE 1315 DVOL 1
NODE 1316 DVOL 1
NODE 1317 DVOL 1
