//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: D_SOLID3 BINIO D_FLUID D_FLUID3 UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE
//
-----------------------------------------------------------------------TITLE
fsi_potential_LJ
TODO !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
This test needs to be swtiched to new structural time integration.
For this purpose, one has to create a potential specific model evaluator.
It will no longer be necessary to hack the potential stuff nastily into
the structure implementation, as it had been done before.
TODO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        213
NODES                           524
DIM                             3
MATERIALS                       3
NUMDF                           6
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
ALE_TYPE                        solid
----------------------------------------------------------COMBUSTION CONTROL
CONVTOL                         1e-06
ITEMAX                          10
-----------------------------------------COMBUSTION CONTROL/COMBUSTION FLUID
LAMINAR_FLAMESPEED              1
MARKSTEIN_LENGTH                0
-------------------------------------COMBUSTION CONTROL/COMBUSTION GFUNCTION
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVTOL                         1e-05
GAMMA                           1
GRIDVEL                         BE
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        No
NONLINITER                      fixed_point_like
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                      1
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
CANONICAL_FLOW                  no
HOMDIR                          xz
CHAN_AMPL_INIT_DIST             0.1
DUMPING_PERIOD                  1
PHYSICAL_MODEL                  no_model
SAMPLING_START                  1
SAMPLING_STOP                   1
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_stagg_AITKEN_rel_param
MAXTIME                         1000
NUMSTEP                         5
RESTARTEVRY                     1
SECONDORDER                     No
TIMESTEP                        0.1
RESULTSEVRY                     1
--------------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
BASETOL                         0.001
CONVTOL                         1.0E-6
COUPMETHOD                      conforming
COUPVARIABLE                    Displacement
ITEMAX                          100
MAXOMEGA                        0
PARTITIONED                     DirichletNeumann
PREDICTOR                       d(n)+dt*v(n)+0.5*dt^2*a(n)
RELAX                           1.0
------------------------------------------------------------INVERSE ANALYSIS
--------------------------------------------------------------------------IO
FLUID_SOL                       Yes
FLUID_STRESS                    Yes
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   Yes
STRUCT_STRESS                   Yes
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
INITIALFIELD                    zero_field
MAXTIME                         1000
NUMSTEP                         5
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.9
RESULTSEVRY                      1
VELOCITYFIELD                   zero
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
LINEAR_SOLVER                   2
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
DYNAMICTYP                      GenAlpha
MAXITER                         500
NLNSOL                          fullnewton
PREDICT                         ConstDis
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLRES                          1e-08
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
