==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
channel (taylor hood Q2Q1)
------------------------------------------------------PROBLEM SIZE
ELEMENTS     40
NODES        189
DIM          2
MATERIALS    1
NUMDF        4
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid
NUMFIELD     1
TIMETYP      Dynamic
ALGEBRA      Trilinos           // ccarat/Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          No
STRUCT_STRAIN          No
STRUCT_SURFACTANT      No
STRUCT_SM_DISP         No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               Yes
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESEVRYERGY  0
RESTARTEVRY  20
NLNSOL       fullnewton // fullnewton lsnewton modnewton nlncg ptc
TIMESTEP     0.05
NUMSTEP      200
MAXTIME      5.0
BETA         0.25
GAMMA        0.5
ALPHA_M      0.5
ALPHA_F      0.5
DAMPING      No
M_DAMP       0.5
K_DAMP       0.5
PREDICT      ConstDis  //  ConstDisVelAcc ConstDis
CONV_CHECK   AbsRes_And_AbsDis  // AbsRes_And_AbsDis AbsRes_Or_AbsDis RelRes_And_AbsDis RelRes_Or_AbsDis RelRes_And_RelDis RelRes_Or_RelDis
TOLDISP      1.0E-08
TOLRES       1.0E-08
TOLPRE       1.0E-08
TOLINCO      1.0E-08
TOLCONSTR    1.0E-06
NORM_RESF    Abs
NORM_DISP    Abs
NORM_PRES    Abs
NORM_INCO    Abs
NORMCOMBI_RESFDISP    And
NORMCOMBI_DISPPRES    And
NORMCOMBI_RESFINCO    And
ADAPTCONV        No
ADAPTCONV_BETTER 0.1
MAXITER      50
MINITER      50
DIVERCONT    No
UZAWAPARAM   1.0
UZAWAMAXITER 20
UZAWAALGO    iterative
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
-----------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
-------------------------------------------STRUCTURAL DYNAMIC/GEMM
---------------------------------STRUCTURAL DYNAMIC/TIMEADAPTIVITY
KIND                None  // None ZienkiewiczXie AdamsBashforth2
------------------------------------------------STRUCTURAL CONTACT
CONTACT             None
FRICTION            None
FRBOUND             0.0
FRCOEFF             0.0
FULL_LINEARIZATION  No
SEMI_SMOOTH_NEWTON  No
SEMI_SMOOTH_CN      0.0
SEMI_SMOOTH_CT      0.0
SEARCH_ALGORITHM    BruteForceEleBased
SEARCH_PARAM        0.3
COUPLING_AUXPLANE   No
------------------------------------------------STATISTICAL MECHANICS
THERMALBATH         none
SPECIAL_OUTPUT      none
START_FACTOR        0.0
GRADIENT            0.0
KT                  4.047522e-3
ETA                 1e-3
DYN_CROSSLINKERS    No
K_ON                0.0
K_OFF               0.0
R_LINK              0.0
C_CROSSLINKER       0.0
STOCH_ORDER         0
-----------------------------------------------------FLUID DYNAMIC
LOWMACH          No
DYNAMICTYP       Nlin_Time_Int
INITIALFIELD     zero_field
RESSTEP          -1
STARTFUNCNO      2
TIMEINTEGR       One_Step_Theta
STARTINGALGO     One_Step_Theta
NONLINITER       fixed_point_like
ITEMAX           5
CONVCHECK        L_2_norm
CONVTOL          1.0E-6
STEADYCHECK      L_2_norm
STEADYSTEP       -1
STEADYTOL        1.0E-6
UPOUT            1
UPPSS            1
UPRES            1
RESTARTEVRY      20
NUMSTEP          100
NUMSTASTEPS      0
MAXTIME          1000.0
TIMESTEP         0.05
THETA            0.66
START_THETA      0.67
ALPHA_F          1.00
ALPHA_M          1.00
LIFTDRAG         no
CONVFORM       convective
NEUMANNINFLOW    no
FSSUGRVISC       No
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
SIMPLER          No
---------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE              no_stabilization
DEFINITION_TAU        Barrenechea_Franca_Valentin_Wall
TDS                   quasistatic
TRANSIENT             no_transient
PSPG                  no_pspg
SUPG                  no_supg
VSTAB                 no_vstab
CSTAB                 no_cstab
CROSS-STRESS          no_cross
REYNOLDS-STRESS       no_reynolds
------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH   DNS_OR_RESVMM_LES
