//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
initial seeding test: 1 proc
------------------------------------------------------PROBLEM SIZE
//ELEMENTS  2601
//NODES     5408
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Level_Set
RESTART                         0
RANDSEED                        1
------------------------------------LEVEL-SET CONTROL
NUMSTEP                         0
MAXTIME                         40.0
TIMESTEP                        0.4
RESULTSEVRY                     1
RESTARTEVRY                     10
-----------------------------------LEVEL-SET CONTROL/REINITIALIZATION
REINITIALIZATION                None
-----------------------------------LEVEL-SET CONTROL/PARTICLE
INCLUDE_PARTICLE                yes
MIN_RADIUS                      0.1
MAX_RADIUS                      0.5
NUMPARTICLE                     4
PARTICLEBANDWIDTH               3.0
FAST_CHECK                      yes
--------------------------------------------------------------------BINNING STRATEGY
BIN_PER_DIR                     51 51 1
------------------------------------------------------------PARTICLE DYNAMIC
DIMENSION                       2Dz
DYNAMICTYP                      RK2
------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      nonlinear
INITFUNCNO                      3
INITIALFIELD                    field_by_function
MAXTIME                         40.0
NUMSTEP                         100
RESTARTEVRY                     20
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.4
VELFUNCNO                       1
VELOCITYFIELD                   function
RESULTSEVRY                     1
CONVFORM                        convective
MATID                           1
LINEAR_SOLVER                   1
--------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ITEMAX                          20
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
EXPLPREDICT                     no
--------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Taylor_Hughes_Zarins
EVALUATION_MAT                  element_center
EVALUATION_TAU                  element_center
STABTYPE                        SUPG
SUGRVEL                         no
-------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_scatra  DIFFUSIVITY 0.0
MAT 2 MAT_Particle DENSITY 1.0 INITRADIUS 0.0
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 500 QUANTITY phi VALUE 3.69700335074019226e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1000 QUANTITY phi VALUE 1.91029953689322046e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1500 QUANTITY phi VALUE 9.21390032754491883e-02 TOLERANCE 1e-9
// circular interface after attraction: 1 procs
PARTICLE DIS particle NODE 1 QUANTITY dispx VALUE -3.73124653761004732e-02 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY dispy VALUE -1.87392960117219537e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 26 QUANTITY dispx VALUE 1.38460116338429556e-02 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 26 QUANTITY dispy VALUE -1.78658785637450773e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 26 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-12
------------------------------------------------------------FUNCT1 // circular velocity field
COMPONENT 0 FUNCTION 0.1*(-y) // 0.0100051*(-y)
COMPONENT 1 FUNCTION 0.1*x // 0.0100051*x
COMPONENT 2 FUNCTION 0.0
------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION sqrt(x*x+y*y)-sqrt(0.20)
------------------------------------------------------------FUNCT3
//ZALESAKSDISK
//FUNCTION y
COMPONENT 0 FUNCTION sqrt(x*x+y*y)-0.15
------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION x
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  4
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  0
// top bottom
// E 1 -
// left right
// E 2 -
// front
// E 3 -
// back
// E 4 -
--------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
//DSURF  2
// top bottom
//E 1 -
// left right
//E 2 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
