// Maintainer: Mostafa Faraji
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    321
//NODES       494
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Elastohydrodynamic_Lubrication // Lubrication Structure Elastohydrodynamic_Lubrication
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   3
DYNAMICTYP                      Statics // StaticsGenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton // fullnewton modnewton matfreenewton nlncg ptc
MAXTIME                         1.0
NUMSTEP                         3
TIMESTEP                        0.001
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-2
TOLDISP                         1.0E-2
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         100
DIVERCONT                       continue
PREDICT                         ConstDis // ConstVel
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   3
STRATEGY                        Ehl // Lagrange
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                Binarytree // BruteForceEleBased
SEARCH_PARAM                    20
INTTYPE                         Elements
NUMGP_PER_DIM                   2
TRIANGULATION                   Center
PARALLEL_REDIST                 none
---------------------------------------------------LUBRICATION DYNAMIC
MAXTIME                         1.0
NUMSTEP                         3000
TIMESTEP                        0.001
RESULTSEVRY                           1
RESTARTEVRY                     1
CALCERROR                       No // No error_by_function
CALCERRORNO                     2
OUTMEAN                         No // No Yes
OUTPUT_GMSH                     No // No Yes
MATLAB_STATE_OUTPUT             No // No Yes
LINEAR_SOLVER                   3
ITEMAX                          10
ABSTOLRES                       1.0e-14
CONVTOL                         1.0e-6
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
PENALTY_CAVITATION              1e8
ADD_SQUEEZE_TERM                yes
-----------------------------------------------ELASTO HYDRO DYNAMIC
RESTARTEVRYTIME                 0
RESTARTEVRY                     1
NUMSTEP                         5000000
MAXTIME                         2.0
TIMESTEP                        0.05 // 0.00781250
DIFFTIMESTEPSIZE                No
RESULTSEVRYTIME                       0
RESULTSEVRY                           1
ITEMAX                          200
ITEMIN                          5
FIELDCOUPLING                   none
UNPROJ_ZERO_DBC                 yes
COUPALGO                        ehl_Monolithic // ehl_IterStagg // ehl_Monolithic
-----------------------------------ELASTO HYDRO DYNAMIC/MONOLITHIC
CONVTOL                         1e-8
TOLINC                          1e-8
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And
ITERNORM                        Rms
NLNSOL                          fullnewton
PTCDT                           0.1
LINEAR_SOLVER                   3
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  yes
MERGE_EHL_BLOCK_MATRIX          yes
-----------------------------------ELASTO HYDRO DYNAMIC/PARTITIONED
MAXOMEGA                        10
MINOMEGA                        0.1
STARTOMEGA                      1
CONVTOL                         1e-06
--------------------------------------------------------------------SOLVER 1
NAME                            Lubrication_Solver
SOLVER                          Aztec_MSR                       // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                      // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-9                        // tolerance in (un)scaled residual
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          300
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ML //MueLu_sym //ILU //MueLu_contact2 //ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     0.8
ML_DAMPMED                      0.8
ML_MAXCOARSESIZE                500
ML_MAXLEVEL                     3
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     1 1 1 1 1
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
VERBOSITY                       0
PERMUTE_SYSTEM                  none
--------------------------------------------------------------------SOLVER 3
NAME                            Direct_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 4
NAME                            EHL_MONOLITHIC_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0  // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none   // none,sym,infnorm
AZSOLVE                         GMRES  // CG,GMRES,GMRESR,CGS,TFQMR,BiCGSTAB,LU
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add  // Add,Insert,Zero
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // UMFPACK,Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 10 DENS 0.2
MAT 10 ELAST_CoupNeoHooke YOUNG 1.0e5 NUE 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 20 DENS 1.0
MAT 20 ELAST_CoupNeoHooke YOUNG 1.0e1 NUE 0.0
MAT 3 MAT_lubrication LUBRICATIONLAWID 30 DENSITY 1.0
MAT 30 MAT_lubrication_law_constant VISCOSITY 8.0E-8
------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION  t*t
------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.2*t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  2
NDVOL   2
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0 -0.1 0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
E 1 - NUMDOF 1 ONOFF 1 VAL 0 FUNCT 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
---------------------DESIGN SURF EHL MORTAR COUPLING CONDITIONS 3D
DSURF  2
E 1 - 1 Slave
E 2 - 1 Master
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    414 DLINE 1
NODE    415 DLINE 1
NODE    417 DLINE 1
NODE    418 DLINE 1
NODE    420 DLINE 1
NODE    422 DLINE 1
NODE    424 DLINE 1
NODE    426 DLINE 1
NODE    428 DLINE 1
NODE    430 DLINE 1
NODE    431 DLINE 1
NODE    433 DLINE 1
NODE    440 DLINE 1
NODE    442 DLINE 1
NODE    449 DLINE 1
NODE    451 DLINE 1
NODE    458 DLINE 1
NODE    460 DLINE 1
NODE    467 DLINE 1
NODE    469 DLINE 1
NODE    476 DLINE 1
NODE    478 DLINE 1
NODE    485 DLINE 1
NODE    486 DLINE 1
NODE    487 DLINE 1
NODE    488 DLINE 1
NODE    489 DLINE 1
NODE    490 DLINE 1
NODE    491 DLINE 1
NODE    492 DLINE 1
NODE    493 DLINE 1
NODE    494 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    25 DSURFACE 1
NODE    27 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    39 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    103 DSURFACE 1
NODE    105 DSURFACE 1
NODE    107 DSURFACE 1
NODE    109 DSURFACE 1
NODE    111 DSURFACE 1
NODE    113 DSURFACE 1
NODE    115 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    148 DSURFACE 1
NODE    150 DSURFACE 1
NODE    152 DSURFACE 1
NODE    154 DSURFACE 1
NODE    156 DSURFACE 1
NODE    158 DSURFACE 1
NODE    160 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    193 DSURFACE 1
NODE    195 DSURFACE 1
NODE    197 DSURFACE 1
NODE    199 DSURFACE 1
NODE    201 DSURFACE 1
NODE    203 DSURFACE 1
NODE    205 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    238 DSURFACE 1
NODE    240 DSURFACE 1
NODE    242 DSURFACE 1
NODE    244 DSURFACE 1
NODE    246 DSURFACE 1
NODE    248 DSURFACE 1
NODE    250 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    283 DSURFACE 1
NODE    285 DSURFACE 1
NODE    287 DSURFACE 1
NODE    289 DSURFACE 1
NODE    291 DSURFACE 1
NODE    293 DSURFACE 1
NODE    295 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    328 DSURFACE 1
NODE    330 DSURFACE 1
NODE    332 DSURFACE 1
NODE    334 DSURFACE 1
NODE    336 DSURFACE 1
NODE    338 DSURFACE 1
NODE    340 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    373 DSURFACE 1
NODE    375 DSURFACE 1
NODE    377 DSURFACE 1
NODE    379 DSURFACE 1
NODE    381 DSURFACE 1
NODE    383 DSURFACE 1
NODE    385 DSURFACE 1
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
