//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	140
NODES    	944
DIM      	3
MATERIALS	2
NUMDF    	6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Structure_Interaction_XFEM
NUMFIELD     2
TIMETYP      Dynamic
ALGEBRA      Trilinos           // ccarat/Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          No
STRUCT_STRAIN          No
STRUCT_SM_DISP         No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               No
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Statics //Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  5
TIMESTEP     1.0
NUMSTEP      30
MAXTIME      30.0
NLNSOL       fullnewton // fullnewton modnewton matfreenewton nlncg ptc lsnewton
BETA         1.0
GAMMA        1.0
ALPHA_M      0.0
ALPHA_F      0.0
DAMPING      No
M_DAMP       0.0000001
K_DAMP       0.000001
PREDICT      ConstDisVelAcc
CONV_CHECK   AbsRes_And_AbsDis
TOLDISP      1.0E-8
TOLRES       1.0E-8
TOLCONSTR    1.0E-06
ADAPTCONV        No
ADAPTCONV_BETTER 0.1
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP       Nlin_Time_Int
INITIALFIELD     zero_field
STARTFUNCNO      2
TIMEINTEGR       Stationary
STARTINGALGO     One_Step_Theta
NONLINITER       fixed_point_like //Newton
ITEMAX           20
CONVCHECK        L_2_norm
CONVTOL          1.0E-6
STEADYCHECK      L_2_norm
STEADYSTEP       -1
STEADYTOL        1.0E-6
UPOUT            1
UPRES            1
RESTARTEVRY      5
NUMSTEP          30
NUMSTASTEPS      0
MAXTIME          1000.0
TIMESTEP         1.0
THETA            1.0
START_THETA      0.67
ALPHA_F          0.00
ALPHA_M          0.00
LIFTDRAG         no
FSSUGRVISC       No
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
SIMPLER          No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      10000.0
TIMESTEP     1.0
NUMSTEP      1
UPRES        1
RESTARTEVRY  5
IALE         Pseudo_Structure
COUPALGO     iter_stagg_AITKEN_rel_param
PREDICTOR    d(n)
RELAX        1.0
ITEMAX       20
CONVTOL      1.0E-5
COUPMETHOD   conforming
COUPVARIABLE Displacement
------------------------------------------------------FLUID SOLVER
SOLVER         UMFPACK          // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
