//
// Maintainer: Sudhakar
// sudhakar@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//

//------------------
// check only the interface rebuilding process with FSI-crack
//-----------------


==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    148
//NODES       374
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Structure_Crack_Interaction
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRAIN          No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
LINEAR_SOLVER                   2
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.01
NUMSTEP                         2000
MAXTIME                         20.0
TOLDISP                         1.0E-10
MAXITER                         50
PREDICT                         ConstDisVelAcc
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.0
ALPHA_M                         0.0
BETA                            0.5
GAMMA                           1.0
--------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
----------------------------------------------------------------CRACK
CRACK_MODEL     lefm
CRITICAL_K1     1.0//5000
CRITICAL_K2     1.0//5000
THICKNESS_ASSUMPTION    plane_strain
GMSH_OUT      no
START_NEW_NODE_ID   374
START_NEW_ELE_ID    148
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        solid
----------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                         1.0E-7
COUPMETHOD                      conforming
COUPVARIABLE                    Force//Displacement
ITEMAX                          40
PREDICTOR                       d(n)
RELAX                           0.825
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         20.0
TIMESTEP                        0.01
NUMSTEP                         2
RESULTSEVRY                           1
RESTARTEVRY                     1
COUPALGO                        iter_stagg_AITKEN_rel_param //iter_stagg_fixed_rel_param //
-----------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
RESTARTEVRY                     1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVTOL                         1e-08
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        Yes
MAXTIME                         20.0
NONLINITER                      Newton
NUMSTASTEPS                     0
NUMSTEP                         2000
SIMPLER                         no
START_THETA                     1.0
STEADYSTEP                      -1
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01
INFNORMSCALING                  no
---------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU Taylor_Hughes_Zarins_Whiting_Jansen //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no//yes
VSTAB                           no_vstab
GRAD_DIV                        no //yes //yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos                       // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                       // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos              // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf   // EOS_he_surf_with_max_diameter
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR    // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        50           // output every so often, 0 no output
AZSOLVE                         GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU //MLFLUID2     // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         0            // how often to recompute some preconditioners
IFPACKGFILL                     4            // (3 for edgebased stabilization pattern) graph fill for ILU
AZTOL                           1.0E-013      // tolerance in unscaled residual
AZCONV                          AZ_r0        // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000         // max iterations
AZSUB                           1000           // size of krylov space for gmres
IFPACKOVERLAP                   0            // amount of ASM overlap for ILU, ILU, ICC, LU
ML_MAXCOARSESIZE                1  //2500    // ML stop coarsening when coarse ndof smaller then this (1: each level has to be used)
ML_MAXLEVEL                     3            // ML max number of levels
ML_COARSEN                      UC           // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27           // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0          // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU          // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU          // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack      // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 0        // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.2         // damping fine grid
ML_DAMPMED                      0.2         // damping med grids
ML_DAMPCOARSE                   1.0          // damping coarse grid
--------------------------------------------------------------------SOLVER 2
SOLVER         UMFPACK      // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_SOL_OUT                    no
GMSH_EOS_OUT                    No
GMSH_DISCRET_OUT                no
GMSH_CUT_OUT                    no
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche                       // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
NIT_STAB_FAC                   21.97015825                   // 35/CT(3d)
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk                  // eigenvalue
VISC_STAB_HK                    vol_equivalent                // vol_div_by_surf // longest_ele_length
CONV_STAB_SCALING               abs_inflow //abs_normal_vel  // inflow // const // none
GHOST_PENALTY_STAB              Yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1
MAT 3 ELAST_CoupNeoHooke YOUNG 5000 NUE 0.3
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.3 DENS 1 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD ale TAR_MAT 4
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(pi/2*t)   t1  0.0  t2 1 // dx=0.3+0.8(1+sin(2/3*pi*(t-0.75)))
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION y*(2.0-y)
FUNCT1 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0
FUNCT1 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0
FUNCT1 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 0

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  2
NDSURF  5
NDVOL   3
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
// body_force
E 2 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -5.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// zero_disp
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// zero-velo
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// zero_z-velo
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// zero_z-disp
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  1
// aero_zero_disp
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// cut_surface
E 1 - 1
-----------------DESIGN XFEM CRACK FSI PARTITIONED SURF CONDITIONS
DSURF 1
// cut_surface
E 1 - COUPLINGID 1
---------------------------------------DESIGN CRACK MASTER SURFACE
DSURF  1
// master_crack
E 3 - 1
----------------------------------------DESIGN CRACK SLAVE SURFACE
DSURF  1
// slave_crack
E 4 - 1
------------------------------------DESIGN CRACK INITIATION POINTS
DPOINT 1
// crack_tip
E 1 - 1
--------------------------------------DESIGN CRACK BOUNDARY POINTS
DPOINT 1
// crack_boundary
E 2 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    39 DNODE 1
NODE    40 DNODE 1
NODE    1 DNODE 2
NODE    2 DNODE 2
NODE    5 DNODE 2
NODE    6 DNODE 2
NODE    9 DNODE 2
NODE    11 DNODE 2
NODE    13 DNODE 2
NODE    15 DNODE 2
NODE    17 DNODE 2
NODE    19 DNODE 2
NODE    71 DNODE 2
NODE    73 DNODE 2
NODE    75 DNODE 2
NODE    77 DNODE 2
NODE    79 DNODE 2
NODE    81 DNODE 2
NODE    83 DNODE 2
NODE    85 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    1 DLINE 2
NODE    2 DLINE 2
NODE    4 DLINE 2
NODE    5 DLINE 2
NODE    6 DLINE 2
NODE    8 DLINE 2
NODE    9 DLINE 2
NODE    11 DLINE 2
NODE    13 DLINE 2
NODE    15 DLINE 2
NODE    17 DLINE 2
NODE    19 DLINE 2
NODE    22 DLINE 2
NODE    24 DLINE 2
NODE    32 DLINE 2
NODE    34 DLINE 2
NODE    39 DLINE 2
NODE    40 DLINE 2
NODE    42 DLINE 2
NODE    44 DLINE 2
NODE    49 DLINE 2
NODE    50 DLINE 2
NODE    52 DLINE 2
NODE    54 DLINE 2
NODE    59 DLINE 2
NODE    60 DLINE 2
NODE    61 DLINE 2
NODE    62 DLINE 2
NODE    63 DLINE 2
NODE    64 DLINE 2
NODE    65 DLINE 2
NODE    66 DLINE 2
NODE    67 DLINE 2
NODE    68 DLINE 2
NODE    69 DLINE 2
NODE    70 DLINE 2
NODE    71 DLINE 2
NODE    73 DLINE 2
NODE    75 DLINE 2
NODE    77 DLINE 2
NODE    79 DLINE 2
NODE    81 DLINE 2
NODE    83 DLINE 2
NODE    84 DLINE 2
NODE    85 DLINE 2
NODE    86 DLINE 2
NODE    93 DLINE 2
NODE    94 DLINE 2
NODE    101 DLINE 2
NODE    102 DLINE 2
NODE    104 DLINE 2
NODE    106 DLINE 2
NODE    111 DLINE 2
NODE    112 DLINE 2
NODE    114 DLINE 2
NODE    116 DLINE 2
NODE    121 DLINE 2
NODE    122 DLINE 2
NODE    123 DLINE 2
NODE    124 DLINE 2
NODE    125 DLINE 2
NODE    126 DLINE 2
NODE    127 DLINE 2
NODE    128 DLINE 2
NODE    129 DLINE 2
NODE    130 DLINE 2
NODE    131 DLINE 2
NODE    132 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    22 DSURFACE 1
NODE    24 DSURFACE 1
NODE    32 DSURFACE 1
NODE    34 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    42 DSURFACE 1
NODE    44 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    52 DSURFACE 1
NODE    54 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    104 DSURFACE 1
NODE    106 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    114 DSURFACE 1
NODE    116 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 2
NODE    136 DSURFACE 2
NODE    137 DSURFACE 2
NODE    140 DSURFACE 2
NODE    173 DSURFACE 2
NODE    174 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    178 DSURFACE 2
NODE    180 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    200 DSURFACE 2
NODE    202 DSURFACE 2
NODE    219 DSURFACE 2
NODE    220 DSURFACE 2
NODE    222 DSURFACE 2
NODE    224 DSURFACE 2
NODE    241 DSURFACE 2
NODE    242 DSURFACE 2
NODE    244 DSURFACE 2
NODE    246 DSURFACE 2
NODE    263 DSURFACE 2
NODE    264 DSURFACE 2
NODE    266 DSURFACE 2
NODE    268 DSURFACE 2
NODE    285 DSURFACE 2
NODE    286 DSURFACE 2
NODE    288 DSURFACE 2
NODE    290 DSURFACE 2
NODE    307 DSURFACE 2
NODE    308 DSURFACE 2
NODE    310 DSURFACE 2
NODE    312 DSURFACE 2
NODE    329 DSURFACE 2
NODE    330 DSURFACE 2
NODE    332 DSURFACE 2
NODE    334 DSURFACE 2
NODE    351 DSURFACE 2
NODE    352 DSURFACE 2
NODE    354 DSURFACE 2
NODE    356 DSURFACE 2
NODE    373 DSURFACE 2
NODE    374 DSURFACE 2
NODE    39 DSURFACE 3
NODE    40 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    59 DSURFACE 3
NODE    60 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    39 DSURFACE 4
NODE    40 DSURFACE 4
NODE    104 DSURFACE 4
NODE    106 DSURFACE 4
NODE    114 DSURFACE 4
NODE    116 DSURFACE 4
NODE    124 DSURFACE 4
NODE    126 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
