//
// Maintainer: Martin Winklmaier
// winklmaier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
// necessary defines: CCADISCRET D_FLUID3 QHULL BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
- instationary premixed combustion example
- 2D duct with linear moving interface
- constant velocity in whole domain
- linear pressure at both interface sides with different gradient
on both sides and no jump
- should be numerically exact with an appropriate time integration
scheme, as for example the semi-lagrangian scheme and the
according enrichment computation
- dirichlet boundary condition at left and down surface with prescribed
velocity
- neumann boundary condition at right and up surface with
prescribed surface tension (= -1 * pressure)
- interface can only cross a dbc or a symmetry boundary condition
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        25
NODES                           72
DIM                             3
MATERIALS                       5
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
NUMFIELD                        2
PROBLEMTYP                      Combustion
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
STRUCT_SM_DISP                  No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
ALE_DISP                        No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------COMBUSTION CONTROL
CONVTOL                         1e-05
ITEMAX                          1
MAXTIME                         0.4
NUMSTEP                         4
RESTARTEVRY                     100000
TIMEINT                         One_Step_Theta                  // Stationary //
TIMESTEP                        0.09
UPRES                           1
-----------------------------------------COMBUSTION CONTROL/COMBUSTION FLUID
COMBUSTTYPE                     Two_Phase_Flow_Jumps            // Two_Phase_Flow //
VELOCITY_JUMP_TYPE              vel_jump_none                   // vel_jump_const // vel_jump_none //
FLUX_JUMP_TYPE                  flux_jump_const                 // flux_jump_none/const/premixed_combustion/surface_tension
ITE_MAX_FRS                     1
LAMINAR_FLAMESPEED              0.0
MARKSTEIN_LENGTH                0.0
NITSCHE_VELOCITY                100
NITSCHE_PRESSURE                0
CONNECTED_INTERFACE             No
SMOOTHGRADPHI                   smooth_grad_phi_meanvalue
SMOOTHED_BOUNDARY_INTEGRATION   Yes
XFEMINTEGRATION                 Cut                             // Tetrahedra //
XFEMTIMEINT                     DoNothing                       // MixedSemiLagrangeExtrapolation // Extrapolation // SemiLagrange //
XFEMTIMEINT_ENR                 DoNothing                       // Projection // ProjectionScalar // ExtrapolationScalar // Extrapolation // QuasiStatic //

INITSTATSOL                     Yes                             // No //
-------------------------------------COMBUSTION CONTROL/COMBUSTION GFUNCTION
REFINEMENT                      No
REINITFUNCNO                    2
REINITIALIZATION                None                            // Signed_Distance_Function // Function //
REINITINTERVAL                  10
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field                      // field_by_function
STARTFUNCNO                     -1
TIMEINTEGR                      One_Step_Theta                  // Stationary //
STARTINGALGO                    One_Step_Theta
NONLINITER                      Newton                          // fixed_point_like
ITEMAX                          20
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-08
STEADYSTEP                      -1
STEADYTOL                       1.0E-6
UPRES                           1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           0.5
START_THETA                     0.5
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         1
PREDICTOR                       steady_state_predictor
MAXTIME                         1.0
NUMSTEP                         10
TIMESTEP                        0.01
NEUMANNINFLOW                   no
-------------------------------------------------FLUID DYNAMIC/STABILIZATION
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes_pspg
SUPG                            yes_supg
VSTAB                           no_vstab
CSTAB                           cstab_qs
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SCATRATYPE                      Undefined
SOLVERTYPE                      nonlinear
INITFUNCNO                      2
INITIALFIELD                    field_by_function
MAXTIME                         20.0
NUMSTEP                         20
RESTARTEVRY                     20
THETA                           0.5
TIMEINTEGR                      One_Step_Theta                  // Taylor_Galerkin_2 // Stationary //
TIMESTEP                        0.1
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
NEUMANNINFLOW                   no
WRITEFLUX                       No
UPRES                           1
ALPHA_F                         0.5
ALPHA_M                         0.5
BLOCKPRECOND                    no
CALCERROR                       No
CONVFORM                        convective
GAMMA                           0.5
MATID                           2
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-5
ITEMAX                          20
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
EXPLPREDICT no //sonst Probleme
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4
MAT 2 MAT_scatra DIFFUSIVITY 0.00000000000001 // 1*10E-9
MAT 3 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 // plus side (right)
MAT 4 MAT_fluid DYNVISCOSITY 2.0 DENSITY 2.0 // minus side (left)
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=(sin(PI(t:C1-0.5))+1)*0.5 c1 1.0 c2 1.0 // sin curve with zero derivatives
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
-------------------------------------------FUNCT1 // inflow profile velocity
FUNCT1 EXPR 0 0.0 0 FUNCTION (1-y*y)*5
------------------------------------------FUNCT2 // initial G-function field
FUNCT2 EXPR 0 0.0 0 FUNCTION x+0.8*y+0.868
-------------------------------------FUNCT3 // neumann vector in x-direction
FUNCT3 EXPR 0 0.0 0 FUNCTION -8.0*y+4.0
-------------------------------------FUNCT4 // neumann vector in y-direction
FUNCT4 EXPR 0 0.0 0 FUNCTION -10.0*x+5.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          6
NDVOL                           1
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
