//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic porous medium problem
// - testing the setup and functionality of volume mortar in poro framework
// - hex8 - hex8 mesh
// - element-based integration
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    774
//NODES       1096
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta //OneStepTheta Statics
DAMPING                         Material
PREDICT                         ConstDis
LINEAR_SOLVER                   2
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
---------------------------------------------POROELASTICITY DYNAMIC
MATCHINGGRID                    no
COUPALGO                        poro_monolithic
RESTARTEVRY                     4
NUMSTEP                         5
MAXTIME                         1000
TIMESTEP                        0.02
ITEMAX                          50
ITEMIN                          1
RESULTSEVRY                           1
SECONDORDER                     Yes
CONTIPARTINT                    yes
LINEAR_SOLVER                   1
PHYSICAL_TYPE                   Poro
----------------------------------------------------------VOLMORTAR COUPLING
COUPLINGTYPE                    volmortar
INTTYPE                         elements
MESH_INIT                       no
KEEP_EXTENDEDGHOSTING           yes
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   3
TIMEINTEGR                      One_Step_Theta //One_Step_Theta Stationary
PREDICTOR                       steady_state
CONVFORM                        convective
GRIDVEL                         BE
CALCERROR                       no
THETA                           0.66
-------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            no
GRAD_DIV                        no
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.4
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 1.0e6 PENALTYPARAMETER 0.1
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 2.0
MAT 4 ELAST_CoupNeoHooke YOUNG 4.0e4 NUE 0.4
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 1.0e-2 TYPE Darcy
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 760 QUANTITY velx VALUE 1.06409933198467210e+00 TOLERANCE 1e-8
FLUID DIS porofluid NODE 160 QUANTITY pressure VALUE -6.06777995895011699e+01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 800 QUANTITY velx VALUE 1.06557342032845725e+00 TOLERANCE 1e-8
FLUID DIS porofluid NODE 162 QUANTITY pressure VALUE -6.06777995895007294e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 40 QUANTITY dispx VALUE -1.74532582918286911e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 50 QUANTITY velx VALUE -4.81756113096460520e-02 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  4
NDVOL   4
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// struct_surf1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_surf1
