//
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Nonlinear Cook's membrane problem for 64 solidh8 eas mild (7 eas modes)
This example is identical to sohex8_easmild_cooks_nl.dat, however,
the statics mode of STI (structural time integration) is used.
The results are identical.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        64
NODES                           162
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
//                                                             // Number of meshes in ale field
NUMALEDIS                       1
//                                                             // Number of meshes in fluid field
NUMFLUIDDIS                     1
//                                                             // Number of meshes in structural field
NUMSTRUCDIS                     1
//                                                             // Number of meshes in thermal field
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
DAMPING                         No                            // must be off
DYNAMICTYP Statics //Gen_Alfa
K_DAMP                          0.5
MAXITER                         50
MAXTIME                         1000.0                        // effectively: max load factor
M_DAMP                          0.5
NLNSOL                          fullnewton
NUMSTEP                         100                           // effectively: max number of load steps
PREDICT                         ConstDis
RESULTSEVRY                     1000
RESTARTEVRY                     1000
TIMESTEP                        1.0                           // effectively: load step size
TOLCONSTR                       1e-08
TOLDISP                         1.0e-7
TOLRES                          1.0e-6
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.001
MAT 2 ELAST_CoupNeoHooke YOUNG 240.5653612 NUE 0.4999
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 162 QUANTITY dispy VALUE 6.669329703176632762e+00 TOLERANCE 1e-12
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          3
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           2
//node_ns1
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//node_ns3
