//
// Maintainer: Benjamin Krank
// krank@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
3d-channel with concentration gradient: dynamic Smagorinsky
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      13824
//NODES                         15625
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
--------------------------------------------------------------------------IO
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
PHYSICAL_TYPE                   Incompressible
INITIALFIELD                    field_by_function
STARTFUNCNO                     1
TIMEINTEGR                      Af_Gen_Alpha
NONLINITER                      fixed_point_like
ITEMAX                          1
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-4
RESULTSEVRY                           50000
RESTARTEVRY                     5
NUMSTEP                         8
NUMSTASTEPS                     0
MAXTIME                         100000.0
TIMESTEP                        0.004
THETA                           0.50
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
LIFTDRAG                        no
CONVFORM                        convective
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH             CLASSICAL_LES                   // DNS_OR_RESVMM_LES CLASSICAL_LES RANS
PHYSICAL_MODEL                  Dynamic_Vreman
CANONICAL_FLOW                  scatra_channel_flow_of_height_2
CHAN_AMPL_INIT_DIST             0.3
HOMDIR                          xz
SAMPLING_START                  5001
SAMPLING_STOP                   10000
DUMPING_PERIOD                  500
FSSUGRVISC                      No
---------------------------------------------FLUID DYNAMIC/SUBGRID VISCOSITY
FILTER_WIDTH                    CubeRootVol
C_SMAGORINSKY                   0.0555555555555556
C_TURBPRANDTL                   0.9
C_SMAGORINSKY_AVERAGED          yes
-----------------------------------FLUID DYNAMIC/MULTIFRACTAL SUBGRID SCALES
CSGS                            0.25
SCALE_SEPARATION                algebraic_multigrid_operator
CALC_N                          yes
N                               2
REF_LENGTH                      cube_edge
REF_VELOCITY                    resolved
C_NU                            0.1
NEAR_WALL_LIMIT                 yes
EVALUATION_B                    element_center
BETA                            0.0
CSGS_PHI                        0.15
C_DIFF                          0.1
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      -1
INITIALFIELD                    zero_field
MAXTIME                         100000.0
NUMSTEP                         8
RESTARTEVRY                     5
THETA                           0.50
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
TIMEINTEGR                      Gen_Alpha
TIMESTEP                        0.004
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
WRITEFLUX                       diffusiveflux_boundary
RESULTSEVRY                     50000
CONVFORM                        convective
MATID                           2
OUTPUTSCALARS                   entire_domain
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          2
CONVTOL                         1e-4
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
SUGRVEL                         no
DEFINITION_TAU                  Taylor_Hughes_Zarins
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR                       // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                              // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         5                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-12                         // tolerance in unscaled residual
AZCONV                          AZ_r0                           // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                            // max iterations
AZSUB                           40                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                1000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                             // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE ILU //SGS // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                         // SGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES 2 2 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                            // damping fine grid
ML_DAMPMED                      0.67                            // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                       // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                              // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         5                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-12                         // tolerance in unscaled residual
AZCONV                          AZ_r0                           // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                            // max iterations
AZSUB                           40                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                1000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                             // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE ILU //SGS // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                         // SGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES 2 2 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                            // damping fine grid
ML_DAMPMED                      0.67                            // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.0055556 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_scatra DIFFUSIVITY 0.0018519 REACOEFF 0.0 SCNUM 3.0 // Sc=3
