//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing non-matching tsi with consistent interporlation and error calculation
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1310
//NODES       1892
DIM           3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      Statics//OneStepTheta  // ExplicitEuler,Centr_Diff,Gen_EMM,Gen_Alfa,Static,Statics,GenAlpha,GEMM,AdamsBashforth2,EulerMaruyama,EulerImpStoch
ITERNORM                        L2
LINEAR_SOLVER                   3
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton  // vague,fullnewton,lsnewton,oppnewton,modnewton,nlncg,ptc,newtonlinuzawa,augmentedlagrange,NoxNewtonLineSearch,noxgeneral
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs  // Abs,Rel,Mix
NUMSTEP                         200
PREDICT                         ConstDis  // Vague,ConstDis,ConstDisVelAcc,TangDis,ConstDisPres,ConstDisVelAccPres
RESTARTEVRY                     1
RESULTSEVRY                     1
TIMESTEP                        0.05
TOLDISP                         1e-10
TOLRES                          1e-06
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      Statics//OneStepTheta  // ExplicitEuler,Statics
INITFUNCNO                      2  // use FUNCT 1
INITIALFIELD                    field_by_function  // zero_field,field_by_function,field_by_condition
ITERNORM                        L2
LINEAR_SOLVER                   2
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton  // vague,fullnewton
NORMCOMBI_RESFTEMP              Or//And
NORM_RESF                       Rel
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp  // Vague,ConstTemp,ConstTempRate,TangTemp
RESULTSEVRY                     1
RESTARTEVRY                     1
RESEVRYERGY                     1
TIMESTEP                        0.05
TOLRES                          1e-06
TOLTEMP                         1e-10
CALCERROR                       byfunct
CALCERRORFUNCNO                 1
-------------------------------------------------------------CONTACT DYNAMIC
STRATEGY                        Lagrange
SYSTEM                          sp//condensed
FRICTION                        None
SEMI_SMOOTH_NEWTON              No
LINEAR_SOLVER                   4
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     std
SEARCH_ALGORITHM                binarytree
SEARCH_PARAM                    0.3
LM_QUAD                         quad
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_iterstagg_aitken  //tsi_iterstagg(_irons,_fixedrelax,_sequstagg,_oneway,_monolithic)
ITEMAX                          100
MAXTIME                         1.0
NUMSTEP                         1
RESTARTEVRY                     1
TIMESTEP                        1.0
RESULTSEVRY                           1
MATCHINGGRID                    no
-----------------------------------------------------TSI DYNAMIC/PARTITIONED
CONVTOL                         1e-06
COUPVARIABLE                    Displacement  // Displacement,TemperatureDisplacement
MAXOMEGA                        2.0
----------------------------------------------------------VOLMORTAR COUPLING
COUPLINGTYPE                    consint
INTTYPE                         elements
CUTTYPE                         tessellation
MESH_INIT                       no
--------------------------------------------------------------------SOLVER 1
NAME                            TSI_MONOLITHIC_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0  // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
