//
// \maintainer Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Dynamic test case for truss3 elements and the calculation of a consistent
initial acceleration in combination with inhomogeneous DBCs; pay attention:
suitable for serial tests only since discretization consists of one element;
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1
NODES                           2
DIM                             3
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.01
NUMSTEP                         1
MAXTIME                         0.01
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-12
TOLRES                          1.0E-12
MAXITER                         100
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F         0.5
ALPHA_M         0.5
BETA            0.25
GAMMA           0.5
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          1
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD  1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 TRUSS3 LIN2 1 2 MAT 1 CROSS 1 KINEM engstr
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.0 DENS 1 THEXPANS 0.0
------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.0 0 FUNCTION cos(2.0*pi*t/1.0)-1.0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC cos(2.0*pi*t/1.0)-1.0 t1 0.0 t2 10.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -1.973271572e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE 9.859311846e-04 TOLERANCE 1e-13
STRUCTURE DIS structure NODE 1 QUANTITY velx VALUE -0.3945244697 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 2 QUANTITY velx VALUE 0.1971862369 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1 QUANTITY accx VALUE -39.40051597 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 2 QUANTITY accx VALUE 19.69803858 TOLERANCE 1e-8
-------------------------------------------------------------------------END
