//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Convergence Test for BEAM3 Elements; Test based on M. Schulz and C. Filippou: Int. J. Numer. Meth. Engng 2001; 50:781 figure 7
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        5
NODES                           6
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-10
TOLRES                          1.0E-06
TOLCONSTR                       1.0E-03
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         15
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Amesos_KLU_nonsym
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          1
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 600 0.0 0.0 0.0 FUNCT 0 0 1 0 0 0 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 6 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 0
NODE 2 COORD 1.564344650402309e+01 1.231165940486227e+00 0
NODE 3 COORD 3.090169943749474e+01 4.894348370484642e+00 0
NODE 4 COORD 4.539904997395467e+01 1.089934758116321e+01 0
NODE 5 COORD 5.877852522924731e+01 1.909830056250525e+01 0
NODE 6 COORD 7.071067811865476e+01 2.928932188134524e+01 0
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3 LINE2 1 2 MAT 1
2 BEAM3 LINE2 2 3 MAT 1
3 BEAM3 LINE2 3 4 MAT 1
4 BEAM3 LINE2 4 5 MAT 1
5 BEAM3 LINE2 5 6 MAT 1
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1.0e+07 SHEARMOD 5.0e+06 DENS 1.3e9 CROSSAREA 1 SHEARCORR 1 MOMINPOL 0.1406 MOMIN2 0.0833333 MOMIN3 0.0833333
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE -2.3638224231296419e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE -1.3346050951826840e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE 5.3317753949819853e+01 TOLERANCE 1e-8
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t
-------------------------------------------------------------------------END
