//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
testing of constraintmixture material, homeostatic artery
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        96
NODES                           234
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   GL
STRUCT_STRESS                   2PK
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      Statics
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         no
MAXITER                         50
MAXTIME                         5000
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         15
PREDICT                         ConstDis
RESEVRYERGY                     0
RESTARTEVRY                     0
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        1.0
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-05
UZAWAALGO                       uzawa
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ConstraintMixture DENS 0.001 MUE 1.527E5 NUE 0.49 PHIE 0.08 PREELA 1.0 K1 6.72E5 K2 22.0 NUMHOM 1 PRECOLL 1.0633034 DAMAGE 1.5 K1M 0.0 K2M 1.0 PHIM 0.0 PREMUS 1.0 SMAX 0.0 KAPPA 1.0E6 LIFETIME 5.0 GROWTHFAC 0.5 HOMSTR 6.665E4 SHEARGROWTHFAC 0.0 HOMRAD 1.0 STARTTIME 5.0 INTEGRATION Explicit TOL 1.0E-4 GROWTHFORCE Single ELASTINDEGRAD None MASSPROD Lin INITSTRETCH None CURVE 0 DEGOPTION Cos MAXMASSPRODFAC 4.0 ELASTINFAC 1.0 STOREHISTORY Yes
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 5 10000 VALUES 0.0 11598.84 11598.84
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-2
STRUCTURE DIS structure NODE 117 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-2
STRUCTURE DIS structure NODE 117 QUANTITY dispy VALUE 0.0 TOLERANCE 1e-2
STRUCTURE DIS structure NODE 208 QUANTITY dispy VALUE 0.0 TOLERANCE 1.2e-2
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          4
NDSURF                          5
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
//                              innerwall
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 pseudo_orthopressure
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
//                              topsymy
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              topsymx
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              botsymy
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              botsymx
E 4 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
//                              symy
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              symx
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              bottom
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              top
E 5 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 209 DLINE 1
NODE 212 DLINE 1
NODE 233 DLINE 2
NODE 234 DLINE 2
NODE 1 DLINE 3
NODE 4 DLINE 3
NODE 49 DLINE 4
NODE 50 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 10 DSURFACE 1
NODE 12 DSURFACE 1
NODE 14 DSURFACE 1
NODE 16 DSURFACE 1
NODE 18 DSURFACE 1
NODE 20 DSURFACE 1
NODE 22 DSURFACE 1
NODE 24 DSURFACE 1
NODE 26 DSURFACE 1
NODE 28 DSURFACE 1
NODE 30 DSURFACE 1
NODE 32 DSURFACE 1
NODE 34 DSURFACE 1
NODE 36 DSURFACE 1
NODE 38 DSURFACE 1
NODE 40 DSURFACE 1
NODE 42 DSURFACE 1
NODE 44 DSURFACE 1
NODE 46 DSURFACE 1
NODE 48 DSURFACE 1
NODE 50 DSURFACE 1
NODE 52 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 58 DSURFACE 1
NODE 60 DSURFACE 1
NODE 62 DSURFACE 1
NODE 64 DSURFACE 1
NODE 66 DSURFACE 1
NODE 68 DSURFACE 1
NODE 70 DSURFACE 1
NODE 72 DSURFACE 1
NODE 74 DSURFACE 1
NODE 76 DSURFACE 1
NODE 78 DSURFACE 1
NODE 81 DSURFACE 1
NODE 82 DSURFACE 1
NODE 84 DSURFACE 1
NODE 86 DSURFACE 1
NODE 88 DSURFACE 1
NODE 90 DSURFACE 1
NODE 92 DSURFACE 1
NODE 94 DSURFACE 1
NODE 96 DSURFACE 1
NODE 98 DSURFACE 1
NODE 100 DSURFACE 1
NODE 102 DSURFACE 1
NODE 104 DSURFACE 1
NODE 107 DSURFACE 1
NODE 108 DSURFACE 1
NODE 110 DSURFACE 1
NODE 112 DSURFACE 1
NODE 114 DSURFACE 1
NODE 116 DSURFACE 1
NODE 118 DSURFACE 1
NODE 120 DSURFACE 1
NODE 122 DSURFACE 1
NODE 124 DSURFACE 1
NODE 126 DSURFACE 1
NODE 128 DSURFACE 1
NODE 130 DSURFACE 1
NODE 133 DSURFACE 1
NODE 134 DSURFACE 1
NODE 136 DSURFACE 1
NODE 138 DSURFACE 1
NODE 140 DSURFACE 1
NODE 142 DSURFACE 1
NODE 144 DSURFACE 1
NODE 146 DSURFACE 1
NODE 148 DSURFACE 1
NODE 150 DSURFACE 1
NODE 152 DSURFACE 1
NODE 154 DSURFACE 1
NODE 156 DSURFACE 1
NODE 159 DSURFACE 1
NODE 160 DSURFACE 1
NODE 162 DSURFACE 1
NODE 164 DSURFACE 1
NODE 166 DSURFACE 1
NODE 168 DSURFACE 1
NODE 170 DSURFACE 1
NODE 172 DSURFACE 1
NODE 174 DSURFACE 1
NODE 176 DSURFACE 1
NODE 178 DSURFACE 1
NODE 180 DSURFACE 1
NODE 182 DSURFACE 1
NODE 185 DSURFACE 1
NODE 186 DSURFACE 1
NODE 188 DSURFACE 1
NODE 190 DSURFACE 1
NODE 192 DSURFACE 1
NODE 194 DSURFACE 1
NODE 196 DSURFACE 1
NODE 198 DSURFACE 1
NODE 200 DSURFACE 1
NODE 202 DSURFACE 1
NODE 204 DSURFACE 1
NODE 206 DSURFACE 1
NODE 208 DSURFACE 1
NODE 211 DSURFACE 1
NODE 212 DSURFACE 1
NODE 214 DSURFACE 1
NODE 216 DSURFACE 1
NODE 218 DSURFACE 1
NODE 220 DSURFACE 1
NODE 222 DSURFACE 1
NODE 224 DSURFACE 1
NODE 226 DSURFACE 1
NODE 228 DSURFACE 1
NODE 230 DSURFACE 1
NODE 232 DSURFACE 1
NODE 234 DSURFACE 1
NODE 1 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 8 DSURFACE 2
NODE 53 DSURFACE 2
NODE 56 DSURFACE 2
NODE 79 DSURFACE 2
NODE 82 DSURFACE 2
NODE 105 DSURFACE 2
NODE 108 DSURFACE 2
NODE 131 DSURFACE 2
NODE 134 DSURFACE 2
NODE 157 DSURFACE 2
NODE 160 DSURFACE 2
NODE 183 DSURFACE 2
NODE 186 DSURFACE 2
NODE 209 DSURFACE 2
NODE 212 DSURFACE 2
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 51 DSURFACE 3
NODE 52 DSURFACE 3
NODE 77 DSURFACE 3
NODE 78 DSURFACE 3
NODE 103 DSURFACE 3
NODE 104 DSURFACE 3
NODE 129 DSURFACE 3
NODE 130 DSURFACE 3
NODE 155 DSURFACE 3
NODE 156 DSURFACE 3
NODE 181 DSURFACE 3
NODE 182 DSURFACE 3
NODE 207 DSURFACE 3
NODE 208 DSURFACE 3
NODE 233 DSURFACE 3
NODE 234 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 4 DSURFACE 4
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 13 DSURFACE 4
NODE 14 DSURFACE 4
NODE 17 DSURFACE 4
NODE 18 DSURFACE 4
NODE 21 DSURFACE 4
NODE 22 DSURFACE 4
NODE 25 DSURFACE 4
NODE 26 DSURFACE 4
NODE 29 DSURFACE 4
NODE 30 DSURFACE 4
NODE 33 DSURFACE 4
NODE 34 DSURFACE 4
NODE 37 DSURFACE 4
NODE 38 DSURFACE 4
NODE 41 DSURFACE 4
NODE 42 DSURFACE 4
NODE 45 DSURFACE 4
NODE 46 DSURFACE 4
NODE 49 DSURFACE 4
NODE 50 DSURFACE 4
NODE 209 DSURFACE 5
NODE 210 DSURFACE 5
NODE 211 DSURFACE 5
NODE 212 DSURFACE 5
NODE 213 DSURFACE 5
NODE 214 DSURFACE 5
NODE 215 DSURFACE 5
NODE 216 DSURFACE 5
NODE 217 DSURFACE 5
NODE 218 DSURFACE 5
NODE 219 DSURFACE 5
NODE 220 DSURFACE 5
NODE 221 DSURFACE 5
NODE 222 DSURFACE 5
NODE 223 DSURFACE 5
NODE 224 DSURFACE 5
NODE 225 DSURFACE 5
NODE 226 DSURFACE 5
NODE 227 DSURFACE 5
NODE 228 DSURFACE 5
NODE 229 DSURFACE 5
NODE 230 DSURFACE 5
NODE 231 DSURFACE 5
NODE 232 DSURFACE 5
NODE 233 DSURFACE 5
NODE 234 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.2000000000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 1.1897338336485724e+01 1.5663143066406209e+00 0.0000000000000000e+00
NODE 3 COORD 1.0905893475111913e+01 1.4357881144205673e+00 0.0000000000000000e+00
NODE 4 COORD 1.1000000000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 5 COORD 1.2000000000000000e+01 0.0000000000000000e+00 1.2500000000000000e+00
NODE 6 COORD 1.1897338336485724e+01 1.5663143066406215e+00 1.2500000000000000e+00
NODE 7 COORD 1.0905893475111913e+01 1.4357881144205680e+00 1.2500000000000000e+00
NODE 8 COORD 1.1000000000000000e+01 0.0000000000000000e+00 1.2500000000000000e+00
NODE 9 COORD 1.1591109915468818e+01 3.1058285412302489e+00 0.0000000000000000e+00
NODE 10 COORD 1.0625184089179751e+01 2.8470094961277281e+00 0.0000000000000000e+00
NODE 11 COORD 1.1591109915468818e+01 3.1058285412302502e+00 1.2500000000000000e+00
NODE 12 COORD 1.0625184089179751e+01 2.8470094961277281e+00 1.2500000000000000e+00
NODE 13 COORD 1.1086554390135440e+01 4.5922011883810772e+00 0.0000000000000000e+00
NODE 14 COORD 1.0162674857624154e+01 4.2095177560159867e+00 0.0000000000000000e+00
NODE 15 COORD 1.1086554390135440e+01 4.5922011883810772e+00 1.2500000000000000e+00
NODE 16 COORD 1.0162674857624154e+01 4.2095177560159867e+00 1.2500000000000000e+00
NODE 17 COORD 1.0392304845413264e+01 5.9999999999999982e+00 0.0000000000000000e+00
NODE 18 COORD 9.5262794416288248e+00 5.4999999999999991e+00 0.0000000000000000e+00
NODE 19 COORD 1.0392304845413264e+01 5.9999999999999973e+00 1.2500000000000000e+00
NODE 20 COORD 9.5262794416288248e+00 5.4999999999999991e+00 1.2500000000000000e+00
NODE 21 COORD 9.5202400834948229e+00 7.3051371481046479e+00 0.0000000000000000e+00
NODE 22 COORD 8.7268867432035861e+00 6.6963757190959274e+00 0.0000000000000000e+00
NODE 23 COORD 9.5202400834948229e+00 7.3051371481046452e+00 1.2500000000000000e+00
NODE 24 COORD 8.7268867432035844e+00 6.6963757190959292e+00 1.2500000000000000e+00
NODE 25 COORD 8.4852813742385695e+00 8.4852813742385695e+00 0.0000000000000000e+00
NODE 26 COORD 7.7781745930520216e+00 7.7781745930520216e+00 0.0000000000000000e+00
NODE 27 COORD 8.4852813742385713e+00 8.4852813742385678e+00 1.2500000000000000e+00
NODE 28 COORD 7.7781745930520216e+00 7.7781745930520216e+00 1.2500000000000000e+00
NODE 29 COORD 7.3051371481046479e+00 9.5202400834948229e+00 0.0000000000000000e+00
NODE 30 COORD 6.6963757190959274e+00 8.7268867432035861e+00 0.0000000000000000e+00
NODE 31 COORD 7.3051371481046452e+00 9.5202400834948229e+00 1.2500000000000000e+00
NODE 32 COORD 6.6963757190959274e+00 8.7268867432035844e+00 1.2500000000000000e+00
NODE 33 COORD 6.0000000000000000e+00 1.0392304845413264e+01 0.0000000000000000e+00
NODE 34 COORD 5.5000000000000000e+00 9.5262794416288248e+00 0.0000000000000000e+00
NODE 35 COORD 5.9999999999999982e+00 1.0392304845413264e+01 1.2500000000000000e+00
NODE 36 COORD 5.5000000000000000e+00 9.5262794416288248e+00 1.2500000000000000e+00
NODE 37 COORD 4.5922011883810780e+00 1.1086554390135440e+01 0.0000000000000000e+00
NODE 38 COORD 4.2095177560159893e+00 1.0162674857624152e+01 0.0000000000000000e+00
NODE 39 COORD 4.5922011883810789e+00 1.1086554390135438e+01 1.2500000000000000e+00
NODE 40 COORD 4.2095177560159920e+00 1.0162674857624152e+01 1.2500000000000000e+00
NODE 41 COORD 3.1058285412302489e+00 1.1591109915468818e+01 0.0000000000000000e+00
NODE 42 COORD 2.8470094961277281e+00 1.0625184089179751e+01 0.0000000000000000e+00
NODE 43 COORD 3.1058285412302489e+00 1.1591109915468818e+01 1.2500000000000000e+00
NODE 44 COORD 2.8470094961277281e+00 1.0625184089179751e+01 1.2500000000000000e+00
NODE 45 COORD 1.5663143066406202e+00 1.1897338336485724e+01 0.0000000000000000e+00
NODE 46 COORD 1.4357881144205686e+00 1.0905893475111913e+01 0.0000000000000000e+00
NODE 47 COORD 1.5663143066406202e+00 1.1897338336485724e+01 1.2500000000000000e+00
NODE 48 COORD 1.4357881144205686e+00 1.0905893475111913e+01 1.2500000000000000e+00
NODE 49 COORD 7.3476381229342635e-16 1.2000000000000000e+01 0.0000000000000000e+00
NODE 50 COORD 0.0000000000000000e+00 1.1000000000000000e+01 0.0000000000000000e+00
NODE 51 COORD 7.3476381229342635e-16 1.2000000000000000e+01 1.2500000000000000e+00
NODE 52 COORD 0.0000000000000000e+00 1.1000000000000000e+01 1.2500000000000000e+00
NODE 53 COORD 1.2000000000000000e+01 0.0000000000000000e+00 2.5000000000000000e+00
NODE 54 COORD 1.1897338336485724e+01 1.5663143066406215e+00 2.5000000000000000e+00
NODE 55 COORD 1.0905893475111913e+01 1.4357881144205680e+00 2.5000000000000000e+00
NODE 56 COORD 1.1000000000000000e+01 0.0000000000000000e+00 2.5000000000000000e+00
NODE 57 COORD 1.1591109915468818e+01 3.1058285412302502e+00 2.5000000000000000e+00
NODE 58 COORD 1.0625184089179751e+01 2.8470094961277281e+00 2.5000000000000000e+00
NODE 59 COORD 1.1086554390135440e+01 4.5922011883810772e+00 2.5000000000000000e+00
NODE 60 COORD 1.0162674857624154e+01 4.2095177560159867e+00 2.5000000000000000e+00
NODE 61 COORD 1.0392304845413264e+01 5.9999999999999973e+00 2.5000000000000000e+00
NODE 62 COORD 9.5262794416288248e+00 5.4999999999999991e+00 2.5000000000000000e+00
NODE 63 COORD 9.5202400834948229e+00 7.3051371481046452e+00 2.5000000000000000e+00
NODE 64 COORD 8.7268867432035844e+00 6.6963757190959292e+00 2.5000000000000000e+00
NODE 65 COORD 8.4852813742385713e+00 8.4852813742385678e+00 2.5000000000000000e+00
NODE 66 COORD 7.7781745930520216e+00 7.7781745930520216e+00 2.5000000000000000e+00
NODE 67 COORD 7.3051371481046479e+00 9.5202400834948193e+00 2.5000000000000000e+00
NODE 68 COORD 6.6963757190959274e+00 8.7268867432035844e+00 2.5000000000000000e+00
NODE 69 COORD 5.9999999999999982e+00 1.0392304845413264e+01 2.5000000000000000e+00
NODE 70 COORD 5.5000000000000000e+00 9.5262794416288248e+00 2.5000000000000000e+00
NODE 71 COORD 4.5922011883810789e+00 1.1086554390135438e+01 2.5000000000000000e+00
NODE 72 COORD 4.2095177560159920e+00 1.0162674857624152e+01 2.5000000000000000e+00
NODE 73 COORD 3.1058285412302489e+00 1.1591109915468818e+01 2.5000000000000000e+00
NODE 74 COORD 2.8470094961277281e+00 1.0625184089179751e+01 2.5000000000000000e+00
NODE 75 COORD 1.5663143066406202e+00 1.1897338336485724e+01 2.5000000000000000e+00
NODE 76 COORD 1.4357881144205686e+00 1.0905893475111913e+01 2.5000000000000000e+00
NODE 77 COORD 7.3476381229342635e-16 1.2000000000000000e+01 2.5000000000000000e+00
NODE 78 COORD 0.0000000000000000e+00 1.1000000000000000e+01 2.5000000000000000e+00
NODE 79 COORD 1.2000000000000000e+01 0.0000000000000000e+00 3.7500000000000000e+00
NODE 80 COORD 1.1897338336485724e+01 1.5663143066406215e+00 3.7500000000000000e+00
NODE 81 COORD 1.0905893475111913e+01 1.4357881144205680e+00 3.7500000000000000e+00
NODE 82 COORD 1.1000000000000000e+01 0.0000000000000000e+00 3.7500000000000000e+00
NODE 83 COORD 1.1591109915468818e+01 3.1058285412302502e+00 3.7500000000000000e+00
