//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      103
//NODES                         867
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Ale
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
FILESTEPS                       1
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  No
WRITE_TO_SCREEN                 yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-10
INITIALFIELD                    field_by_function
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         4.0
NONLINITER                      Newton
NUMSTASTEPS                     1
NUMSTEP                         4
RESTARTEVRY                     2
SIMPLER                         no
STARTFUNCNO                     2
THETA                           1.0
TIMEINTEGR                      One_Step_Theta                //BDF2
TIMESTEP                        1
RESULTSEVRY                           1
NONLINEARBC                     no
LINEAR_SOLVER                   1
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
TIMESTEP                        1.0
NUMSTEP                         500
MAXTIME                         1.0
ALE_TYPE                        springs_spatial
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         4.0
NUMSTEP                         4
RESTARTEVRY                     2
TIMESTEP                        1.0                           //0.01
RESULTSEVRY                           1
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen  //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 std_eos
