//
// Maintainer: Ursula Rasthofer
// rasthofer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
// necessary defines: D_FLUID3
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
 IMPORTANT:
 This test is not tested in the nightly test runs, since is requires a number
 of combustion spectific define flag introduced by Florian. We do not want to
 delete this test since it is based on a simple analytical solution. With respect
 to a future incorporation of the functionality of the combustion code into
 the standard fluid code, it might be helpful to ensure a proper reimplementation.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        60
NODES                           154
DIM                             3
MATERIALS                       5
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Combustion
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------COMBUSTION CONTROL
CONVTOL                         1e-08
ITEMAX                          1
MAXTIME                         1.0
NUMSTEP                         30
RESTARTEVRY                     20
TIMESTEP                        0.00001
RESULTSEVRY                           1
-----------------------------------------COMBUSTION CONTROL/COMBUSTION FLUID
COMBUSTTYPE                     Two_Phase_Flow_Jumps            // Two_Phase_Flow
START_VAL_SEMILAGRANGE          No                              // No
START_VAL_ENRICHMENT            No                              // No
INITSTATSOL                     No                              // No
PHI_MODIFY_TOL                  1e-010                          // 1e-010 //1e-012
VELOCITY_JUMP_TYPE              vel_jump_const                  // vel_jump_const // vel_jump_premixed_combustion
FLUX_JUMP_TYPE                  normal_tension_jump_const
//                              normal_tension_jump_surface_tension
//                              normal_tension_jump_none
//                              normal_tension_jump_const
//                              normal_tension_jump_premixed_combustion
LAMINAR_FLAMESPEED              0.0
MARKSTEIN_LENGTH                0.0
NITSCHE_VELOCITY                100
NITSCHE_PRESSURE                100
SURFTENSAPPROX surface_tension_approx_divgrad //surface_tension_approx_divgrad //surface_tension_approx_none
//                              surface_tension_approx_divgrad
//                              surface_tension_approx_fixed_curvature
//                              surface_tension_approx_laplacebeltrami
//                              surface_tension_approx_laplacebeltrami_smoothed
SURFTENSCOEFF                   1.0
CONNECTED_INTERFACE             No
SMOOTHGRADPHI smooth_grad_phi_leastsquares_2Dz //smooth_grad_phi_meanvalue // smooth_grad_phi_none //smooth_grad_phi_leastsquares_3D
//                              smooth_grad_phi_leastsquares_2Dx
//                              smooth_grad_phi_leastsquares_2Dy
//                              smooth_grad_phi_leastsquares_2Dz
SMOOTHED_BOUNDARY_INTEGRATION   No
-------------------------------------COMBUSTION CONTROL/COMBUSTION GFUNCTION
REFINEMENT                      No
REINITFUNCNO                    2
REINITIALIZATION                None                            // Signed_Distance_Function // Function
