//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
pulse-reverse plating on RDE with electrode surface growth
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                        50
//NODES                           909
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
GAMMA                           1
GRIDVEL                         BE
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         1000
NONLINITER                      Newton
NUMSTASTEPS                     0
NUMSTEP                         10
PHYSICAL_TYPE                   Incompressible
PREDICTOR                       steady_state
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     -1
START_THETA                     1
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.0008
RESULTSEVRY                     1
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
FSSUGRDIFF                      No
INITFUNCNO                      3
INITIALFIELD                    field_by_function
MAXTIME                         0.02
NUMSTEP                         10
RESTARTEVRY                     2
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.0008
VELOCITYFIELD                   Navier_Stokes
WRITEFLUX                       diffusiveflux_boundary        // do not use totalflux_boundary due to introduction of mesh convection!
RESULTSEVRY                     1
MATID                           2
SOLVERTYPE                      nonlinear
OUTPUTSCALARS                   entire_domain
CONVFORM                        convective
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-09
ITEMAX                          20
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     300.0
GALVANOSTATIC                   Yes
GSTAT_APPROX_ELECT_RESIST       effective_length_with_initial_cond
GSTATCONVTOL                    1e-6
GSTATCURVENO                    4
GSTATITEMAX                     20
MOVINGBOUNDARY                  fully-transient
MOVBOUNDARYITEMAX               10
MOVBOUNDARYCONVTOL              1e-10
MOVBOUNDARYTHETA                1.0                           // backward-Euler style
MOLARVOLUME                     10.0                          // 7.11E-3 // molar volume of copper: V_m = M/rho [mm^3/\mu mol]
                                                              // Wikipedia: 7,11 x 10 a 6 m3/mol
EQUPOT                          ENC
