//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
planar                          Rising Bubble 2D

The Levelset is reinitialized at numstep: 3
5 timesteps are made

mesh 32x128, [-0.5,0.5]x[-2,2]

----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        4096
NODES                           8514
DIM                             3
MATERIALS                       5
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM_LevelSet
RESTART                         0
RANDSEED                        1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
OUTPUT_GMSH                     No
FILESTEPS                       1000
----------------------------------------------------------TWO PHASE FLOW
CONVTOL                         1e-5
ITEMAX                          1
MAXTIME                         1000.0
NUMSTEP                         4
RESTARTEVRY                     1//20                     //CHANGED before 2!
TIMESTEP                        0.02 //3.0e-03
RESULTSEVRY                     1
-------------------------------------------TWO PHASE FLOW/SURFACE TENSION
SURFTENSAPPROX                      surface_tension_approx_divgrad_normal  //surface_tension_approx_nodal_curvature, surface_tension_approx_divgrad_normal
SMOOTHGRADPHI                       smooth_grad_phi_l2_projection
L2_PROJECTION_SECOND_DERIVATIVES    No
NODAL_CURVATURE                     l2_projected
SMOOTHING_PARAMETER                 0
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field //zero_field
STARTFUNCNO                     -1
TIMEINTEGR                      One_Step_Theta// One_Step_Theta //Stationary
NONLINITER                      fixed_point_like
ITEMAX                          15
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-6
RESULTSEVRY                     5
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           1.0
START_THETA                     1.0
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
CONVFORM                        convective
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         1
NUMSTEP                         1
TIMESTEP                        0.01
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based //residual_based //residual_based //residual_based, edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes //No //Yes
SUPG                            Yes //No //Yes
GRAD_DIV                        Yes //No //Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen //Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp //xfem_gp //std_eos //xfem_gp //std_eos //xfem_gp
EOS_CONV_STREAM                 xfem_gp //xfem_gp //std_eos //xfem_gp //xfem_gp //none
EOS_CONV_CROSS                  none //xfem_gp, none
EOS_DIV                         vel_jump_xfem_gp //vel_jump_xfem_gp //none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No //Yes
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    yes
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                no// yes
GMSH_CUT_OUT                    no //yes
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          Tessellation //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation //Tessellation
--------------------------------------------------------------XFLUID DYNAMIC
------------------------------------------------------XFLUID DYNAMIC/GENERAL
//XFLUID_TIMEINT
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    75.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
MASS_CONSERVATION_SCALING       full //only_visc
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none //abs_inflow //abs_normal_vel   // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          no
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear //linear_full //nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         1
NUMSTEP                         1
RESTARTEVRY                     20
THETA                           0.5 //0.5
TIMEINTEGR                      One_Step_Theta //One_Step_Theta
TIMESTEP                        0.1
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     5
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        convective
GAMMA                           0.5
MATID                           2
OUTPUT_GMSH                     no
// FDCHECK                         global
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG //SUPG
DEFINITION_TAU                  Taylor_Hughes_Zarins
SUGRVEL                         no
-----------------------------------LEVEL-SET CONTROL/REINITIALIZATION
REINITIALIZATION                Signed_Distance_Function
REINITINTERVAL                  1                           //CHANGED!!! Before reinit
REINIT_INITIAL                  no //yes
-----------------------------------------LEVEL-SET CONTROL/PARTICLE
INCLUDE_PARTICLE                Yes
NUMPARTICLE                     16
PARTICLEBANDWIDTH               3
MIN_RADIUS                      0.1
MAX_RADIUS                      0.5
RESEEDING                       10000
RESTARTDATA                     No  //Yes?
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
//CUTOFF_RADIUS                   0.05
BIN_PER_DIR                     32 128 1
------------------------------------------------------------PARTICLE DYNAMIC
DIMENSION                       2Dz
DYNAMICTYP                      RK2
-----------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 2
NAME                            Scatra_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT 2 MAT_scatra DIFFUSIVITY 0.0 // 1*10E-9
MAT 3 MAT_fluid DYNVISCOSITY 0.01 DENSITY 10.0 GAMMA 0.07
