//
// Maintainer: Michael Hiermeier
// hiermeier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
         General Data File BACI
==================================================================
---------------------------------------------------------------------TITLE
NURBS27 PATCH TEST
Testing of the STANDARD LAGRANGE strategy (derived from the augmented
strategy) for NURBS9 surface elements. Here the INCOMPLETE variational
approach is going to be tested. For this purpose cN is chosen to 1. A
value equal to 100 causes a cycling of the active set.
Note that the NURBS element normal factor for the slave side is equal
to -1.0.
--------------------------------------------------------------PROBLEM SIZE
ELEMENTS                          2
NODES                             54
DIM                               3
MATERIALS                         2
NUMDF                             3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
//
RESTART                         0
//
// Used defined restart time
RESTARTTIME                     -1
//
// Defines the function spaces for the spatial approximation
//     Polynomial,Nurbs,Meshfree,HDG
SHAPEFCT                        Nurbs
-----------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_ROT                      No
OUTPUT_SPRING                   No
OUTPUT_BIN                      yes
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_COUPLING_STRESS          No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
STRUCT_JACOBIAN_MATLAB          No
FILESTEPS                       1000
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
VERBOSITY                       verbose
RESTARTWALLTIMEINTERVAL         -1
RESTARTEVRY                     -1
-------------------------------------------------IO/EVERY ITERATION
OUTPUT_EVERY_ITER               no
RUN_NUMBER                      -1
STEP_NP_NUMBER                  1
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1.0
NUMSTEP                         100
TIMEINIT                        0
MAXTIME                         1.0
STC_SCALING                     no
STC_LAYER                       1
NLNSOL                          fullnewton // noxnln, fullnewton
MATERIALTANGENT                 analytical // finitedifferences, analytical
LOADLIN                         No
MASSLIN                         No
NEGLECTINERTIA                  No
PREDICT                         TangDis
LINEAR_SOLVER                   1
MAXITER                         10
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     standard
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    1.0
LM_QUAD                         quad
REDUNDANT_STORAGE               Master
PARALLEL_STRATEGY               redundant_ghosting
PARALLEL_REDIST                 Static
ALGORITHM                       Mortar
MAX_BALANCE                     2
MIN_ELEPROC                     0
INTTYPE                         Elements
NUMGP_PER_DIM                   10
TRIANGULATION                   Delaunay
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
STRATEGY                        StdLagrange // Combo
SYSTEM                          SaddlePoint
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
SEMI_SMOOTH_CT                  100
CPP_NORMALS                     No
------------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       No // Yes
PRINT_ANGULAR_CONSERVATION      No // Yes
VARIATIONAL_APPROACH            incomplete // complete, incomplete
ASSEMBLE_STRATEGY               node_based
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 27 QUANTITY dispx VALUE -1.24035511099603330e-02 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 27 QUANTITY dispy VALUE -1.24035511099605499e-02 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 31 QUANTITY dispx VALUE -4.00153893052970951e-03 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 31 QUANTITY dispy VALUE -5.19464815918003436e-16 TOLERANCE 1.0e-08
STRUCTURE SPECIAL QUANTITY num_iter_step_1 VALUE 5.0 TOLERANCE 1.0e-20
