//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct 2 08:34:55 CEST 2013

validation with literature according to de Souza Neto Computational Plasticity
page 255ff

double-notched tensile specimen:
  due to symmetry only a fourth is simulated
  a total displacement of uy_max = 0.17 is applied according to literature
  good agreement of results using BACI with results of literature can be observed
    to compare results a normalised edge deflection and a normalised net stress
    have to be calculated afterwards


evaluation points
//point A NODE 2501 (-2.5/-7.5/0.5)
//point B NODE 2441 (-2.0/-7.5/0.5)
//point C NODE 2699 (2.5/7.5/0.5)
//point D NODE 1249 (2.5/-7.5/0.5)
//point E NODE 2417 (-1.8948649525801451/-7.5/0.5)

// uy_max = 0.17
//STRUCTURE DIS structure NODE 2501 QUANTITY dispx VALUE 0.0 TOLERANCE 1.0e-6 NAME ux_A
//STRUCTURE DIS structure NODE 2501 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-6 NAME uy_A
//STRUCTURE DIS structure NODE 2501 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-6 NAME uz_A
//STRUCTURE DIS structure NODE 2441 QUANTITY dispx VALUE 0.0 TOLERANCE 1.0e-6 NAME ux_B
//STRUCTURE DIS structure NODE 2441 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-6 NAME uy_B
//STRUCTURE DIS structure NODE 2441 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-6 NAME uz_B
//STRUCTURE DIS structure NODE 2699 QUANTITY dispx VALUE -1.16992533992899515e-03 TOLERANCE 1.0e-6 NAME ux_C
//STRUCTURE DIS structure NODE 2699 QUANTITY dispy VALUE 0.17 TOLERANCE 1.0e-6 NAME uy_C  // max_uy=0.17
//STRUCTURE DIS structure NODE 2699 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-6 NAME uz_C
//STRUCTURE DIS structure NODE 2417 QUANTITY dispx VALUE -3.20364718185551650e-02 TOLERANCE 1.0e-6 NAME ux_E
//STRUCTURE DIS structure NODE 2417 QUANTITY dispy VALUE 1.65527019404741543e-01 TOLERANCE 1.0e-6 NAME uy_E
//STRUCTURE DIS structure NODE 2417 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-6 NAME uz_E


------------------------------------------------------PROBLEM SIZE
//ELEMENTS    240
//NODES       3069
DIM           3
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
-----------------------------------------------------------------IO
FILESTEPS                       1000
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_COUPLING_STRESS          No
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           GL
STRUCT_STRAIN                   GL
STRUCT_STRESS                   2PK
STRUCT_VEL_ACC                  No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
WRITE_TO_FILE                   No
WRITE_TO_SCREEN                 Yes
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RANDSEED                        -1
RESTART                         0
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
