==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    80
//NODES       1107
DIM           3
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              no
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
--------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
MORTAR_LAMBDA_DISCRET                 yes
MORTAR_LAMBDA_CONTINUOUS              yes
MORTAR_LAMBDA_CONTINUOUS_SEGMENTS     5
SEGMENTATION                          yes
INTEGRATION_POINTS                    yes
-----------------------BEAM INTERACTION/BEAM TO SOLID SURFACE/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
MORTAR_LAMBDA_DISCRET                 yes
MORTAR_LAMBDA_CONTINUOUS              yes
MORTAR_LAMBDA_CONTINUOUS_SEGMENTS     5
SEGMENTATION                          yes
INTEGRATION_POINTS                    yes
AVERAGED_NORMALS                      yes
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             Standard
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            GenAlphaLieGroup
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               TangDis
TIMESTEP                              0.1
NUMSTEP                               10
MAXTIME                               1000.0
MAXITER                               50
LOADLIN                               no
RESEVRYERGY                           1
TOLRES                                1.0e-10
TOLDISP                               1.0e-10
MASSLIN                               rotations
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1114 QUANTITY dispx VALUE 0.28108402506507346 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1114 QUANTITY dispy VALUE 0.24227255389725894 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1114 QUANTITY dispz VALUE 0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1097 QUANTITY dispx VALUE 2.36575086041673266e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1097 QUANTITY dispy VALUE 2.39778689858780619e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1097 QUANTITY dispz VALUE 0 TOLERANCE 1e-10
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.0 DENS 10.0
MAT 2 MAT_BeamReissnerElastHyper YOUNG 100 POISSONRATIO 0.0 DENS 10.0 CROSSAREA 0.04000000000000001 SHEARCORR 1 MOMINPOL 0.00026666666666666673 MOMIN2 0.00013333333333333337 MOMIN3 0.00013333333333333337
--------------------------------------------------------------------------FUNCT1
FUNCTION heaviside(t-0.01)
--------------------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_TIME heaviside(t-0.01)
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE 0
NDSURF 2
NDVOL 0
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-------------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 1
E 2 - NUMDOF 9 ONOFF 1 1 0 0 0 0 0 0 0 VAL 0.4000000000000001 0.10000000000000002 0 0 0 0 0 0 0 FUNCT 2 2 0 0 0 0 0 0 0
--------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 10.0 2.5 0 FUNCT 1 1 0
-----------------------------------------------DNODE-NODE TOPOLOGY
