//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFSI with compressible, cylinder shaped structure using two fluid meshes
// of different coarseness
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2859
//NODES       6084
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DAMPING                         No
DYNAMICTYP                      GenAlpha
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         no
LUMPMASS                        No
MAXITER                         50
MAXTIME                         5
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDisVelAcc
PRESTRESS                       none
PRESTRESSTIME                   0
PTCDT                           0.1
RESEVRYERGY                     0
RESTARTEVRY                     0                             // unused
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.05
TOLCONSTR                       1e-08
TOLDISP                         1e-12
TOLINCO                         1e-12
TOLPRE                          1e-08
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
LINEAR_SOLVER                   2
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         20.0
TIMESTEP                        0.01//0.02
NUMSTEP                         4
RESULTSEVRY                           1
RESTARTEVRY                     2
COUPALGO                        iter_xfem_monolithic          //iter_stagg_AITKEN_rel_param // iter_stagg_MFNK_FSI ////iter_stagg_fixed_rel_param // //iter_stagg_fixed_rel_param //
SECONDORDER                     No                            //No
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ITEMAX                          4
INFNORMSCALING                  no
CONVTOL                         1.0E-12
NORM_INC                        Rel                           // Abs // Mix
NORM_RESF                       Rel                           // Abs // Mix
TOL_DIS_RES_L2                  1.0E-12
TOL_DIS_RES_INF                 1.0E-12
TOL_DIS_INC_L2                  1.0E-12
TOL_DIS_INC_INF                 1.0E-12
TOL_PRE_RES_L2                  1.0E-12
TOL_PRE_RES_INF                 1.0E-12
TOL_PRE_INC_L2                  1.0E-12
TOL_PRE_INC_INF                 1.0E-12
TOL_VEL_RES_L2                  1.0E-12
TOL_VEL_RES_INF                 1.0E-12
TOL_VEL_INC_L2                  1.0E-12
TOL_VEL_INC_INF                 1.0E-12
----------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                         1.0E-9
COUPMETHOD                      conforming
COUPVARIABLE                    Displacement
ITEMAX                          20
MAXOMEGA                        0.5                           // largest omega allowed for Aitken relaxation (0.0 means no constraint)
PARTITIONED                     DirichletNeumann
PREDICTOR                       d(n)+dt*v(n)                  //d(n) //d(n)+dt*v(n)+0.5*dt^2*a(n) //"d(n)","d(n)+dt*(1.5*v(n)-0.5*v(n-1))","d(n)+dt*v(n)","d(n)+dt*v(n)+0.5*dt^2*a(n)
RELAX                           0.825
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
RESTARTEVRY                     0                             // unused
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
